START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	all_outputs: False
	approach: lwf
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_taw-4.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/acc_tag-4.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_taw-4.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/lwf/10/forg_tag-4.txt
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[params] total:21,688,764  trainable:21,688,764  tensors:162  trainable_tensors:162
| Epoch   1, time= 17.2s | Train: skip eval | Valid: time=  1.7s loss=3.145, TAw acc= 85.2% | * lr=1.0e-02
| Epoch   2, time= 17.1s | Train: skip eval | Valid: time=  1.7s loss=3.077, TAw acc= 85.8% | * lr=1.0e-02
| Epoch   3, time= 15.3s | Train: skip eval | Valid: time=  1.5s loss=3.059, TAw acc= 87.8% | * lr=1.0e-02
| Epoch   4, time= 16.1s | Train: skip eval | Valid: time=  1.5s loss=2.982, TAw acc= 90.0% | * lr=1.0e-02
| Epoch   5, time= 17.4s | Train: skip eval | Valid: time=  1.5s loss=3.001, TAw acc= 88.5% | lr=9.9e-03
| Epoch   6, time= 16.7s | Train: skip eval | Valid: time=  1.7s loss=3.117, TAw acc= 87.0% | lr=9.9e-03
| Epoch   7, time= 16.7s | Train: skip eval | Valid: time=  1.6s loss=2.997, TAw acc= 89.0% | lr=9.9e-03
| Epoch   8, time= 14.7s | Train: skip eval | Valid: time=  2.0s loss=2.993, TAw acc= 89.8% | lr=9.8e-03
| Epoch   9, time= 17.0s | Train: skip eval | Valid: time=  1.6s loss=3.029, TAw acc= 87.2% | lr=9.8e-03
| Epoch  10, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=2.952, TAw acc= 91.5% | * lr=9.7e-03
| Epoch  11, time= 14.0s | Train: skip eval | Valid: time=  1.7s loss=3.035, TAw acc= 88.8% | lr=9.6e-03
| Epoch  12, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=2.999, TAw acc= 88.8% | lr=9.6e-03
| Epoch  13, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=3.051, TAw acc= 90.5% | lr=9.5e-03
| Epoch  14, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=2.947, TAw acc= 92.0% | * lr=9.4e-03
| Epoch  15, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=2.940, TAw acc= 92.0% | * lr=9.3e-03
