START_TASK=8 STOP_TASK=9
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 8
	start_epoch: 0
	stop_at_task: 9
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_taw-7.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_tag-7.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_taw-7.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_tag-7.txt
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/task7_exemplars.pth
************************************************************************************************************
Task  8  [epochs 0-90]
************************************************************************************************************
[params] total:42,676,890  trainable:42,676,890  tensors:322  trainable_tensors:322
| Epoch   1, time= 29.9s | Train: skip eval | Valid: time=  2.5s loss=1.940, TAw acc= 85.5% | * lr=1.0e-02
| Epoch   2, time= 28.5s | Train: skip eval | Valid: time=  2.3s loss=1.856, TAw acc= 85.0% | * lr=1.0e-02
| Epoch   3, time= 33.9s | Train: skip eval | Valid: time=  2.1s loss=1.775, TAw acc= 89.0% | * lr=1.0e-02
| Epoch   4, time= 29.4s | Train: skip eval | Valid: time=  2.0s loss=1.838, TAw acc= 89.2% | lr=1.0e-02
| Epoch   5, time= 34.2s | Train: skip eval | Valid: time=  2.0s loss=1.757, TAw acc= 89.8% | * lr=9.9e-03
| Epoch   6, time= 34.6s | Train: skip eval | Valid: time=  2.4s loss=1.796, TAw acc= 89.8% | lr=9.9e-03
| Epoch   7, time= 32.2s | Train: skip eval | Valid: time=  2.5s loss=1.866, TAw acc= 88.2% | lr=9.9e-03
| Epoch   8, time= 30.9s | Train: skip eval | Valid: time=  2.1s loss=1.776, TAw acc= 90.0% | lr=9.8e-03
| Epoch   9, time= 32.5s | Train: skip eval | Valid: time=  2.3s loss=1.746, TAw acc= 91.5% | * lr=9.8e-03
| Epoch  10, time= 35.6s | Train: skip eval | Valid: time=  2.6s loss=1.812, TAw acc= 89.0% | lr=9.7e-03
| Epoch  11, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=1.877, TAw acc= 88.2% | lr=9.6e-03
| Epoch  12, time= 34.7s | Train: skip eval | Valid: time=  2.3s loss=1.751, TAw acc= 90.5% | lr=9.6e-03
| Epoch  13, time= 35.3s | Train: skip eval | Valid: time=  2.1s loss=1.708, TAw acc= 90.8% | * lr=9.5e-03
| Epoch  14, time= 31.4s | Train: skip eval | Valid: time=  2.1s loss=1.725, TAw acc= 90.0% | lr=9.4e-03
| Epoch  15, time= 33.0s | Train: skip eval | Valid: time=  2.2s loss=1.712, TAw acc= 90.0% | lr=9.3e-03
| Epoch  16, time= 29.5s | Train: skip eval | Valid: time=  2.2s loss=1.722, TAw acc= 90.5% | lr=9.2e-03
| Epoch  17, time= 30.0s | Train: skip eval | Valid: time=  2.1s loss=1.753, TAw acc= 89.2% | lr=9.2e-03
