START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_taw-1.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_tag-1.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_taw-1.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_tag-1.txt
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/task1_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:42,553,950  trainable:42,553,950  tensors:310  trainable_tensors:310
| Epoch   1, time= 30.5s | Train: skip eval | Valid: time=  2.3s loss=0.666, TAw acc= 91.8% | * lr=1.0e-02
| Epoch   2, time= 32.7s | Train: skip eval | Valid: time=  2.0s loss=0.561, TAw acc= 92.0% | * lr=1.0e-02
| Epoch   3, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=0.590, TAw acc= 92.2% | lr=1.0e-02
| Epoch   4, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=0.628, TAw acc= 92.8% | lr=1.0e-02
| Epoch   5, time= 32.3s | Train: skip eval | Valid: time=  1.9s loss=0.559, TAw acc= 92.2% | * lr=9.9e-03
| Epoch   6, time= 28.4s | Train: skip eval | Valid: time=  1.9s loss=0.499, TAw acc= 93.2% | * lr=9.9e-03
| Epoch   7, time= 29.8s | Train: skip eval | Valid: time=  1.9s loss=0.480, TAw acc= 94.5% | * lr=9.9e-03
| Epoch   8, time= 33.6s | Train: skip eval | Valid: time=  1.9s loss=0.564, TAw acc= 91.2% | lr=9.8e-03
| Epoch   9, time= 28.4s | Train: skip eval | Valid: time=  2.2s loss=0.551, TAw acc= 92.8% | lr=9.8e-03
| Epoch  10, time= 29.3s | Train: skip eval | Valid: time=  2.2s loss=0.573, TAw acc= 93.2% | lr=9.7e-03
| Epoch  11, time= 30.0s | Train: skip eval | Valid: time=  1.9s loss=0.483, TAw acc= 94.5% | lr=9.6e-03
| Epoch  12, time= 34.2s | Train: skip eval | Valid: time=  2.0s loss=0.548, TAw acc= 92.8% | lr=9.6e-03
| Epoch  13, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=0.545, TAw acc= 93.0% | lr=9.5e-03
| Epoch  14, time= 33.7s | Train: skip eval | Valid: time=  2.6s loss=0.579, TAw acc= 92.8% | lr=9.4e-03
| Epoch  15, time= 31.2s | Train: skip eval | Valid: time=  2.0s loss=0.520, TAw acc= 94.0% | lr=9.3e-03
| Epoch  16, time= 32.3s | Train: skip eval | Valid: time=  1.9s loss=0.498, TAw acc= 94.5% | lr=9.2e-03
| Epoch  17, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=0.551, TAw acc= 93.8% | lr=9.2e-03
| Epoch  18, time= 28.1s | Train: skip eval | Valid: time=  2.5s loss=0.589, TAw acc= 93.5% | lr=9.1e-03
| Epoch  19, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=0.533, TAw acc= 94.2% | lr=9.0e-03
| Epoch  20, time= 31.0s | Train: skip eval | Valid: time=  2.5s loss=0.543, TAw acc= 93.5% | lr=8.8e-03
| Epoch  21, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=0.500, TAw acc= 95.2% | lr=8.7e-03
| Epoch  22, time= 32.3s | Train: skip eval | Valid: time=  2.0s loss=0.498, TAw acc= 94.8% | lr=8.6e-03
| Epoch  23, time= 30.0s | Train: skip eval | Valid: time=  2.5s loss=0.509, TAw acc= 94.2% | lr=8.5e-03
