START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	dataset: cifar100
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	increment: 10
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 50
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/cifar100/eeil/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/cifar100/eeil/10/acc_taw-5.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/cifar100/eeil/10/acc_tag-5.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/cifar100/eeil/10/forg_taw-5.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/cifar100/eeil/10/forg_tag-5.txt
Loaded 2040 exemplars from ./results/vit_small_patch16_224.augreg_in1k/cifar100/eeil/10/task5_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-50]
************************************************************************************************************
[params] total:21,692,614  trainable:21,692,614  tensors:164  trainable_tensors:164
| Epoch   1, time= 21.9s | Train: skip eval | Valid: time=  1.2s loss=1.519, TAw acc= 93.6% | * lr=1.0e-02
| Epoch   2, time= 21.4s | Train: skip eval | Valid: time=  1.2s loss=1.467, TAw acc= 93.8% | * lr=1.0e-02
| Epoch   3, time= 21.4s | Train: skip eval | Valid: time=  1.1s loss=1.412, TAw acc= 95.0% | * lr=9.9e-03
| Epoch   4, time= 21.3s | Train: skip eval | Valid: time=  1.2s loss=1.352, TAw acc= 97.2% | * lr=9.8e-03
| Epoch   5, time= 21.3s | Train: skip eval | Valid: time=  1.2s loss=1.376, TAw acc= 97.2% | lr=9.8e-03
| Epoch   6, time= 21.3s | Train: skip eval | Valid: time=  1.2s loss=1.338, TAw acc= 97.8% | * lr=9.7e-03
| Epoch   7, time= 21.3s | Train: skip eval | Valid: time=  1.1s loss=1.390, TAw acc= 97.2% | lr=9.5e-03
| Epoch   8, time= 21.3s | Train: skip eval | Valid: time=  1.2s loss=1.337, TAw acc= 97.8% | * lr=9.4e-03
| Epoch   9, time= 21.4s | Train: skip eval | Valid: time=  1.1s loss=1.340, TAw acc= 98.2% | lr=9.2e-03
| Epoch  10, time= 21.2s | Train: skip eval | Valid: time=  1.2s loss=1.326, TAw acc= 98.4% | * lr=9.1e-03
| Epoch  11, time= 21.2s | Train: skip eval | Valid: time=  1.2s loss=1.420, TAw acc= 95.8% | lr=8.9e-03
| Epoch  12, time= 21.4s | Train: skip eval | Valid: time=  1.2s loss=1.326, TAw acc= 97.4% | * lr=8.7e-03
| Epoch  13, time= 21.4s | Train: skip eval | Valid: time=  1.2s loss=1.312, TAw acc= 98.4% | * lr=8.4e-03
| Epoch  14, time= 21.4s | Train: skip eval | Valid: time=  1.1s loss=1.323, TAw acc= 97.6% | lr=8.2e-03
| Epoch  15, time= 21.5s | Train: skip eval | Valid: time=  1.2s loss=1.320, TAw acc= 97.6% | lr=8.0e-03
| Epoch  16, time= 21.3s | Train: skip eval | Valid: time=  1.1s loss=1.318, TAw acc= 98.0% | lr=7.7e-03
| Epoch  17, time= 21.3s | Train: skip eval | Valid: time=  1.1s loss=1.347, TAw acc= 97.8% | lr=7.4e-03
| Epoch  18, time= 21.6s | Train: skip eval | Valid: time=  1.2s loss=1.323, TAw acc= 97.8% | lr=7.2e-03
| Epoch  19, time= 21.3s | Train: skip eval | Valid: time=  1.2s loss=1.305, TAw acc= 98.4% | * lr=6.9e-03
| Epoch  20, time= 21.5s | Train: skip eval | Valid: time=  1.1s loss=1.306, TAw acc= 98.4% | lr=6.6e-03
| Epoch  21, time= 21.4s | Train: skip eval | Valid: time=  1.1s loss=1.306, TAw acc= 98.6% | lr=6.3e-03
| Epoch  22, time= 21.2s | Train: skip eval | Valid: time=  1.2s loss=1.309, TAw acc= 98.6% | lr=6.0e-03
| Epoch  23, time= 21.3s | Train: skip eval | Valid: time=  1.2s loss=1.301, TAw acc= 98.8% | * lr=5.7e-03
| Epoch  24, time= 21.4s | Train: skip eval | Valid: time=  1.2s loss=1.308, TAw acc= 98.2% | lr=5.4e-03
| Epoch  25, time= 21.5s | Train: skip eval | Valid: time=  1.2s loss=1.299, TAw acc= 98.4% | * lr=5.1e-03
| Epoch  26, time= 21.2s | Train: skip eval | Valid: time=  1.1s loss=1.300, TAw acc= 97.6% | lr=4.7e-03
| Epoch  27, time= 21.4s | Train: skip eval | Valid: time=  1.2s loss=1.317, TAw acc= 98.0% | lr=4.4e-03
| Epoch  28, time= 21.3s | Train: skip eval | Valid: time=  1.2s loss=1.337, TAw acc= 97.6% | lr=4.1e-03
| Epoch  29, time= 21.5s | Train: skip eval | Valid: time=  1.1s loss=1.302, TAw acc= 98.2% | lr=3.8e-03
| Epoch  30, time= 21.3s | Train: skip eval | Valid: time=  1.2s loss=1.301, TAw acc= 98.2% | lr=3.5e-03
| Epoch  31, time= 21.4s | Train: skip eval | Valid: time=  1.2s loss=1.310, TAw acc= 98.2% | lr=3.2e-03
