START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_taw-4.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_tag-4.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_taw-4.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_tag-4.txt
Restored CosineLinear heads from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task4_cosine_heads.pth
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task4_exemplars.pth
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[params] total:42,615,361  trainable:42,512,961  tensors:311  trainable_tensors:306
| Epoch   1, time= 31.8s | Train: skip eval | Valid: time=  2.4s loss=1.598, TAw acc= 81.5% | * lr=1.0e-02
| Epoch   2, time= 28.6s | Train: skip eval | Valid: time=  1.9s loss=1.249, TAw acc= 87.0% | * lr=1.0e-02
| Epoch   3, time= 29.8s | Train: skip eval | Valid: time=  1.9s loss=1.116, TAw acc= 88.2% | * lr=1.0e-02
| Epoch   4, time= 34.3s | Train: skip eval | Valid: time=  1.9s loss=1.148, TAw acc= 88.2% | lr=1.0e-02
| Epoch   5, time= 32.4s | Train: skip eval | Valid: time=  2.4s loss=1.060, TAw acc= 88.0% | * lr=9.9e-03
| Epoch   6, time= 30.0s | Train: skip eval | Valid: time=  1.9s loss=1.079, TAw acc= 89.0% | lr=9.9e-03
| Epoch   7, time= 32.1s | Train: skip eval | Valid: time=  1.9s loss=1.107, TAw acc= 88.0% | lr=9.9e-03
| Epoch   8, time= 27.3s | Train: skip eval | Valid: time=  2.4s loss=1.069, TAw acc= 89.5% | lr=9.8e-03
| Epoch   9, time= 30.4s | Train: skip eval | Valid: time=  1.9s loss=1.046, TAw acc= 90.0% | * lr=9.8e-03
| Epoch  10, time= 34.3s | Train: skip eval | Valid: time=  1.9s loss=0.991, TAw acc= 89.2% | * lr=9.7e-03
| Epoch  11, time= 27.5s | Train: skip eval | Valid: time=  2.1s loss=1.071, TAw acc= 89.0% | lr=9.6e-03
| Epoch  12, time= 30.8s | Train: skip eval | Valid: time=  2.4s loss=1.006, TAw acc= 90.0% | lr=9.6e-03
| Epoch  13, time= 35.6s | Train: skip eval | Valid: time=  2.0s loss=1.037, TAw acc= 88.5% | lr=9.5e-03
| Epoch  14, time= 28.5s | Train: skip eval | Valid: time=  2.5s loss=1.006, TAw acc= 90.2% | lr=9.4e-03
| Epoch  15, time= 34.5s | Train: skip eval | Valid: time=  1.9s loss=1.006, TAw acc= 89.8% | lr=9.3e-03
| Epoch  16, time= 33.0s | Train: skip eval | Valid: time=  1.9s loss=1.026, TAw acc= 89.8% | lr=9.2e-03
| Epoch  17, time= 35.2s | Train: skip eval | Valid: time=  1.9s loss=1.032, TAw acc= 90.2% | lr=9.2e-03
| Epoch  18, time= 27.8s | Train: skip eval | Valid: time=  1.9s loss=0.972, TAw acc= 90.0% | * lr=9.1e-03
| Epoch  19, time= 35.7s | Train: skip eval | Valid: time=  1.9s loss=1.051, TAw acc= 89.5% | lr=9.0e-03
| Epoch  20, time= 34.3s | Train: skip eval | Valid: time=  1.9s loss=1.001, TAw acc= 91.0% | lr=8.8e-03
| Epoch  21, time= 34.1s | Train: skip eval | Valid: time=  1.9s loss=1.014, TAw acc= 89.8% | lr=8.7e-03
| Epoch  22, time= 28.1s | Train: skip eval | Valid: time=  2.1s loss=1.017, TAw acc= 90.0% | lr=8.6e-03
| Epoch  23, time= 32.1s | Train: skip eval | Valid: time=  2.3s loss=1.054, TAw acc= 90.5% | lr=8.5e-03
| Epoch  24, time= 31.7s | Train: skip eval | Valid: time=  1.9s loss=0.977, TAw acc= 91.2% | lr=8.4e-03
| Epoch  25, time= 28.0s | Train: skip eval | Valid: time=  1.9s loss=1.030, TAw acc= 90.5% | lr=8.2e-03
| Epoch  26, time= 33.0s | Train: skip eval | Valid: time=  2.0s loss=0.984, TAw acc= 90.8% | lr=8.1e-03
| Epoch  27, time= 28.6s | Train: skip eval | Valid: time=  2.4s loss=0.976, TAw acc= 89.5% | lr=8.0e-03
| Epoch  28, time= 32.0s | Train: skip eval | Valid: time=  2.4s loss=0.983, TAw acc= 89.5% | lr=7.8e-03
| Epoch  29, time= 30.7s | Train: skip eval | Valid: time=  1.9s loss=0.994, TAw acc= 90.0% | lr=7.7e-03
| Epoch  30, time= 30.8s | Train: skip eval | Valid: time=  2.0s loss=0.955, TAw acc= 91.2% | * lr=7.5e-03
| Epoch  31, time= 29.6s | Train: skip eval | Valid: time=  2.2s loss=0.974, TAw acc= 89.5% | lr=7.4e-03
| Epoch  32, time= 27.7s | Train: skip eval | Valid: time=  2.2s loss=0.991, TAw acc= 90.5% | lr=7.2e-03
| Epoch  33, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=1.012, TAw acc= 90.0% | lr=7.1e-03
| Epoch  34, time= 31.7s | Train: skip eval | Valid: time=  1.9s loss=0.996, TAw acc= 90.8% | lr=6.9e-03
| Epoch  35, time= 30.3s | Train: skip eval | Valid: time=  2.5s loss=0.992, TAw acc= 90.2% | lr=6.7e-03
| Epoch  36, time= 30.9s | Train: skip eval | Valid: time=  1.9s loss=0.967, TAw acc= 89.8% | lr=6.6e-03
