START_TASK=14 STOP_TASK=15
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 14
	start_epoch: 0
	stop_at_task: 15
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_taw-13.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_tag-13.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_taw-13.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_tag-13.txt
Loaded 14 bias layers from ./results/resnet50.a1_in1k/inat200/bic/10/task13_bias_layers.pth
Loaded 1680 training exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task13_exemplars.pth
Loaded val exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task13_val_exemplars.pth
************************************************************************************************************
Task 14  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 300 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:23,815,382  trainable:23,815,382  tensors:189  trainable_tensors:189
| Epoch   1, time= 23.6s | Train: skip eval | Valid: time=  1.8s loss=4.601, TAw acc= 28.7% | * lr=1.0e-02
| Epoch   2, time= 21.5s | Train: skip eval | Valid: time=  2.0s loss=4.580, TAw acc= 54.2% | * lr=1.0e-02
| Epoch   3, time= 21.7s | Train: skip eval | Valid: time=  1.8s loss=4.559, TAw acc= 65.0% | * lr=1.0e-02
| Epoch   4, time= 20.5s | Train: skip eval | Valid: time=  2.1s loss=4.539, TAw acc= 69.8% | * lr=1.0e-02
| Epoch   5, time= 20.2s | Train: skip eval | Valid: time=  1.7s loss=4.519, TAw acc= 74.8% | * lr=9.9e-03
| Epoch   6, time= 20.6s | Train: skip eval | Valid: time=  1.9s loss=4.499, TAw acc= 75.2% | * lr=9.9e-03
| Epoch   7, time= 20.0s | Train: skip eval | Valid: time=  1.6s loss=4.482, TAw acc= 76.5% | * lr=9.9e-03
| Epoch   8, time= 19.9s | Train: skip eval | Valid: time=  2.1s loss=4.467, TAw acc= 77.8% | * lr=9.8e-03
| Epoch   9, time= 18.6s | Train: skip eval | Valid: time=  1.6s loss=4.451, TAw acc= 77.8% | * lr=9.8e-03
| Epoch  10, time= 21.1s | Train: skip eval | Valid: time=  1.6s loss=4.436, TAw acc= 77.2% | * lr=9.7e-03
| Epoch  11, time= 18.5s | Train: skip eval | Valid: time=  1.7s loss=4.423, TAw acc= 79.2% | * lr=9.6e-03
| Epoch  12, time= 19.3s | Train: skip eval | Valid: time=  1.7s loss=4.411, TAw acc= 79.0% | * lr=9.6e-03
| Epoch  13, time= 18.6s | Train: skip eval | Valid: time=  1.6s loss=4.399, TAw acc= 78.2% | * lr=9.5e-03
| Epoch  14, time= 19.2s | Train: skip eval | Valid: time=  1.6s loss=4.390, TAw acc= 79.0% | * lr=9.4e-03
| Epoch  15, time= 21.2s | Train: skip eval | Valid: time=  1.6s loss=4.380, TAw acc= 78.5% | * lr=9.3e-03
| Epoch  16, time= 20.8s | Train: skip eval | Valid: time=  1.8s loss=4.372, TAw acc= 79.2% | * lr=9.2e-03
| Epoch  17, time= 19.0s | Train: skip eval | Valid: time=  1.7s loss=4.365, TAw acc= 81.0% | * lr=9.2e-03
| Epoch  18, time= 18.2s | Train: skip eval | Valid: time=  1.6s loss=4.360, TAw acc= 81.2% | * lr=9.1e-03
