START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_tag-6.txt
Loaded 7 bias layers from ./results/resnet50.a1_in1k/inat200/bic/10/task6_bias_layers.pth
Loaded 1750 training exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task6_exemplars.pth
Loaded val exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task6_val_exemplars.pth
************************************************************************************************************
Task  7  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 240 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:23,671,952  trainable:23,671,952  tensors:175  trainable_tensors:175
| Epoch   1, time= 19.6s | Train: skip eval | Valid: time=  1.7s loss=3.969, TAw acc= 44.5% | * lr=1.0e-02
| Epoch   2, time= 20.2s | Train: skip eval | Valid: time=  2.0s loss=3.917, TAw acc= 55.5% | * lr=1.0e-02
| Epoch   3, time= 20.9s | Train: skip eval | Valid: time=  1.7s loss=3.871, TAw acc= 62.5% | * lr=1.0e-02
| Epoch   4, time= 23.5s | Train: skip eval | Valid: time=  1.7s loss=3.829, TAw acc= 66.5% | * lr=1.0e-02
| Epoch   5, time= 20.3s | Train: skip eval | Valid: time=  1.6s loss=3.793, TAw acc= 68.5% | * lr=9.9e-03
| Epoch   6, time= 21.2s | Train: skip eval | Valid: time=  1.7s loss=3.763, TAw acc= 69.0% | * lr=9.9e-03
| Epoch   7, time= 19.4s | Train: skip eval | Valid: time=  2.0s loss=3.731, TAw acc= 72.8% | * lr=9.9e-03
| Epoch   8, time= 19.0s | Train: skip eval | Valid: time=  1.7s loss=3.706, TAw acc= 76.2% | * lr=9.8e-03
| Epoch   9, time= 21.3s | Train: skip eval | Valid: time=  1.7s loss=3.686, TAw acc= 77.5% | * lr=9.8e-03
| Epoch  10, time= 21.1s | Train: skip eval | Valid: time=  1.7s loss=3.666, TAw acc= 79.0% | * lr=9.7e-03
| Epoch  11, time= 19.3s | Train: skip eval | Valid: time=  1.7s loss=3.652, TAw acc= 80.0% | * lr=9.6e-03
| Epoch  12, time= 20.3s | Train: skip eval | Valid: time=  1.7s loss=3.634, TAw acc= 81.2% | * lr=9.6e-03
| Epoch  13, time= 18.0s | Train: skip eval | Valid: time=  1.7s loss=3.626, TAw acc= 80.2% | * lr=9.5e-03
| Epoch  14, time= 19.3s | Train: skip eval | Valid: time=  1.7s loss=3.616, TAw acc= 82.2% | * lr=9.4e-03
| Epoch  15, time= 21.3s | Train: skip eval | Valid: time=  2.1s loss=3.609, TAw acc= 82.5% | * lr=9.3e-03
| Epoch  16, time= 23.6s | Train: skip eval | Valid: time=  1.7s loss=3.598, TAw acc= 83.5% | * lr=9.2e-03
| Epoch  17, time= 19.3s | Train: skip eval | Valid: time=  1.6s loss=3.591, TAw acc= 83.2% | * lr=9.2e-03
| Epoch  18, time= 23.3s | Train: skip eval | Valid: time=  1.7s loss=3.583, TAw acc= 84.2% | * lr=9.1e-03
| Epoch  19, time= 20.7s | Train: skip eval | Valid: time=  1.7s loss=3.579, TAw acc= 83.8% | * lr=9.0e-03
| Epoch  20, time= 19.6s | Train: skip eval | Valid: time=  2.0s loss=3.571, TAw acc= 83.8% | * lr=8.8e-03
| Epoch  21, time= 21.9s | Train: skip eval | Valid: time=  2.0s loss=3.569, TAw acc= 83.8% | * lr=8.7e-03
| Epoch  22, time= 19.8s | Train: skip eval | Valid: time=  1.9s loss=3.564, TAw acc= 84.8% | * lr=8.6e-03
| Epoch  23, time= 19.1s | Train: skip eval | Valid: time=  2.0s loss=3.560, TAw acc= 85.0% | * lr=8.5e-03
| Epoch  24, time= 23.8s | Train: skip eval | Valid: time=  1.6s loss=3.559, TAw acc= 83.8% | * lr=8.4e-03
| Epoch  25, time= 19.1s | Train: skip eval | Valid: time=  1.7s loss=3.555, TAw acc= 83.8% | * lr=8.2e-03
| Epoch  26, time= 22.9s | Train: skip eval | Valid: time=  1.6s loss=3.551, TAw acc= 84.5% | * lr=8.1e-03
| Epoch  27, time= 20.2s | Train: skip eval | Valid: time=  2.0s loss=3.548, TAw acc= 84.8% | * lr=8.0e-03
| Epoch  28, time= 24.3s | Train: skip eval | Valid: time=  1.7s loss=3.546, TAw acc= 84.5% | * lr=7.8e-03
| Epoch  29, time= 23.4s | Train: skip eval | Valid: time=  1.9s loss=3.546, TAw acc= 84.8% | * lr=7.7e-03
| Epoch  30, time= 21.6s | Train: skip eval | Valid: time=  1.7s loss=3.542, TAw acc= 84.8% | * lr=7.5e-03
| Epoch  31, time= 24.2s | Train: skip eval | Valid: time=  1.6s loss=3.540, TAw acc= 84.8% | * lr=7.4e-03
| Epoch  32, time= 18.9s | Train: skip eval | Valid: time=  1.7s loss=3.538, TAw acc= 85.2% | * lr=7.2e-03
| Epoch  33, time= 21.0s | Train: skip eval | Valid: time=  1.6s loss=3.535, TAw acc= 85.2% | * lr=7.1e-03
| Epoch  34, time= 18.5s | Train: skip eval | Valid: time=  1.6s loss=3.537, TAw acc= 86.2% | lr=6.9e-03
| Epoch  35, time= 23.9s | Train: skip eval | Valid: time=  1.6s loss=3.533, TAw acc= 86.2% | * lr=6.7e-03
| Epoch  36, time= 21.6s | Train: skip eval | Valid: time=  1.9s loss=3.534, TAw acc= 86.0% | lr=6.6e-03
| Epoch  37, time= 19.2s | Train: skip eval | Valid: time=  1.9s loss=3.532, TAw acc= 86.2% | * lr=6.4e-03
| Epoch  38, time= 22.0s | Train: skip eval | Valid: time=  1.8s loss=3.530, TAw acc= 86.8% | * lr=6.2e-03
| Epoch  39, time= 20.5s | Train: skip eval | Valid: time=  1.9s loss=3.526, TAw acc= 86.0% | * lr=6.1e-03
| Epoch  40, time= 18.7s | Train: skip eval | Valid: time=  1.6s loss=3.527, TAw acc= 87.8% | lr=5.9e-03
| Epoch  41, time= 20.2s | Train: skip eval | Valid: time=  2.1s loss=3.528, TAw acc= 85.5% | lr=5.7e-03
| Epoch  42, time= 18.0s | Train: skip eval | Valid: time=  2.1s loss=3.528, TAw acc= 85.5% | lr=5.6e-03
| Epoch  43, time= 20.1s | Train: skip eval | Valid: time=  1.6s loss=3.526, TAw acc= 87.5% | lr=5.4e-03
| Epoch  44, time= 19.5s | Train: skip eval | Valid: time=  1.6s loss=3.524, TAw acc= 86.0% | * lr=5.2e-03
| Epoch  45, time= 20.1s | Train: skip eval | Valid: time=  1.7s loss=3.523, TAw acc= 87.0% | * lr=5.1e-03
| Epoch  46, time= 21.3s | Train: skip eval | Valid: time=  1.7s loss=3.522, TAw acc= 87.2% | * lr=4.9e-03
| Epoch  47, time= 23.8s | Train: skip eval | Valid: time=  1.6s loss=3.523, TAw acc= 87.0% | lr=4.7e-03
| Epoch  48, time= 20.1s | Train: skip eval | Valid: time=  2.2s loss=3.522, TAw acc= 85.2% | lr=4.5e-03
| Epoch  49, time= 19.2s | Train: skip eval | Valid: time=  2.0s loss=3.521, TAw acc= 86.8% | * lr=4.4e-03
| Epoch  50, time= 22.8s | Train: skip eval | Valid: time=  1.6s loss=3.520, TAw acc= 87.0% | * lr=4.2e-03
| Epoch  51, time= 21.3s | Train: skip eval | Valid: time=  1.7s loss=3.520, TAw acc= 86.5% | lr=4.0e-03
| Epoch  52, time= 19.1s | Train: skip eval | Valid: time=  1.6s loss=3.520, TAw acc= 86.5% | lr=3.9e-03
| Epoch  53, time= 21.1s | Train: skip eval | Valid: time=  1.7s loss=3.519, TAw acc= 86.8% | * lr=3.7e-03
| Epoch  54, time= 19.5s | Train: skip eval | Valid: time=  2.0s loss=3.518, TAw acc= 87.0% | * lr=3.5e-03
| Epoch  55, time= 18.4s | Train: skip eval | Valid: time=  1.6s loss=3.517, TAw acc= 87.0% | * lr=3.4e-03
| Epoch  56, time= 19.5s | Train: skip eval | Valid: time=  2.1s loss=3.521, TAw acc= 86.0% | lr=3.2e-03
| Epoch  57, time= 20.3s | Train: skip eval | Valid: time=  1.8s loss=3.519, TAw acc= 87.5% | lr=3.0e-03
| Epoch  58, time= 18.9s | Train: skip eval | Valid: time=  1.7s loss=3.514, TAw acc= 86.0% | * lr=2.9e-03
| Epoch  59, time= 18.8s | Train: skip eval | Valid: time=  1.7s loss=3.517, TAw acc= 86.5% | lr=2.7e-03
| Epoch  60, time= 20.9s | Train: skip eval | Valid: time=  1.6s loss=3.518, TAw acc= 87.2% | lr=2.6e-03
| Epoch  61, time= 19.1s | Train: skip eval | Valid: time=  1.6s loss=3.517, TAw acc= 87.0% | lr=2.4e-03
| Epoch  62, time= 22.1s | Train: skip eval | Valid: time=  1.7s loss=3.517, TAw acc= 86.5% | lr=2.3e-03
| Epoch  63, time= 20.3s | Train: skip eval | Valid: time=  1.6s loss=3.515, TAw acc= 86.0% | lr=2.1e-03
| Epoch  64, time= 22.0s | Train: skip eval | Valid: time=  1.7s loss=3.517, TAw acc= 86.5% | lr=2.0e-03
| Epoch  65, time= 19.9s | Train: skip eval | Valid: time=  2.1s loss=3.514, TAw acc= 87.5% | lr=1.9e-03
| Epoch  66, time= 20.3s | Train: skip eval | Valid: time=  1.7s loss=3.514, TAw acc= 87.2% | lr=1.7e-03
| Epoch  67, time= 18.6s | Train: skip eval | Valid: time=  1.7s loss=3.515, TAw acc= 87.2% | lr=1.6e-03
| Epoch  68, time= 19.6s | Train: skip eval | Valid: time=  1.8s loss=3.516, TAw acc= 87.0% | lr=1.5e-03
| Epoch  69, time= 20.3s | Train: skip eval | Valid: time=  1.7s loss=3.513, TAw acc= 85.5% | * lr=1.4e-03
| Epoch  70, time= 19.8s | Train: skip eval | Valid: time=  1.7s loss=3.514, TAw acc= 88.2% | lr=1.3e-03
| Epoch  71, time= 19.0s | Train: skip eval | Valid: time=  1.6s loss=3.512, TAw acc= 86.2% | * lr=1.1e-03
| Epoch  72, time= 23.1s | Train: skip eval | Valid: time=  1.6s loss=3.515, TAw acc= 87.8% | lr=1.0e-03
| Epoch  73, time= 20.4s | Train: skip eval | Valid: time=  1.7s loss=3.513, TAw acc= 87.2% | lr=9.5e-04
| Epoch  74, time= 18.6s | Train: skip eval | Valid: time=  1.7s loss=3.516, TAw acc= 85.8% | lr=8.5e-04
| Epoch  75, time= 22.1s | Train: skip eval | Valid: time=  1.7s loss=3.511, TAw acc= 86.2% | * lr=7.6e-04
| Epoch  76, time= 19.2s | Train: skip eval | Valid: time=  1.7s loss=3.514, TAw acc= 87.5% | lr=6.8e-04
| Epoch  77, time= 19.6s | Train: skip eval | Valid: time=  1.9s loss=3.511, TAw acc= 88.2% | * lr=6.0e-04
| Epoch  78, time= 19.5s | Train: skip eval | Valid: time=  1.7s loss=3.513, TAw acc= 87.5% | lr=5.3e-04
| Epoch  79, time= 19.4s | Train: skip eval | Valid: time=  1.7s loss=3.512, TAw acc= 87.8% | lr=4.6e-04
| Epoch  80, time= 19.3s | Train: skip eval | Valid: time=  1.9s loss=3.515, TAw acc= 86.5% | lr=4.0e-04
| Epoch  81, time= 19.5s | Train: skip eval | Valid: time=  1.6s loss=3.511, TAw acc= 87.2% | * lr=3.4e-04
| Epoch  82, time= 22.2s | Train: skip eval | Valid: time=  1.9s loss=3.513, TAw acc= 86.8% | lr=2.9e-04
| Epoch  83, time= 22.8s | Train: skip eval | Valid: time=  1.7s loss=3.515, TAw acc= 86.0% | lr=2.5e-04
| Epoch  84, time= 22.4s | Train: skip eval | Valid: time=  1.7s loss=3.513, TAw acc= 86.5% | lr=2.1e-04
| Epoch  85, time= 21.4s | Train: skip eval | Valid: time=  1.7s loss=3.513, TAw acc= 86.5% | lr=1.8e-04
| Epoch  86, time= 19.8s | Train: skip eval | Valid: time=  1.7s loss=3.510, TAw acc= 87.5% | * lr=1.5e-04
| Epoch  87, time= 25.0s | Train: skip eval | Valid: time=  1.7s loss=3.512, TAw acc= 86.2% | lr=1.3e-04
| Epoch  88, time= 21.1s | Train: skip eval | Valid: time=  1.7s loss=3.513, TAw acc= 87.5% | lr=1.1e-04
| Epoch  89, time= 19.1s | Train: skip eval | Valid: time=  1.6s loss=3.515, TAw acc= 87.0% | lr=1.0e-04
| Epoch  90, time= 19.5s | Train: skip eval | Valid: time=  1.9s loss=3.514, TAw acc= 87.2% | lr=1.0e-04
Stage 2: Training bias correction layers
| Epoch  50, time=1.2s | Train: loss=2.316, TAg acc= 44.6% |
| Epoch 100, time=1.2s | Train: loss=2.349, TAg acc= 42.9% |
| Epoch 150, time=1.4s | Train: loss=2.396, TAg acc= 41.7% |
| Epoch 200, time=1.2s | Train: loss=2.331, TAg acc= 42.9% |
Stage 2: BiC Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC Task 1: alpha=1.19482, beta=-0.61323
Stage 2: BiC Task 2: alpha=1.02728, beta=-0.86133
Stage 2: BiC Task 3: alpha=0.89538, beta=-0.82725
Stage 2: BiC Task 4: alpha=0.83821, beta=-0.80834
Stage 2: BiC Task 5: alpha=0.75993, beta=-0.82928
Stage 2: BiC Task 6: alpha=0.80218, beta=-0.75114
Stage 2: BiC Task 7: alpha=0.69426, beta=-0.77105
| Selected 1760 train exemplars, time=  1.7s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.975 | TAw acc= 86.4%, forg= -0.4% | TAg acc= 60.6%, forg= 19.7% <<<
>>> Test on task  1 : loss=1.841 | TAw acc= 83.4%, forg=  0.4% | TAg acc= 58.8%, forg= 16.0% <<<
>>> Test on task  2 : loss=1.912 | TAw acc= 85.6%, forg=  0.2% | TAg acc= 59.3%, forg= 13.3% <<<
>>> Test on task  3 : loss=2.382 | TAw acc= 79.9%, forg= -0.2% | TAg acc= 46.3%, forg= 15.8% <<<
>>> Test on task  4 : loss=2.714 | TAw acc= 81.5%, forg= -0.1% | TAg acc= 43.1%, forg= 19.0% <<<
>>> Test on task  5 : loss=3.044 | TAw acc= 74.2%, forg=  1.0% | TAg acc= 24.3%, forg= 18.2% <<<
>>> Test on task  6 : loss=3.102 | TAw acc= 84.6%, forg=  0.1% | TAg acc= 52.7%, forg=  4.3% <<<
>>> Test on task  7 : loss=3.634 | TAw acc= 83.6%, forg=  0.0% | TAg acc= 42.3%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/bic/10
************************************************************************************************************
TAw Acc
	 80.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 80.3% 
	 83.1%  81.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.3% 
	 84.4%  81.6%  83.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.2% 
	 85.5%  83.2%  85.8%  78.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.4% 
	 85.8%  83.8%  85.3%  79.6%  81.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.2% 
