START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_taw-4.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_tag-4.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_taw-4.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_tag-4.txt
Loaded 5 bias layers from ./results/resnet50.a1_in1k/inat200/bic/10/task4_bias_layers.pth
Loaded 1800 training exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task4_exemplars.pth
Loaded val exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task4_val_exemplars.pth
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 240 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:23,630,972  trainable:23,630,972  tensors:171  trainable_tensors:171
| Epoch   1, time= 24.2s | Train: skip eval | Valid: time=  2.0s loss=3.611, TAw acc= 34.8% | * lr=1.0e-02
| Epoch   2, time= 21.4s | Train: skip eval | Valid: time=  2.0s loss=3.535, TAw acc= 50.2% | * lr=1.0e-02
| Epoch   3, time= 23.2s | Train: skip eval | Valid: time=  1.8s loss=3.470, TAw acc= 58.0% | * lr=1.0e-02
| Epoch   4, time= 22.9s | Train: skip eval | Valid: time=  1.8s loss=3.417, TAw acc= 61.5% | * lr=1.0e-02
| Epoch   5, time= 21.7s | Train: skip eval | Valid: time=  2.0s loss=3.372, TAw acc= 62.3% | * lr=9.9e-03
| Epoch   6, time= 22.5s | Train: skip eval | Valid: time=  1.9s loss=3.330, TAw acc= 64.8% | * lr=9.9e-03
| Epoch   7, time= 19.9s | Train: skip eval | Valid: time=  1.6s loss=3.299, TAw acc= 65.2% | * lr=9.9e-03
| Epoch   8, time= 20.6s | Train: skip eval | Valid: time=  2.5s loss=3.270, TAw acc= 67.0% | * lr=9.8e-03
| Epoch   9, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=3.242, TAw acc= 68.2% | * lr=9.8e-03
| Epoch  10, time= 20.8s | Train: skip eval | Valid: time=  1.7s loss=3.224, TAw acc= 68.2% | * lr=9.7e-03
| Epoch  11, time= 24.1s | Train: skip eval | Valid: time=  1.9s loss=3.207, TAw acc= 70.0% | * lr=9.6e-03
| Epoch  12, time= 19.9s | Train: skip eval | Valid: time=  1.9s loss=3.196, TAw acc= 68.5% | * lr=9.6e-03
| Epoch  13, time= 21.1s | Train: skip eval | Valid: time=  1.9s loss=3.178, TAw acc= 70.5% | * lr=9.5e-03
| Epoch  14, time= 19.8s | Train: skip eval | Valid: time=  1.7s loss=3.165, TAw acc= 71.0% | * lr=9.4e-03
| Epoch  15, time= 18.6s | Train: skip eval | Valid: time=  1.6s loss=3.160, TAw acc= 71.5% | * lr=9.3e-03
| Epoch  16, time= 24.4s | Train: skip eval | Valid: time=  1.7s loss=3.148, TAw acc= 72.0% | * lr=9.2e-03
| Epoch  17, time= 19.7s | Train: skip eval | Valid: time=  1.7s loss=3.141, TAw acc= 71.5% | * lr=9.2e-03
| Epoch  18, time= 21.2s | Train: skip eval | Valid: time=  1.8s loss=3.132, TAw acc= 72.0% | * lr=9.1e-03
| Epoch  19, time= 23.2s | Train: skip eval | Valid: time=  2.1s loss=3.128, TAw acc= 72.8% | * lr=9.0e-03
| Epoch  20, time= 19.2s | Train: skip eval | Valid: time=  1.8s loss=3.122, TAw acc= 72.8% | * lr=8.8e-03
| Epoch  21, time= 21.3s | Train: skip eval | Valid: time=  1.8s loss=3.114, TAw acc= 72.5% | * lr=8.7e-03
| Epoch  22, time= 21.2s | Train: skip eval | Valid: time=  1.7s loss=3.107, TAw acc= 72.5% | * lr=8.6e-03
| Epoch  23, time= 21.2s | Train: skip eval | Valid: time=  1.7s loss=3.103, TAw acc= 73.2% | * lr=8.5e-03
| Epoch  24, time= 20.4s | Train: skip eval | Valid: time=  1.7s loss=3.101, TAw acc= 73.5% | * lr=8.4e-03
| Epoch  25, time= 20.5s | Train: skip eval | Valid: time=  1.7s loss=3.100, TAw acc= 72.8% | * lr=8.2e-03
| Epoch  26, time= 19.0s | Train: skip eval | Valid: time=  1.7s loss=3.092, TAw acc= 73.8% | * lr=8.1e-03
| Epoch  27, time= 19.0s | Train: skip eval | Valid: time=  1.7s loss=3.092, TAw acc= 73.0% | * lr=8.0e-03
| Epoch  28, time= 18.8s | Train: skip eval | Valid: time=  1.7s loss=3.088, TAw acc= 72.8% | * lr=7.8e-03
| Epoch  29, time= 20.8s | Train: skip eval | Valid: time=  2.0s loss=3.087, TAw acc= 73.0% | * lr=7.7e-03
| Epoch  30, time= 19.4s | Train: skip eval | Valid: time=  1.8s loss=3.084, TAw acc= 74.2% | * lr=7.5e-03
| Epoch  31, time= 20.6s | Train: skip eval | Valid: time=  1.7s loss=3.084, TAw acc= 72.8% | * lr=7.4e-03
| Epoch  32, time= 19.7s | Train: skip eval | Valid: time=  1.8s loss=3.079, TAw acc= 72.5% | * lr=7.2e-03
| Epoch  33, time= 18.6s | Train: skip eval | Valid: time=  1.8s loss=3.078, TAw acc= 73.5% | * lr=7.1e-03
| Epoch  34, time= 19.9s | Train: skip eval | Valid: time=  2.2s loss=3.077, TAw acc= 74.0% | * lr=6.9e-03
| Epoch  35, time= 19.0s | Train: skip eval | Valid: time=  1.7s loss=3.075, TAw acc= 73.2% | * lr=6.7e-03
| Epoch  36, time= 19.2s | Train: skip eval | Valid: time=  1.7s loss=3.075, TAw acc= 73.8% | * lr=6.6e-03
| Epoch  37, time= 21.0s | Train: skip eval | Valid: time=  1.7s loss=3.070, TAw acc= 74.0% | * lr=6.4e-03
| Epoch  38, time= 19.2s | Train: skip eval | Valid: time=  1.7s loss=3.068, TAw acc= 73.5% | * lr=6.2e-03
| Epoch  39, time= 20.0s | Train: skip eval | Valid: time=  1.7s loss=3.067, TAw acc= 74.0% | * lr=6.1e-03
| Epoch  40, time= 20.9s | Train: skip eval | Valid: time=  1.7s loss=3.066, TAw acc= 73.0% | * lr=5.9e-03
