START_TASK=17 STOP_TASK=18
============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 17
	start_epoch: 0
	stop_at_task: 18
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_taw-16.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_tag-16.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_taw-16.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_tag-16.txt
************************************************************************************************************
Task 17  [epochs 0-90]
************************************************************************************************************
[params] total:42,861,300  trainable:42,861,300  tensors:340  trainable_tensors:340
| Epoch   1, time= 14.1s | Train: skip eval | Valid: time=  1.4s loss=0.575, TAw acc= 80.5% | * lr=1.0e-02
| Epoch   2, time= 15.9s | Train: skip eval | Valid: time=  1.7s loss=0.308, TAw acc= 90.2% | * lr=1.0e-02
| Epoch   3, time= 15.4s | Train: skip eval | Valid: time=  2.4s loss=1.345, TAw acc= 77.5% | lr=1.0e-02
| Epoch   4, time= 15.9s | Train: skip eval | Valid: time=  1.5s loss=0.379, TAw acc= 89.8% | lr=1.0e-02
| Epoch   5, time= 14.0s | Train: skip eval | Valid: time=  1.9s loss=0.334, TAw acc= 90.8% | lr=9.9e-03
| Epoch   6, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.344, TAw acc= 91.2% | lr=9.9e-03
| Epoch   7, time= 14.9s | Train: skip eval | Valid: time=  1.5s loss=0.327, TAw acc= 91.0% | lr=9.9e-03
| Epoch   8, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.283, TAw acc= 93.5% | * lr=9.8e-03
| Epoch   9, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.823, TAw acc= 85.2% | lr=9.8e-03
| Epoch  10, time= 14.1s | Train: skip eval | Valid: time=  1.4s loss=0.446, TAw acc= 87.2% | lr=9.7e-03
| Epoch  11, time= 14.3s | Train: skip eval | Valid: time=  1.4s loss=0.547, TAw acc= 87.0% | lr=9.6e-03
| Epoch  12, time= 16.1s | Train: skip eval | Valid: time=  1.6s loss=0.339, TAw acc= 90.8% | lr=9.6e-03
| Epoch  13, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.444, TAw acc= 90.2% | lr=9.5e-03
| Epoch  14, time= 13.1s | Train: skip eval | Valid: time=  1.7s loss=0.309, TAw acc= 92.0% | lr=9.4e-03
| Epoch  15, time= 12.9s | Train: skip eval | Valid: time=  1.7s loss=0.418, TAw acc= 91.0% | lr=9.3e-03
| Epoch  16, time= 16.0s | Train: skip eval | Valid: time=  1.4s loss=0.320, TAw acc= 91.2% | lr=9.2e-03
| Epoch  17, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.464, TAw acc= 88.8% | lr=9.2e-03
| Epoch  18, time= 17.4s | Train: skip eval | Valid: time=  1.4s loss=0.345, TAw acc= 91.8% | lr=9.1e-03
