START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_taw-9.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_tag-9.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_taw-9.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_tag-9.txt
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:42,717,870  trainable:42,717,870  tensors:326  trainable_tensors:326
| Epoch   1, time= 16.0s | Train: skip eval | Valid: time=  1.4s loss=0.655, TAw acc= 81.0% | * lr=1.0e-02
| Epoch   2, time= 15.3s | Train: skip eval | Valid: time=  1.4s loss=0.749, TAw acc= 78.5% | lr=1.0e-02
| Epoch   3, time= 15.6s | Train: skip eval | Valid: time=  1.4s loss=0.527, TAw acc= 83.2% | * lr=1.0e-02
| Epoch   4, time= 14.3s | Train: skip eval | Valid: time=  1.4s loss=0.578, TAw acc= 82.2% | lr=1.0e-02
| Epoch   5, time= 15.3s | Train: skip eval | Valid: time=  1.4s loss=1.613, TAw acc= 65.8% | lr=9.9e-03
| Epoch   6, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=0.282, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   7, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.354, TAw acc= 88.8% | lr=9.9e-03
| Epoch   8, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=0.503, TAw acc= 85.8% | lr=9.8e-03
| Epoch   9, time= 17.5s | Train: skip eval | Valid: time=  1.4s loss=0.411, TAw acc= 88.5% | lr=9.8e-03
| Epoch  10, time= 17.1s | Train: skip eval | Valid: time=  1.4s loss=0.347, TAw acc= 90.2% | lr=9.7e-03
| Epoch  11, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.307, TAw acc= 91.8% | lr=9.6e-03
| Epoch  12, time= 18.1s | Train: skip eval | Valid: time=  1.4s loss=0.314, TAw acc= 92.0% | lr=9.6e-03
| Epoch  13, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.426, TAw acc= 87.8% | lr=9.5e-03
| Epoch  14, time= 16.5s | Train: skip eval | Valid: time=  1.4s loss=0.331, TAw acc= 90.8% | lr=9.4e-03
| Epoch  15, time= 17.3s | Train: skip eval | Valid: time=  1.4s loss=0.337, TAw acc= 91.5% | lr=9.3e-03
| Epoch  16, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.327, TAw acc= 91.0% | lr=9.2e-03
| Epoch  17, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.392, TAw acc= 91.2% | lr=9.2e-03
| Epoch  18, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.321, TAw acc= 91.8% | lr=9.1e-03
| Epoch  19, time= 15.5s | Train: skip eval | Valid: time=  1.4s loss=0.326, TAw acc= 91.8% | lr=9.0e-03
| Epoch  20, time= 13.2s | Train: skip eval | Valid: time=  1.9s loss=0.363, TAw acc= 90.5% | lr=8.8e-03
| Epoch  21, time= 17.1s | Train: skip eval | Valid: time=  1.4s loss=0.465, TAw acc= 87.8% | lr=8.7e-03
| Epoch  22, time= 17.9s | Train: skip eval | Valid: time=  1.4s loss=0.298, TAw acc= 91.2% | lr=8.6e-03
| Epoch  23, time= 16.3s | Train: skip eval | Valid: time=  1.4s loss=0.317, TAw acc= 91.8% | lr=8.5e-03
| Epoch  24, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.372, TAw acc= 89.8% | lr=8.4e-03
| Epoch  25, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.305, TAw acc= 91.2% | lr=8.2e-03
| Epoch  26, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.343, TAw acc= 91.2% | lr=8.1e-03
| Epoch  27, time= 15.1s | Train: skip eval | Valid: time=  1.9s loss=0.369, TAw acc= 92.5% | lr=8.0e-03
| Epoch  28, time= 17.1s | Train: skip eval | Valid: time=  1.4s loss=0.292, TAw acc= 92.5% | lr=7.8e-03
| Epoch  29, time= 16.4s | Train: skip eval | Valid: time=  1.9s loss=0.298, TAw acc= 92.0% | lr=7.7e-03
| Epoch  30, time= 14.3s | Train: skip eval | Valid: time=  1.4s loss=0.402, TAw acc= 91.8% | lr=7.5e-03
| Epoch  31, time= 13.2s | Train: skip eval | Valid: time=  1.9s loss=0.353, TAw acc= 93.2% | lr=7.4e-03
| Epoch  32, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.465, TAw acc= 89.0% | lr=7.2e-03
| Epoch  33, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.368, TAw acc= 91.2% | lr=7.1e-03
| Epoch  34, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.356, TAw acc= 91.5% | lr=6.9e-03
| Epoch  35, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.345, TAw acc= 90.8% | lr=6.7e-03
| Epoch  36, time= 15.8s | Train: skip eval | Valid: time=  1.4s loss=0.378, TAw acc= 90.5% | lr=6.6e-03
| Epoch  37, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.386, TAw acc= 90.5% | lr=6.4e-03
| Epoch  38, time= 12.9s | Train: skip eval | Valid: time=  1.9s loss=0.370, TAw acc= 91.5% | lr=6.2e-03
| Epoch  39, time= 18.2s | Train: skip eval | Valid: time=  1.7s loss=0.831, TAw acc= 84.8% | lr=6.1e-03
| Epoch  40, time= 17.8s | Train: skip eval | Valid: time=  1.4s loss=0.310, TAw acc= 92.0% | lr=5.9e-03
| Epoch  41, time= 18.3s | Train: skip eval | Valid: time=  1.4s loss=0.307, TAw acc= 91.8% | lr=5.7e-03
| Epoch  42, time= 14.8s | Train: skip eval | Valid: time=  1.9s loss=0.339, TAw acc= 91.8% | lr=5.6e-03
| Epoch  43, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.366, TAw acc= 90.5% | lr=5.4e-03
| Epoch  44, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.325, TAw acc= 91.5% | lr=5.2e-03
| Epoch  45, time= 14.4s | Train: skip eval | Valid: time=  1.4s loss=0.511, TAw acc= 89.8% | lr=5.1e-03
| Epoch  46, time= 14.0s | Train: skip eval | Valid: time=  1.6s loss=0.301, TAw acc= 92.5% | lr=4.9e-03
| Epoch  47, time= 13.9s | Train: skip eval | Valid: time=  1.4s loss=0.311, TAw acc= 92.5% | lr=4.7e-03
| Epoch  48, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=0.311, TAw acc= 92.8% | lr=4.5e-03
| Epoch  49, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=0.325, TAw acc= 92.2% | lr=4.4e-03
| Epoch  50, time= 13.8s | Train: skip eval | Valid: time=  1.7s loss=0.321, TAw acc= 92.8% | lr=4.2e-03
| Epoch  51, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=0.358, TAw acc= 92.5% | lr=4.0e-03
| Epoch  52, time= 14.2s | Train: skip eval | Valid: time=  1.7s loss=0.332, TAw acc= 92.8% | lr=3.9e-03
| Epoch  53, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.360, TAw acc= 92.2% | lr=3.7e-03
| Epoch  54, time= 15.5s | Train: skip eval | Valid: time=  1.4s loss=0.326, TAw acc= 92.2% | lr=3.5e-03
| Epoch  55, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.323, TAw acc= 92.8% | lr=3.4e-03
| Epoch  56, time= 15.5s | Train: skip eval | Valid: time=  1.4s loss=0.333, TAw acc= 92.2% | lr=3.2e-03
| Epoch  57, time= 17.4s | Train: skip eval | Valid: time=  1.4s loss=0.313, TAw acc= 93.2% | lr=3.0e-03
| Epoch  58, time= 13.9s | Train: skip eval | Valid: time=  2.0s loss=0.332, TAw acc= 92.8% | lr=2.9e-03
| Epoch  59, time= 14.3s | Train: skip eval | Valid: time=  1.4s loss=0.329, TAw acc= 93.8% | lr=2.7e-03
| Epoch  60, time= 14.8s | Train: skip eval | Valid: time=  1.4s loss=0.328, TAw acc= 93.2% | lr=2.6e-03
| Epoch  61, time= 13.2s | Train: skip eval | Valid: time=  1.6s loss=0.327, TAw acc= 93.2% | lr=2.4e-03
| Epoch  62, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=0.325, TAw acc= 93.5% | lr=2.3e-03
| Epoch  63, time= 14.5s | Train: skip eval | Valid: time=  1.8s loss=0.314, TAw acc= 94.0% | lr=2.1e-03
| Epoch  64, time= 15.4s | Train: skip eval | Valid: time=  1.9s loss=0.313, TAw acc= 93.5% | lr=2.0e-03
| Epoch  65, time= 15.9s | Train: skip eval | Valid: time=  1.4s loss=0.308, TAw acc= 94.0% | lr=1.9e-03
| Epoch  66, time= 14.4s | Train: skip eval | Valid: time=  1.8s loss=0.333, TAw acc= 92.8% | lr=1.7e-03
| Epoch  67, time= 15.1s | Train: skip eval | Valid: time=  1.4s loss=0.321, TAw acc= 93.2% | lr=1.6e-03
| Epoch  68, time= 16.2s | Train: skip eval | Valid: time=  1.7s loss=0.312, TAw acc= 93.5% | lr=1.5e-03
| Epoch  69, time= 13.2s | Train: skip eval | Valid: time=  1.7s loss=0.316, TAw acc= 93.5% | lr=1.4e-03
| Epoch  70, time= 14.8s | Train: skip eval | Valid: time=  1.4s loss=0.324, TAw acc= 93.0% | lr=1.3e-03
| Epoch  71, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=0.334, TAw acc= 92.8% | lr=1.1e-03
| Epoch  72, time= 14.2s | Train: skip eval | Valid: time=  1.4s loss=0.336, TAw acc= 92.2% | lr=1.0e-03
| Epoch  73, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=0.331, TAw acc= 93.0% | lr=9.5e-04
| Epoch  74, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.335, TAw acc= 92.2% | lr=8.5e-04
| Epoch  75, time= 15.4s | Train: skip eval | Valid: time=  1.4s loss=0.342, TAw acc= 92.5% | lr=7.6e-04
