START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	all_outputs: False
	approach: icarl
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_taw-18.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/acc_tag-18.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_taw-18.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/forg_tag-18.txt
Loaded 4180 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task18_exemplars.pth
Loaded 190 exemplar means from ./results/vit_small_patch16_224.augreg_in1k/inat200/icarl/10/task18_exemplar_means.pth
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:21,742,664  trainable:21,742,664  tensors:190  trainable_tensors:190
| Epoch   1, time= 31.6s | Train: skip eval | Valid: time=  2.5s loss=19.337, TAw acc= 88.2% | * lr=1.0e-02
| Epoch   2, time= 32.2s | Train: skip eval | Valid: time=  2.2s loss=18.962, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   3, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=18.970, TAw acc= 88.0% | lr=1.0e-02
| Epoch   4, time= 31.6s | Train: skip eval | Valid: time=  2.2s loss=18.849, TAw acc= 88.5% | * lr=1.0e-02
| Epoch   5, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=18.838, TAw acc= 89.2% | * lr=9.9e-03
| Epoch   6, time= 35.3s | Train: skip eval | Valid: time=  2.3s loss=18.733, TAw acc= 89.8% | * lr=9.9e-03
| Epoch   7, time= 31.0s | Train: skip eval | Valid: time=  2.2s loss=18.703, TAw acc= 88.2% | * lr=9.9e-03
| Epoch   8, time= 33.3s | Train: skip eval | Valid: time=  2.0s loss=18.759, TAw acc= 91.0% | lr=9.8e-03
| Epoch   9, time= 34.6s | Train: skip eval | Valid: time=  2.0s loss=18.782, TAw acc= 88.8% | lr=9.8e-03
| Epoch  10, time= 32.3s | Train: skip eval | Valid: time=  2.2s loss=18.670, TAw acc= 90.0% | * lr=9.7e-03
| Epoch  11, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=18.718, TAw acc= 90.0% | lr=9.6e-03
| Epoch  12, time= 33.1s | Train: skip eval | Valid: time=  2.0s loss=18.665, TAw acc= 90.0% | * lr=9.6e-03
| Epoch  13, time= 31.3s | Train: skip eval | Valid: time=  2.0s loss=18.640, TAw acc= 90.0% | * lr=9.5e-03
| Epoch  14, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=18.651, TAw acc= 90.2% | lr=9.4e-03
| Epoch  15, time= 33.3s | Train: skip eval | Valid: time=  2.0s loss=18.691, TAw acc= 90.2% | lr=9.3e-03
| Epoch  16, time= 32.0s | Train: skip eval | Valid: time=  2.3s loss=18.628, TAw acc= 90.2% | * lr=9.2e-03
| Epoch  17, time= 35.5s | Train: skip eval | Valid: time=  2.1s loss=18.611, TAw acc= 90.8% | * lr=9.2e-03
