START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_taw-1.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_tag-1.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_taw-1.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_tag-1.txt
Restored CosineLinear heads from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task1_cosine_heads.pth
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task1_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
[params] total:42,553,921  trainable:42,512,961  tensors:308  trainable_tensors:306
| Epoch   1, time= 32.1s | Train: skip eval | Valid: time=  2.3s loss=2.714, TAw acc= 77.5% | * lr=1.0e-02
| Epoch   2, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=1.895, TAw acc= 83.2% | * lr=1.0e-02
| Epoch   3, time= 32.2s | Train: skip eval | Valid: time=  1.9s loss=1.664, TAw acc= 86.5% | * lr=1.0e-02
| Epoch   4, time= 35.0s | Train: skip eval | Valid: time=  1.9s loss=1.700, TAw acc= 85.5% | lr=1.0e-02
| Epoch   5, time= 30.3s | Train: skip eval | Valid: time=  1.9s loss=1.558, TAw acc= 87.8% | * lr=9.9e-03
| Epoch   6, time= 35.3s | Train: skip eval | Valid: time=  2.5s loss=1.556, TAw acc= 89.2% | * lr=9.9e-03
| Epoch   7, time= 31.2s | Train: skip eval | Valid: time=  2.2s loss=1.533, TAw acc= 90.2% | * lr=9.9e-03
| Epoch   8, time= 33.7s | Train: skip eval | Valid: time=  2.5s loss=1.504, TAw acc= 90.2% | * lr=9.8e-03
| Epoch   9, time= 27.9s | Train: skip eval | Valid: time=  1.9s loss=1.483, TAw acc= 88.5% | * lr=9.8e-03
| Epoch  10, time= 27.8s | Train: skip eval | Valid: time=  2.0s loss=1.467, TAw acc= 89.2% | * lr=9.7e-03
| Epoch  11, time= 29.4s | Train: skip eval | Valid: time=  1.9s loss=1.484, TAw acc= 90.0% | lr=9.6e-03
| Epoch  12, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=1.466, TAw acc= 91.2% | * lr=9.6e-03
| Epoch  13, time= 28.5s | Train: skip eval | Valid: time=  2.2s loss=1.503, TAw acc= 92.0% | lr=9.5e-03
| Epoch  14, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=1.473, TAw acc= 91.0% | lr=9.4e-03
| Epoch  15, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=1.436, TAw acc= 91.0% | * lr=9.3e-03
| Epoch  16, time= 29.4s | Train: skip eval | Valid: time=  2.1s loss=1.460, TAw acc= 91.0% | lr=9.2e-03
| Epoch  17, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=1.435, TAw acc= 92.0% | * lr=9.2e-03
| Epoch  18, time= 33.4s | Train: skip eval | Valid: time=  1.9s loss=1.456, TAw acc= 91.8% | lr=9.1e-03
| Epoch  19, time= 29.7s | Train: skip eval | Valid: time=  1.9s loss=1.438, TAw acc= 92.5% | lr=9.0e-03
| Epoch  20, time= 30.3s | Train: skip eval | Valid: time=  2.4s loss=1.415, TAw acc= 91.0% | * lr=8.8e-03
| Epoch  21, time= 26.4s | Train: skip eval | Valid: time=  2.0s loss=1.402, TAw acc= 92.0% | * lr=8.7e-03
| Epoch  22, time= 30.9s | Train: skip eval | Valid: time=  2.5s loss=1.405, TAw acc= 91.5% | lr=8.6e-03
| Epoch  23, time= 28.8s | Train: skip eval | Valid: time=  2.1s loss=1.496, TAw acc= 90.5% | lr=8.5e-03
| Epoch  24, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=1.401, TAw acc= 91.2% | * lr=8.4e-03
| Epoch  25, time= 35.6s | Train: skip eval | Valid: time=  2.0s loss=1.408, TAw acc= 91.2% | lr=8.2e-03
| Epoch  26, time= 30.2s | Train: skip eval | Valid: time=  1.9s loss=1.415, TAw acc= 91.2% | lr=8.1e-03
| Epoch  27, time= 30.4s | Train: skip eval | Valid: time=  2.2s loss=1.382, TAw acc= 91.5% | * lr=8.0e-03
| Epoch  28, time= 29.5s | Train: skip eval | Valid: time=  1.9s loss=1.426, TAw acc= 92.0% | lr=7.8e-03
| Epoch  29, time= 28.1s | Train: skip eval | Valid: time=  2.3s loss=1.427, TAw acc= 91.0% | lr=7.7e-03
| Epoch  30, time= 28.1s | Train: skip eval | Valid: time=  2.4s loss=1.400, TAw acc= 91.5% | lr=7.5e-03
| Epoch  31, time= 26.8s | Train: skip eval | Valid: time=  2.0s loss=1.392, TAw acc= 92.2% | lr=7.4e-03
| Epoch  32, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=1.377, TAw acc= 91.8% | * lr=7.2e-03
| Epoch  33, time= 35.1s | Train: skip eval | Valid: time=  1.9s loss=1.344, TAw acc= 91.8% | * lr=7.1e-03
| Epoch  34, time= 34.9s | Train: skip eval | Valid: time=  2.5s loss=1.457, TAw acc= 92.8% | lr=6.9e-03
| Epoch  35, time= 33.7s | Train: skip eval | Valid: time=  1.9s loss=1.392, TAw acc= 91.8% | lr=6.7e-03
| Epoch  36, time= 32.9s | Train: skip eval | Valid: time=  1.9s loss=1.363, TAw acc= 93.0% | lr=6.6e-03
| Epoch  37, time= 29.7s | Train: skip eval | Valid: time=  1.9s loss=1.369, TAw acc= 91.5% | lr=6.4e-03
| Epoch  38, time= 33.3s | Train: skip eval | Valid: time=  2.0s loss=1.378, TAw acc= 93.8% | lr=6.2e-03
| Epoch  39, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=1.372, TAw acc= 93.2% | lr=6.1e-03
| Epoch  40, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=1.401, TAw acc= 90.8% | lr=5.9e-03
| Epoch  41, time= 35.5s | Train: skip eval | Valid: time=  2.0s loss=1.387, TAw acc= 92.0% | lr=5.7e-03
| Epoch  42, time= 31.9s | Train: skip eval | Valid: time=  1.9s loss=1.357, TAw acc= 93.0% | lr=5.6e-03
| Epoch  43, time= 34.3s | Train: skip eval | Valid: time=  2.0s loss=1.377, TAw acc= 92.2% | lr=5.4e-03
| Epoch  44, time= 28.8s | Train: skip eval | Valid: time=  1.9s loss=1.352, TAw acc= 91.2% | lr=5.2e-03
| Epoch  45, time= 34.1s | Train: skip eval | Valid: time=  1.9s loss=1.325, TAw acc= 93.0% | * lr=5.1e-03
| Epoch  46, time= 33.1s | Train: skip eval | Valid: time=  1.9s loss=1.361, TAw acc= 93.0% | lr=4.9e-03
| Epoch  47, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=1.350, TAw acc= 92.2% | lr=4.7e-03
| Epoch  48, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=1.346, TAw acc= 91.8% | lr=4.5e-03
| Epoch  49, time= 27.6s | Train: skip eval | Valid: time=  2.0s loss=1.335, TAw acc= 92.8% | lr=4.4e-03
| Epoch  50, time= 30.0s | Train: skip eval | Valid: time=  2.0s loss=1.350, TAw acc= 91.8% | lr=4.2e-03
| Epoch  51, time= 29.9s | Train: skip eval | Valid: time=  2.0s loss=1.342, TAw acc= 92.0% | lr=4.0e-03
| Epoch  52, time= 29.9s | Train: skip eval | Valid: time=  1.9s loss=1.351, TAw acc= 92.5% | lr=3.9e-03
| Epoch  53, time= 28.3s | Train: skip eval | Valid: time=  1.9s loss=1.340, TAw acc= 92.0% | lr=3.7e-03
| Epoch  54, time= 27.8s | Train: skip eval | Valid: time=  1.9s loss=1.347, TAw acc= 92.8% | lr=3.5e-03
| Epoch  55, time= 35.3s | Train: skip eval | Valid: time=  2.2s loss=1.327, TAw acc= 92.0% | lr=3.4e-03
| Epoch  56, time= 35.3s | Train: skip eval | Valid: time=  2.0s loss=1.360, TAw acc= 92.2% | lr=3.2e-03
| Epoch  57, time= 30.0s | Train: skip eval | Valid: time=  1.9s loss=1.364, TAw acc= 93.5% | lr=3.0e-03
| Epoch  58, time= 30.2s | Train: skip eval | Valid: time=  1.9s loss=1.331, TAw acc= 92.8% | lr=2.9e-03
| Epoch  59, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=1.344, TAw acc= 92.8% | lr=2.7e-03
| Epoch  60, time= 35.2s | Train: skip eval | Valid: time=  2.2s loss=1.324, TAw acc= 92.8% | * lr=2.6e-03
| Epoch  61, time= 27.5s | Train: skip eval | Valid: time=  2.0s loss=1.341, TAw acc= 92.2% | lr=2.4e-03
| Epoch  62, time= 30.6s | Train: skip eval | Valid: time=  1.9s loss=1.362, TAw acc= 91.5% | lr=2.3e-03
| Epoch  63, time= 34.6s | Train: skip eval | Valid: time=  1.9s loss=1.341, TAw acc= 92.8% | lr=2.1e-03
| Epoch  64, time= 34.3s | Train: skip eval | Valid: time=  2.0s loss=1.360, TAw acc= 92.8% | lr=2.0e-03
| Epoch  65, time= 30.5s | Train: skip eval | Valid: time=  2.2s loss=1.334, TAw acc= 92.0% | lr=1.9e-03
| Epoch  66, time= 33.6s | Train: skip eval | Valid: time=  1.9s loss=1.322, TAw acc= 92.5% | * lr=1.7e-03
| Epoch  67, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=1.344, TAw acc= 92.5% | lr=1.6e-03
| Epoch  68, time= 32.0s | Train: skip eval | Valid: time=  2.0s loss=1.331, TAw acc= 92.8% | lr=1.5e-03
| Epoch  69, time= 32.1s | Train: skip eval | Valid: time=  1.9s loss=1.350, TAw acc= 92.2% | lr=1.4e-03
| Epoch  70, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=1.349, TAw acc= 92.8% | lr=1.3e-03
| Epoch  71, time= 28.4s | Train: skip eval | Valid: time=  2.0s loss=1.333, TAw acc= 92.0% | lr=1.1e-03
| Epoch  72, time= 29.2s | Train: skip eval | Valid: time=  1.9s loss=1.344, TAw acc= 92.5% | lr=1.0e-03
| Epoch  73, time= 28.2s | Train: skip eval | Valid: time=  1.9s loss=1.344, TAw acc= 92.5% | lr=9.5e-04
| Epoch  74, time= 30.6s | Train: skip eval | Valid: time=  2.5s loss=1.338, TAw acc= 92.5% | lr=8.5e-04
| Epoch  75, time= 28.8s | Train: skip eval | Valid: time=  2.0s loss=1.330, TAw acc= 92.2% | lr=7.6e-04
| Epoch  76, time= 31.6s | Train: skip eval | Valid: time=  1.9s loss=1.331, TAw acc= 92.5% | lr=6.8e-04
| Epoch  77, time= 33.6s | Train: skip eval | Valid: time=  1.9s loss=1.332, TAw acc= 92.5% | lr=6.0e-04
| Epoch  78, time= 27.5s | Train: skip eval | Valid: time=  2.3s loss=1.325, TAw acc= 92.0% | lr=5.3e-04
| Epoch  79, time= 31.6s | Train: skip eval | Valid: time=  2.5s loss=1.332, TAw acc= 92.2% | lr=4.6e-04
| Epoch  80, time= 30.9s | Train: skip eval | Valid: time=  1.9s loss=1.332, TAw acc= 91.8% | lr=4.0e-04
| Epoch  81, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=1.336, TAw acc= 91.8% | lr=3.4e-04
| Epoch  82, time= 30.4s | Train: skip eval | Valid: time=  2.5s loss=1.334, TAw acc= 92.2% | lr=2.9e-04
| Epoch  83, time= 33.4s | Train: skip eval | Valid: time=  1.9s loss=1.330, TAw acc= 92.2% | lr=2.5e-04
| Epoch  84, time= 27.4s | Train: skip eval | Valid: time=  2.5s loss=1.334, TAw acc= 92.2% | lr=2.1e-04
| Epoch  85, time= 34.3s | Train: skip eval | Valid: time=  1.9s loss=1.334, TAw acc= 92.0% | lr=1.8e-04
| Epoch  86, time= 28.3s | Train: skip eval | Valid: time=  2.5s loss=1.333, TAw acc= 92.2% | lr=1.5e-04
| Epoch  87, time= 31.1s | Train: skip eval | Valid: time=  1.9s loss=1.334, TAw acc= 91.8% | lr=1.3e-04
| Epoch  88, time= 34.4s | Train: skip eval | Valid: time=  2.3s loss=1.336, TAw acc= 92.0% | lr=1.1e-04
| Epoch  89, time= 28.1s | Train: skip eval | Valid: time=  1.9s loss=1.338, TAw acc= 92.0% | lr=1.0e-04
| Epoch  90, time= 33.7s | Train: skip eval | Valid: time=  1.9s loss=1.337, TAw acc= 91.8% | lr=1.0e-04
| Selected 4020 train exemplars, time=  5.5s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.386 | TAw acc= 95.4%, forg= -0.1% | TAg acc= 89.8%, forg=  5.2% <<<
>>> Test on task  1 : loss=0.734 | TAw acc= 92.1%, forg= -1.2% | TAg acc= 83.6%, forg= -5.3% <<<
>>> Test on task  2 : loss=0.687 | TAw acc= 94.0%, forg=  0.0% | TAg acc= 84.3%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10
************************************************************************************************************
TAw Acc
	 95.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 95.0% 
	 95.3%  90.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.1% 
	 95.4%  92.1%  94.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
