START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_taw-3.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_tag-3.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_taw-3.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_tag-3.txt
Restored CosineLinear heads from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task3_cosine_heads.pth
Loaded 4000 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task3_exemplars.pth
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
[params] total:42,594,881  trainable:42,512,961  tensors:310  trainable_tensors:306
| Epoch   1, time= 32.4s | Train: skip eval | Valid: time=  2.1s loss=1.799, TAw acc= 80.5% | * lr=1.0e-02
| Epoch   2, time= 28.8s | Train: skip eval | Valid: time=  1.9s loss=1.437, TAw acc= 84.0% | * lr=1.0e-02
| Epoch   3, time= 30.1s | Train: skip eval | Valid: time=  1.9s loss=1.306, TAw acc= 87.5% | * lr=1.0e-02
| Epoch   4, time= 33.6s | Train: skip eval | Valid: time=  2.4s loss=1.201, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   5, time= 29.2s | Train: skip eval | Valid: time=  1.9s loss=1.163, TAw acc= 89.2% | * lr=9.9e-03
| Epoch   6, time= 29.7s | Train: skip eval | Valid: time=  2.2s loss=1.247, TAw acc= 88.8% | lr=9.9e-03
| Epoch   7, time= 30.3s | Train: skip eval | Valid: time=  2.3s loss=1.167, TAw acc= 89.8% | lr=9.9e-03
| Epoch   8, time= 29.2s | Train: skip eval | Valid: time=  1.9s loss=1.150, TAw acc= 91.0% | * lr=9.8e-03
| Epoch   9, time= 32.1s | Train: skip eval | Valid: time=  2.3s loss=1.163, TAw acc= 90.5% | lr=9.8e-03
| Epoch  10, time= 30.3s | Train: skip eval | Valid: time=  1.9s loss=1.120, TAw acc= 91.2% | * lr=9.7e-03
| Epoch  11, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=1.101, TAw acc= 90.5% | * lr=9.6e-03
| Epoch  12, time= 30.8s | Train: skip eval | Valid: time=  2.0s loss=1.093, TAw acc= 91.0% | * lr=9.6e-03
| Epoch  13, time= 33.3s | Train: skip eval | Valid: time=  2.3s loss=1.134, TAw acc= 91.5% | lr=9.5e-03
| Epoch  14, time= 27.4s | Train: skip eval | Valid: time=  2.3s loss=1.105, TAw acc= 90.5% | lr=9.4e-03
| Epoch  15, time= 31.7s | Train: skip eval | Valid: time=  1.9s loss=1.092, TAw acc= 92.8% | * lr=9.3e-03
| Epoch  16, time= 28.8s | Train: skip eval | Valid: time=  1.9s loss=1.097, TAw acc= 90.8% | lr=9.2e-03
| Epoch  17, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=1.083, TAw acc= 91.0% | * lr=9.2e-03
| Epoch  18, time= 27.9s | Train: skip eval | Valid: time=  2.5s loss=1.080, TAw acc= 91.2% | * lr=9.1e-03
| Epoch  19, time= 31.0s | Train: skip eval | Valid: time=  1.9s loss=1.147, TAw acc= 93.0% | lr=9.0e-03
| Epoch  20, time= 35.0s | Train: skip eval | Valid: time=  2.1s loss=1.081, TAw acc= 91.2% | lr=8.8e-03
| Epoch  21, time= 32.7s | Train: skip eval | Valid: time=  1.9s loss=1.080, TAw acc= 91.0% | lr=8.7e-03
| Epoch  22, time= 35.6s | Train: skip eval | Valid: time=  1.9s loss=1.062, TAw acc= 92.5% | * lr=8.6e-03
| Epoch  23, time= 33.3s | Train: skip eval | Valid: time=  1.9s loss=1.129, TAw acc= 92.2% | lr=8.5e-03
| Epoch  24, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=1.057, TAw acc= 92.5% | * lr=8.4e-03
| Epoch  25, time= 31.5s | Train: skip eval | Valid: time=  2.5s loss=1.071, TAw acc= 92.8% | lr=8.2e-03
| Epoch  26, time= 30.1s | Train: skip eval | Valid: time=  2.0s loss=1.046, TAw acc= 92.0% | * lr=8.1e-03
| Epoch  27, time= 28.7s | Train: skip eval | Valid: time=  2.3s loss=1.053, TAw acc= 93.0% | lr=8.0e-03
| Epoch  28, time= 30.5s | Train: skip eval | Valid: time=  2.0s loss=1.065, TAw acc= 91.8% | lr=7.8e-03
| Epoch  29, time= 30.0s | Train: skip eval | Valid: time=  1.9s loss=1.082, TAw acc= 92.2% | lr=7.7e-03
| Epoch  30, time= 29.2s | Train: skip eval | Valid: time=  1.9s loss=1.048, TAw acc= 92.2% | lr=7.5e-03
| Epoch  31, time= 29.3s | Train: skip eval | Valid: time=  1.9s loss=1.074, TAw acc= 92.5% | lr=7.4e-03
| Epoch  32, time= 29.6s | Train: skip eval | Valid: time=  2.2s loss=1.053, TAw acc= 92.2% | lr=7.2e-03
| Epoch  33, time= 29.4s | Train: skip eval | Valid: time=  2.1s loss=1.076, TAw acc= 92.0% | lr=7.1e-03
| Epoch  34, time= 27.9s | Train: skip eval | Valid: time=  2.0s loss=1.025, TAw acc= 92.5% | * lr=6.9e-03
| Epoch  35, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=1.024, TAw acc= 92.5% | * lr=6.7e-03
| Epoch  36, time= 35.4s | Train: skip eval | Valid: time=  2.0s loss=1.037, TAw acc= 92.5% | lr=6.6e-03
| Epoch  37, time= 30.8s | Train: skip eval | Valid: time=  2.1s loss=1.087, TAw acc= 92.2% | lr=6.4e-03
| Epoch  38, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=1.028, TAw acc= 92.0% | lr=6.2e-03
| Epoch  39, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=1.027, TAw acc= 92.5% | lr=6.1e-03
| Epoch  40, time= 31.9s | Train: skip eval | Valid: time=  2.5s loss=1.033, TAw acc= 93.0% | lr=5.9e-03
| Epoch  41, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=1.021, TAw acc= 92.5% | * lr=5.7e-03
| Epoch  42, time= 31.4s | Train: skip eval | Valid: time=  2.0s loss=1.031, TAw acc= 92.8% | lr=5.6e-03
| Epoch  43, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=1.015, TAw acc= 92.2% | * lr=5.4e-03
| Epoch  44, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=1.008, TAw acc= 92.5% | * lr=5.2e-03
| Epoch  45, time= 29.0s | Train: skip eval | Valid: time=  2.0s loss=0.998, TAw acc= 93.5% | * lr=5.1e-03
| Epoch  46, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=1.019, TAw acc= 91.2% | lr=4.9e-03
| Epoch  47, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=1.015, TAw acc= 93.0% | lr=4.7e-03
| Epoch  48, time= 34.9s | Train: skip eval | Valid: time=  2.0s loss=1.003, TAw acc= 93.0% | lr=4.5e-03
| Epoch  49, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=1.003, TAw acc= 92.5% | lr=4.4e-03
| Epoch  50, time= 40.4s | Train: skip eval | Valid: time=  3.3s loss=1.018, TAw acc= 93.0% | lr=4.2e-03
| Epoch  51, time= 30.2s | Train: skip eval | Valid: time=  2.2s loss=1.008, TAw acc= 92.8% | lr=4.0e-03
| Epoch  52, time= 31.4s | Train: skip eval | Valid: time=  2.5s loss=1.007, TAw acc= 92.8% | lr=3.9e-03
| Epoch  53, time= 28.1s | Train: skip eval | Valid: time=  2.0s loss=1.015, TAw acc= 92.5% | lr=3.7e-03
| Epoch  54, time= 35.7s | Train: skip eval | Valid: time=  2.5s loss=1.000, TAw acc= 92.2% | lr=3.5e-03
| Epoch  55, time= 33.7s | Train: skip eval | Valid: time=  2.0s loss=1.001, TAw acc= 92.2% | lr=3.4e-03
| Epoch  56, time= 32.5s | Train: skip eval | Valid: time=  2.0s loss=0.996, TAw acc= 92.5% | * lr=3.2e-03
| Epoch  57, time= 35.8s | Train: skip eval | Valid: time=  2.4s loss=0.996, TAw acc= 93.2% | lr=3.0e-03
| Epoch  58, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=0.994, TAw acc= 92.8% | * lr=2.9e-03
| Epoch  59, time= 30.3s | Train: skip eval | Valid: time=  2.2s loss=0.987, TAw acc= 91.8% | * lr=2.7e-03
| Epoch  60, time= 29.2s | Train: skip eval | Valid: time=  2.2s loss=0.983, TAw acc= 93.0% | * lr=2.6e-03
| Epoch  61, time= 34.3s | Train: skip eval | Valid: time=  2.0s loss=0.982, TAw acc= 92.5% | * lr=2.4e-03
| Epoch  62, time= 35.0s | Train: skip eval | Valid: time=  2.0s loss=0.997, TAw acc= 92.2% | lr=2.3e-03
| Epoch  63, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=0.984, TAw acc= 92.5% | lr=2.1e-03
| Epoch  64, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=0.994, TAw acc= 92.8% | lr=2.0e-03
| Epoch  65, time= 31.2s | Train: skip eval | Valid: time=  2.0s loss=0.992, TAw acc= 92.8% | lr=1.9e-03
| Epoch  66, time= 28.3s | Train: skip eval | Valid: time=  2.0s loss=0.996, TAw acc= 92.8% | lr=1.7e-03
| Epoch  67, time= 30.4s | Train: skip eval | Valid: time=  2.3s loss=0.991, TAw acc= 92.8% | lr=1.6e-03
| Epoch  68, time= 30.3s | Train: skip eval | Valid: time=  2.0s loss=0.988, TAw acc= 93.0% | lr=1.5e-03
| Epoch  69, time= 30.5s | Train: skip eval | Valid: time=  2.0s loss=0.990, TAw acc= 92.8% | lr=1.4e-03
| Epoch  70, time= 30.0s | Train: skip eval | Valid: time=  2.0s loss=0.999, TAw acc= 92.8% | lr=1.3e-03
| Epoch  71, time= 32.6s | Train: skip eval | Valid: time=  2.4s loss=0.981, TAw acc= 92.8% | * lr=1.1e-03
| Epoch  72, time= 34.0s | Train: skip eval | Valid: time=  2.3s loss=0.985, TAw acc= 92.8% | lr=1.0e-03
| Epoch  73, time= 29.4s | Train: skip eval | Valid: time=  2.1s loss=0.987, TAw acc= 93.0% | lr=9.5e-04
| Epoch  74, time= 34.2s | Train: skip eval | Valid: time=  2.0s loss=0.984, TAw acc= 92.8% | lr=8.5e-04
| Epoch  75, time= 28.1s | Train: skip eval | Valid: time=  2.0s loss=0.986, TAw acc= 92.8% | lr=7.6e-04
| Epoch  76, time= 30.5s | Train: skip eval | Valid: time=  1.9s loss=0.984, TAw acc= 92.8% | lr=6.8e-04
| Epoch  77, time= 34.0s | Train: skip eval | Valid: time=  2.0s loss=0.989, TAw acc= 92.8% | lr=6.0e-04
| Epoch  78, time= 31.5s | Train: skip eval | Valid: time=  2.1s loss=0.984, TAw acc= 92.8% | lr=5.3e-04
| Epoch  79, time= 32.1s | Train: skip eval | Valid: time=  2.1s loss=0.987, TAw acc= 92.5% | lr=4.6e-04
| Epoch  80, time= 30.5s | Train: skip eval | Valid: time=  2.5s loss=0.986, TAw acc= 92.8% | lr=4.0e-04
| Epoch  81, time= 31.0s | Train: skip eval | Valid: time=  2.2s loss=0.988, TAw acc= 93.0% | lr=3.4e-04
| Epoch  82, time= 29.0s | Train: skip eval | Valid: time=  2.5s loss=0.988, TAw acc= 92.8% | lr=2.9e-04
| Epoch  83, time= 29.0s | Train: skip eval | Valid: time=  2.1s loss=0.984, TAw acc= 92.8% | lr=2.5e-04
| Epoch  84, time= 31.8s | Train: skip eval | Valid: time=  2.2s loss=0.984, TAw acc= 92.8% | lr=2.1e-04
| Epoch  85, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=0.982, TAw acc= 92.8% | lr=1.8e-04
| Epoch  86, time= 30.7s | Train: skip eval | Valid: time=  2.2s loss=0.981, TAw acc= 92.8% | lr=1.5e-04
| Epoch  87, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=0.982, TAw acc= 92.8% | lr=1.3e-04
| Epoch  88, time= 31.6s | Train: skip eval | Valid: time=  2.3s loss=0.982, TAw acc= 92.8% | lr=1.1e-04
| Epoch  89, time= 28.2s | Train: skip eval | Valid: time=  2.5s loss=0.985, TAw acc= 92.8% | lr=1.0e-04
| Epoch  90, time= 32.4s | Train: skip eval | Valid: time=  2.0s loss=0.983, TAw acc= 92.8% | lr=1.0e-04
| Selected 4000 train exemplars, time=  4.5s
------------------------------------------------------------------------------------------------------------
