START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: lucir
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	K: 2
	dist: 0.5
	lamb: 5.0
	lamb_mr: 1.0
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_taw-2.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/acc_tag-2.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_taw-2.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/forg_tag-2.txt
Restored CosineLinear heads from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task2_cosine_heads.pth
Loaded 4020 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/lucir/10/task2_exemplars.pth
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[params] total:42,574,401  trainable:42,512,961  tensors:309  trainable_tensors:306
| Epoch   1, time= 32.4s | Train: skip eval | Valid: time=  2.2s loss=2.514, TAw acc= 69.0% | * lr=1.0e-02
| Epoch   2, time= 29.8s | Train: skip eval | Valid: time=  2.1s loss=1.686, TAw acc= 82.5% | * lr=1.0e-02
| Epoch   3, time= 31.3s | Train: skip eval | Valid: time=  2.3s loss=2.544, TAw acc= 71.8% | lr=1.0e-02
| Epoch   4, time= 35.9s | Train: skip eval | Valid: time=  2.3s loss=1.376, TAw acc= 84.5% | * lr=1.0e-02
| Epoch   5, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=3.415, TAw acc= 79.8% | lr=9.9e-03
| Epoch   6, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=1.989, TAw acc= 75.8% | lr=9.9e-03
| Epoch   7, time= 27.7s | Train: skip eval | Valid: time=  2.0s loss=1.395, TAw acc= 86.5% | lr=9.9e-03
| Epoch   8, time= 28.9s | Train: skip eval | Valid: time=  2.0s loss=1.293, TAw acc= 87.2% | * lr=9.8e-03
| Epoch   9, time= 29.6s | Train: skip eval | Valid: time=  2.0s loss=1.398, TAw acc= 85.2% | lr=9.8e-03
| Epoch  10, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=2.350, TAw acc= 76.0% | lr=9.7e-03
| Epoch  11, time= 32.1s | Train: skip eval | Valid: time=  2.0s loss=1.272, TAw acc= 87.8% | * lr=9.6e-03
| Epoch  12, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=1.732, TAw acc= 84.8% | lr=9.6e-03
| Epoch  13, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=1.403, TAw acc= 84.0% | lr=9.5e-03
| Epoch  14, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=1.264, TAw acc= 87.0% | * lr=9.4e-03
| Epoch  15, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=1.342, TAw acc= 84.2% | lr=9.3e-03
| Epoch  16, time= 29.5s | Train: skip eval | Valid: time=  2.0s loss=1.522, TAw acc= 87.2% | lr=9.2e-03
| Epoch  17, time= 28.2s | Train: skip eval | Valid: time=  2.1s loss=1.336, TAw acc= 87.2% | lr=9.2e-03
| Epoch  18, time= 31.6s | Train: skip eval | Valid: time=  2.2s loss=1.273, TAw acc= 87.0% | lr=9.1e-03
| Epoch  19, time= 29.7s | Train: skip eval | Valid: time=  2.0s loss=1.192, TAw acc= 87.8% | * lr=9.0e-03
| Epoch  20, time= 33.3s | Train: skip eval | Valid: time=  2.3s loss=1.534, TAw acc= 82.0% | lr=8.8e-03
| Epoch  21, time= 32.6s | Train: skip eval | Valid: time=  2.2s loss=1.198, TAw acc= 87.0% | lr=8.7e-03
| Epoch  22, time= 28.9s | Train: skip eval | Valid: time=  1.9s loss=2.287, TAw acc= 83.0% | lr=8.6e-03
| Epoch  23, time= 32.4s | Train: skip eval | Valid: time=  2.3s loss=1.335, TAw acc= 86.5% | lr=8.5e-03
| Epoch  24, time= 30.0s | Train: skip eval | Valid: time=  2.5s loss=1.359, TAw acc= 88.0% | lr=8.4e-03
| Epoch  25, time= 29.4s | Train: skip eval | Valid: time=  2.2s loss=3.193, TAw acc= 71.2% | lr=8.2e-03
| Epoch  26, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=1.336, TAw acc= 87.5% | lr=8.1e-03
| Epoch  27, time= 32.2s | Train: skip eval | Valid: time=  2.3s loss=1.290, TAw acc= 86.0% | lr=8.0e-03
| Epoch  28, time= 32.7s | Train: skip eval | Valid: time=  2.3s loss=1.269, TAw acc= 88.2% | lr=7.8e-03
| Epoch  29, time= 29.7s | Train: skip eval | Valid: time=  2.4s loss=1.206, TAw acc= 88.8% | lr=7.7e-03
| Epoch  30, time= 33.1s | Train: skip eval | Valid: time=  2.0s loss=1.370, TAw acc= 86.8% | lr=7.5e-03
