START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-8.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-8.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-8.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-8.txt
************************************************************************************************************
Task  9  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:204900 total:204900
[params] total:23,712,932  trainable:204,900  tensors:179  trainable_tensors:20
| Epoch   1, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=2.244, TAw acc= 31.2% | * lr=1.0e-02
| Epoch   2, time= 15.4s | Train: skip eval | Valid: time=  1.6s loss=2.183, TAw acc= 50.0% | * lr=1.0e-02
| Epoch   3, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=2.126, TAw acc= 57.8% | * lr=1.0e-02
| Epoch   4, time= 15.6s | Train: skip eval | Valid: time=  1.7s loss=2.071, TAw acc= 63.2% | * lr=1.0e-02
| Epoch   5, time= 13.2s | Train: skip eval | Valid: time=  1.9s loss=2.019, TAw acc= 65.5% | * lr=9.9e-03
| Epoch   6, time= 14.2s | Train: skip eval | Valid: time=  1.3s loss=1.970, TAw acc= 65.2% | * lr=9.9e-03
| Epoch   7, time= 17.1s | Train: skip eval | Valid: time=  1.7s loss=1.926, TAw acc= 66.2% | * lr=9.9e-03
| Epoch   8, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=1.883, TAw acc= 67.0% | * lr=9.8e-03
| Epoch   9, time= 13.9s | Train: skip eval | Valid: time=  1.8s loss=1.842, TAw acc= 68.0% | * lr=9.8e-03
| Epoch  10, time= 13.0s | Train: skip eval | Valid: time=  1.6s loss=1.804, TAw acc= 68.2% | * lr=9.7e-03
| Epoch  11, time= 12.4s | Train: skip eval | Valid: time=  1.5s loss=1.770, TAw acc= 69.0% | * lr=9.6e-03
| Epoch  12, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=1.736, TAw acc= 69.2% | * lr=9.6e-03
| Epoch  13, time= 15.4s | Train: skip eval | Valid: time=  1.7s loss=1.705, TAw acc= 69.0% | * lr=9.5e-03
| Epoch  14, time= 13.1s | Train: skip eval | Valid: time=  1.7s loss=1.676, TAw acc= 68.5% | * lr=9.4e-03
| Epoch  15, time= 13.0s | Train: skip eval | Valid: time=  1.8s loss=1.648, TAw acc= 68.5% | * lr=9.3e-03
| Epoch  16, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=1.622, TAw acc= 69.5% | * lr=9.2e-03
| Epoch  17, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=1.597, TAw acc= 70.2% | * lr=9.2e-03
| Epoch  18, time= 13.8s | Train: skip eval | Valid: time=  1.4s loss=1.574, TAw acc= 70.0% | * lr=9.1e-03
| Epoch  19, time= 17.2s | Train: skip eval | Valid: time=  1.6s loss=1.553, TAw acc= 70.0% | * lr=9.0e-03
| Epoch  20, time= 12.9s | Train: skip eval | Valid: time=  1.7s loss=1.532, TAw acc= 70.5% | * lr=8.8e-03
| Epoch  21, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=1.513, TAw acc= 70.8% | * lr=8.7e-03
| Epoch  22, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=1.495, TAw acc= 70.5% | * lr=8.6e-03
| Epoch  23, time= 12.7s | Train: skip eval | Valid: time=  1.4s loss=1.478, TAw acc= 71.0% | * lr=8.5e-03
| Epoch  24, time= 12.6s | Train: skip eval | Valid: time=  1.7s loss=1.461, TAw acc= 71.0% | * lr=8.4e-03
| Epoch  25, time= 12.5s | Train: skip eval | Valid: time=  1.7s loss=1.445, TAw acc= 71.0% | * lr=8.2e-03
| Epoch  26, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=1.431, TAw acc= 71.0% | * lr=8.1e-03
| Epoch  27, time= 17.3s | Train: skip eval | Valid: time=  1.4s loss=1.417, TAw acc= 70.8% | * lr=8.0e-03
| Epoch  28, time= 12.2s | Train: skip eval | Valid: time=  1.7s loss=1.404, TAw acc= 71.2% | * lr=7.8e-03
| Epoch  29, time= 13.2s | Train: skip eval | Valid: time=  1.7s loss=1.391, TAw acc= 71.5% | * lr=7.7e-03
| Epoch  30, time= 12.8s | Train: skip eval | Valid: time=  1.5s loss=1.379, TAw acc= 71.5% | * lr=7.5e-03
| Epoch  31, time= 12.7s | Train: skip eval | Valid: time=  1.8s loss=1.368, TAw acc= 71.5% | * lr=7.4e-03
| Epoch  32, time= 12.5s | Train: skip eval | Valid: time=  1.7s loss=1.357, TAw acc= 71.8% | * lr=7.2e-03
| Epoch  33, time= 13.5s | Train: skip eval | Valid: time=  1.4s loss=1.347, TAw acc= 71.5% | * lr=7.1e-03
| Epoch  34, time= 14.7s | Train: skip eval | Valid: time=  1.4s loss=1.337, TAw acc= 72.2% | * lr=6.9e-03
| Epoch  35, time= 15.1s | Train: skip eval | Valid: time=  1.4s loss=1.328, TAw acc= 72.2% | * lr=6.7e-03
| Epoch  36, time= 15.9s | Train: skip eval | Valid: time=  1.8s loss=1.319, TAw acc= 72.0% | * lr=6.6e-03
| Epoch  37, time= 12.9s | Train: skip eval | Valid: time=  1.5s loss=1.310, TAw acc= 72.2% | * lr=6.4e-03
| Epoch  38, time= 13.3s | Train: skip eval | Valid: time=  1.6s loss=1.302, TAw acc= 72.2% | * lr=6.2e-03
| Epoch  39, time= 12.8s | Train: skip eval | Valid: time=  1.5s loss=1.295, TAw acc= 72.2% | * lr=6.1e-03
| Epoch  40, time= 12.3s | Train: skip eval | Valid: time=  1.5s loss=1.288, TAw acc= 72.2% | * lr=5.9e-03
| Epoch  41, time= 12.5s | Train: skip eval | Valid: time=  1.5s loss=1.281, TAw acc= 72.5% | * lr=5.7e-03
| Epoch  42, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=1.275, TAw acc= 72.5% | * lr=5.6e-03
| Epoch  43, time= 13.6s | Train: skip eval | Valid: time=  1.8s loss=1.269, TAw acc= 72.5% | * lr=5.4e-03
| Epoch  44, time= 15.0s | Train: skip eval | Valid: time=  1.4s loss=1.263, TAw acc= 72.5% | * lr=5.2e-03
| Epoch  45, time= 14.6s | Train: skip eval | Valid: time=  1.3s loss=1.257, TAw acc= 72.5% | * lr=5.1e-03
| Epoch  46, time= 12.5s | Train: skip eval | Valid: time=  1.4s loss=1.252, TAw acc= 72.8% | * lr=4.9e-03
| Epoch  47, time= 12.3s | Train: skip eval | Valid: time=  1.4s loss=1.247, TAw acc= 73.0% | * lr=4.7e-03
| Epoch  48, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=1.242, TAw acc= 72.8% | * lr=4.5e-03
