START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-8.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-8.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-8.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-8.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task  9  [epochs 0-90]
************************************************************************************************************
[params] total:42,697,380  trainable:42,697,380  tensors:324  trainable_tensors:324
| Epoch   1, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=269413.254, TAw acc= 90.2% | * lr=1.0e-02
| Epoch   2, time= 14.3s | Train: skip eval | Valid: time=  1.8s loss=341090.181, TAw acc= 88.5% | lr=1.0e-02
| Epoch   3, time= 15.2s | Train: skip eval | Valid: time=  1.5s loss=268430.521, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   4, time= 15.2s | Train: skip eval | Valid: time=  1.5s loss=339186.650, TAw acc= 94.2% | lr=1.0e-02
| Epoch   5, time= 16.0s | Train: skip eval | Valid: time=  1.5s loss=266059.261, TAw acc= 93.2% | * lr=9.9e-03
| Epoch   6, time= 14.3s | Train: skip eval | Valid: time=  1.6s loss=335737.605, TAw acc= 91.2% | lr=9.9e-03
| Epoch   7, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=262341.876, TAw acc= 90.5% | * lr=9.9e-03
| Epoch   8, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=330792.380, TAw acc= 94.5% | lr=9.8e-03
| Epoch   9, time= 17.4s | Train: skip eval | Valid: time=  1.5s loss=257324.819, TAw acc= 86.5% | * lr=9.8e-03
| Epoch  10, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=324406.396, TAw acc= 81.2% | lr=9.7e-03
| Epoch  11, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=251077.191, TAw acc= 94.0% | * lr=9.6e-03
| Epoch  12, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=316674.172, TAw acc= 94.8% | lr=9.6e-03
| Epoch  13, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=243672.313, TAw acc= 94.0% | * lr=9.5e-03
| Epoch  14, time= 18.0s | Train: skip eval | Valid: time=  1.9s loss=307667.992, TAw acc= 93.8% | lr=9.4e-03
| Epoch  15, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=235205.397, TAw acc= 93.8% | * lr=9.3e-03
| Epoch  16, time= 18.2s | Train: skip eval | Valid: time=  2.0s loss=297493.910, TAw acc= 94.8% | lr=9.2e-03
| Epoch  17, time= 15.4s | Train: skip eval | Valid: time=  1.5s loss=225780.169, TAw acc= 93.5% | * lr=9.2e-03
| Epoch  18, time= 17.2s | Train: skip eval | Valid: time=  1.5s loss=286267.528, TAw acc= 94.2% | lr=9.1e-03
| Epoch  19, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=215511.891, TAw acc= 94.8% | * lr=9.0e-03
| Epoch  20, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=274117.730, TAw acc= 94.2% | lr=8.8e-03
| Epoch  21, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=206129.310, TAw acc= 96.2% | * lr=8.7e-03
| Epoch  22, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=259358.799, TAw acc= 97.0% | lr=8.6e-03
| Epoch  23, time= 15.1s | Train: skip eval | Valid: time=  1.5s loss=217421.466, TAw acc= 94.8% | lr=8.5e-03
| Epoch  24, time= 13.5s | Train: skip eval | Valid: time=  1.9s loss=221384.116, TAw acc= 94.5% | lr=8.4e-03
| Epoch  25, time= 13.4s | Train: skip eval | Valid: time=  1.8s loss=205938.379, TAw acc= 88.8% | * lr=8.2e-03
| Epoch  26, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=206716.682, TAw acc= 95.0% | lr=8.1e-03
| Epoch  27, time= 17.6s | Train: skip eval | Valid: time=  1.5s loss=8444.927, TAw acc= 95.0% | * lr=8.0e-03
| Epoch  28, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=6.604, TAw acc= 95.8% | * lr=7.8e-03
| Epoch  29, time= 17.8s | Train: skip eval | Valid: time=  2.0s loss=0.213, TAw acc= 96.0% | * lr=7.7e-03
| Epoch  30, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.215, TAw acc= 96.2% | lr=7.5e-03
| Epoch  31, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=0.272, TAw acc= 96.0% | lr=7.4e-03
| Epoch  32, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.216, TAw acc= 96.8% | lr=7.2e-03
| Epoch  33, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.226, TAw acc= 95.8% | lr=7.1e-03
| Epoch  34, time= 14.5s | Train: skip eval | Valid: time=  1.5s loss=0.221, TAw acc= 96.8% | lr=6.9e-03
| Epoch  35, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.268, TAw acc= 95.2% | lr=6.7e-03
| Epoch  36, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.254, TAw acc= 96.0% | lr=6.6e-03
| Epoch  37, time= 17.4s | Train: skip eval | Valid: time=  1.5s loss=0.226, TAw acc= 96.8% | lr=6.4e-03
| Epoch  38, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.277, TAw acc= 95.5% | lr=6.2e-03
| Epoch  39, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=0.219, TAw acc= 96.5% | lr=6.1e-03
| Epoch  40, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.221, TAw acc= 96.8% | lr=5.9e-03
| Epoch  41, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.235, TAw acc= 97.0% | lr=5.7e-03
| Epoch  42, time= 15.5s | Train: skip eval | Valid: time=  1.5s loss=0.268, TAw acc= 95.2% | lr=5.6e-03
| Epoch  43, time= 13.3s | Train: skip eval | Valid: time=  2.0s loss=0.280, TAw acc= 95.0% | lr=5.4e-03
| Epoch  44, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=0.210, TAw acc= 96.2% | * lr=5.2e-03
| Epoch  45, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.245, TAw acc= 95.5% | lr=5.1e-03
| Epoch  46, time= 15.1s | Train: skip eval | Valid: time=  1.9s loss=0.250, TAw acc= 94.8% | lr=4.9e-03
| Epoch  47, time= 17.4s | Train: skip eval | Valid: time=  1.5s loss=0.239, TAw acc= 95.5% | lr=4.7e-03
| Epoch  48, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.246, TAw acc= 95.5% | lr=4.5e-03
| Epoch  49, time= 15.3s | Train: skip eval | Valid: time=  1.5s loss=0.221, TAw acc= 95.8% | lr=4.4e-03
| Epoch  50, time= 15.7s | Train: skip eval | Valid: time=  1.5s loss=0.248, TAw acc= 96.5% | lr=4.2e-03
| Epoch  51, time= 16.9s | Train: skip eval | Valid: time=  1.8s loss=0.239, TAw acc= 96.5% | lr=4.0e-03
| Epoch  52, time= 17.9s | Train: skip eval | Valid: time=  1.5s loss=0.238, TAw acc= 96.5% | lr=3.9e-03
| Epoch  53, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=0.233, TAw acc= 96.0% | lr=3.7e-03
| Epoch  54, time= 18.0s | Train: skip eval | Valid: time=  1.5s loss=0.225, TAw acc= 96.5% | lr=3.5e-03
| Epoch  55, time= 16.7s | Train: skip eval | Valid: time=  1.6s loss=0.251, TAw acc= 95.0% | lr=3.4e-03
| Epoch  56, time= 16.3s | Train: skip eval | Valid: time=  2.0s loss=0.261, TAw acc= 95.2% | lr=3.2e-03
| Epoch  57, time= 13.9s | Train: skip eval | Valid: time=  1.8s loss=0.216, TAw acc= 96.2% | lr=3.0e-03
| Epoch  58, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=0.232, TAw acc= 96.0% | lr=2.9e-03
| Epoch  59, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.216, TAw acc= 96.5% | lr=2.7e-03
| Epoch  60, time= 18.2s | Train: skip eval | Valid: time=  1.8s loss=0.237, TAw acc= 95.2% | lr=2.6e-03
| Epoch  61, time= 18.1s | Train: skip eval | Valid: time=  1.5s loss=0.218, TAw acc= 96.2% | lr=2.4e-03
| Epoch  62, time= 16.0s | Train: skip eval | Valid: time=  1.5s loss=0.217, TAw acc= 96.5% | lr=2.3e-03
| Epoch  63, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.220, TAw acc= 96.2% | lr=2.1e-03
| Epoch  64, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.211, TAw acc= 96.0% | lr=2.0e-03
| Epoch  65, time= 14.3s | Train: skip eval | Valid: time=  1.5s loss=0.217, TAw acc= 96.2% | lr=1.9e-03
| Epoch  66, time= 15.5s | Train: skip eval | Valid: time=  1.7s loss=0.210, TAw acc= 97.0% | lr=1.7e-03
| Epoch  67, time= 14.1s | Train: skip eval | Valid: time=  1.6s loss=0.212, TAw acc= 96.0% | lr=1.6e-03
| Epoch  68, time= 14.0s | Train: skip eval | Valid: time=  2.0s loss=0.221, TAw acc= 95.8% | lr=1.5e-03
| Epoch  69, time= 15.5s | Train: skip eval | Valid: time=  1.5s loss=0.204, TAw acc= 96.5% | * lr=1.4e-03
| Epoch  70, time= 15.0s | Train: skip eval | Valid: time=  2.0s loss=0.213, TAw acc= 96.8% | lr=1.3e-03
| Epoch  71, time= 16.1s | Train: skip eval | Valid: time=  1.5s loss=0.224, TAw acc= 96.2% | lr=1.1e-03
| Epoch  72, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=0.214, TAw acc= 96.8% | lr=1.0e-03
| Epoch  73, time= 17.9s | Train: skip eval | Valid: time=  1.5s loss=0.205, TAw acc= 96.5% | lr=9.5e-04
| Epoch  74, time= 15.9s | Train: skip eval | Valid: time=  1.5s loss=0.203, TAw acc= 96.8% | * lr=8.5e-04
| Epoch  75, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.200, TAw acc= 96.8% | * lr=7.6e-04
| Epoch  76, time= 17.7s | Train: skip eval | Valid: time=  1.5s loss=0.202, TAw acc= 96.2% | lr=6.8e-04
| Epoch  77, time= 14.5s | Train: skip eval | Valid: time=  1.8s loss=0.201, TAw acc= 96.5% | lr=6.0e-04
| Epoch  78, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.200, TAw acc= 96.8% | * lr=5.3e-04
| Epoch  79, time= 16.2s | Train: skip eval | Valid: time=  1.5s loss=0.208, TAw acc= 96.5% | lr=4.6e-04
| Epoch  80, time= 17.6s | Train: skip eval | Valid: time=  1.7s loss=0.208, TAw acc= 96.5% | lr=4.0e-04
| Epoch  81, time= 13.7s | Train: skip eval | Valid: time=  1.9s loss=0.205, TAw acc= 96.5% | lr=3.4e-04
| Epoch  82, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.205, TAw acc= 96.8% | lr=2.9e-04
| Epoch  83, time= 15.9s | Train: skip eval | Valid: time=  1.8s loss=0.204, TAw acc= 96.5% | lr=2.5e-04
| Epoch  84, time= 16.5s | Train: skip eval | Valid: time=  1.5s loss=0.204, TAw acc= 96.8% | lr=2.1e-04
| Epoch  85, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.203, TAw acc= 97.0% | lr=1.8e-04
| Epoch  86, time= 16.6s | Train: skip eval | Valid: time=  1.5s loss=0.202, TAw acc= 96.8% | lr=1.5e-04
| Epoch  87, time= 14.9s | Train: skip eval | Valid: time=  1.5s loss=0.205, TAw acc= 96.8% | lr=1.3e-04
| Epoch  88, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.204, TAw acc= 96.8% | lr=1.1e-04
| Epoch  89, time= 14.3s | Train: skip eval | Valid: time=  1.8s loss=0.205, TAw acc= 96.8% | lr=1.0e-04
| Epoch  90, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=0.206, TAw acc= 96.8% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.344 | TAw acc= 91.0%, forg=  3.4% | TAg acc= 69.2%, forg= 25.2% <<<
>>> Test on task  1 : loss=0.417 | TAw acc= 89.5%, forg=  2.8% | TAg acc= 65.9%, forg= 19.2% <<<
>>> Test on task  2 : loss=0.255 | TAw acc= 91.3%, forg=  2.4% | TAg acc= 27.2%, forg= 40.5% <<<
>>> Test on task  3 : loss=0.511 | TAw acc= 84.1%, forg=  3.9% | TAg acc= 25.5%, forg= 32.8% <<<
>>> Test on task  4 : loss=0.377 | TAw acc= 89.1%, forg=  3.3% | TAg acc= 35.9%, forg= 27.9% <<<
>>> Test on task  5 : loss=0.390 | TAw acc= 87.8%, forg=  3.3% | TAg acc= 53.4%, forg= 19.7% <<<
>>> Test on task  6 : loss=0.272 | TAw acc= 91.2%, forg=  4.1% | TAg acc= 54.0%, forg= 17.8% <<<
>>> Test on task  7 : loss=0.360 | TAw acc= 89.9%, forg=  2.2% | TAg acc= 69.6%, forg= 10.4% <<<
>>> Test on task  8 : loss=0.339 | TAw acc= 91.3%, forg=  0.5% | TAg acc= 69.0%, forg=  4.6% <<<
>>> Test on task  9 : loss=0.228 | TAw acc= 93.0%, forg=  0.0% | TAg acc= 71.1%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10
************************************************************************************************************
TAw Acc
	 94.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 94.4% 
	 92.2%  92.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 89.5%  89.1%  92.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	 92.9%  90.9%  93.5%  87.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.2% 
