START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	all_outputs: False
	approach: ewc
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	alpha: -1
	fi_num_samples: -1
	fi_sampling_type: true
	lamb: 5000
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_taw-2.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/acc_tag-2.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_taw-2.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/ewc/10/forg_tag-2.txt
Fisher: 304 layers | older_params: 304 layers loaded
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[params] total:42,574,440  trainable:42,574,440  tensors:312  trainable_tensors:312
| Epoch   1, time= 15.4s | Train: skip eval | Valid: time=  1.7s loss=0.682, TAw acc= 78.8% | * lr=1.0e-02
| Epoch   2, time= 17.5s | Train: skip eval | Valid: time=  1.5s loss=0.465, TAw acc= 85.8% | * lr=1.0e-02
| Epoch   3, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=0.831, TAw acc= 82.2% | lr=1.0e-02
| Epoch   4, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.451, TAw acc= 87.8% | * lr=1.0e-02
| Epoch   5, time= 16.1s | Train: skip eval | Valid: time=  1.8s loss=0.623, TAw acc= 85.2% | lr=9.9e-03
| Epoch   6, time= 19.4s | Train: skip eval | Valid: time=  2.2s loss=0.452, TAw acc= 89.2% | lr=9.9e-03
| Epoch   7, time= 18.2s | Train: skip eval | Valid: time=  1.5s loss=0.591, TAw acc= 87.5% | lr=9.9e-03
| Epoch   8, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.621, TAw acc= 86.0% | lr=9.8e-03
| Epoch   9, time= 17.4s | Train: skip eval | Valid: time=  1.8s loss=0.671, TAw acc= 86.0% | lr=9.8e-03
| Epoch  10, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=0.548, TAw acc= 87.5% | lr=9.7e-03
| Epoch  11, time= 14.1s | Train: skip eval | Valid: time=  1.9s loss=0.456, TAw acc= 89.0% | lr=9.6e-03
| Epoch  12, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=1.295, TAw acc= 80.8% | lr=9.6e-03
| Epoch  13, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.596, TAw acc= 88.5% | lr=9.5e-03
| Epoch  14, time= 13.5s | Train: skip eval | Valid: time=  2.0s loss=0.546, TAw acc= 88.8% | lr=9.4e-03
| Epoch  15, time= 14.9s | Train: skip eval | Valid: time=  1.5s loss=0.549, TAw acc= 88.2% | lr=9.3e-03
| Epoch  16, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=0.526, TAw acc= 89.8% | lr=9.2e-03
| Epoch  17, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.631, TAw acc= 87.8% | lr=9.2e-03
| Epoch  18, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.555, TAw acc= 89.2% | lr=9.1e-03
| Epoch  19, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.619, TAw acc= 88.2% | lr=9.0e-03
| Epoch  20, time= 17.8s | Train: skip eval | Valid: time=  1.5s loss=0.549, TAw acc= 88.8% | lr=8.8e-03
| Epoch  21, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.574, TAw acc= 89.0% | lr=8.7e-03
| Epoch  22, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=0.559, TAw acc= 88.8% | lr=8.6e-03
| Epoch  23, time= 14.3s | Train: skip eval | Valid: time=  1.5s loss=0.541, TAw acc= 89.8% | lr=8.5e-03
| Epoch  24, time= 17.3s | Train: skip eval | Valid: time=  1.5s loss=0.618, TAw acc= 89.2% | lr=8.4e-03
| Epoch  25, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.851, TAw acc= 85.2% | lr=8.2e-03
| Epoch  26, time= 14.6s | Train: skip eval | Valid: time=  1.5s loss=0.654, TAw acc= 89.0% | lr=8.1e-03
| Epoch  27, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=0.536, TAw acc= 89.2% | lr=8.0e-03
| Epoch  28, time= 15.6s | Train: skip eval | Valid: time=  2.0s loss=0.672, TAw acc= 89.2% | lr=7.8e-03
| Epoch  29, time= 16.9s | Train: skip eval | Valid: time=  1.5s loss=0.520, TAw acc= 90.0% | lr=7.7e-03
| Epoch  30, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=0.659, TAw acc= 89.8% | lr=7.5e-03
| Epoch  31, time= 13.9s | Train: skip eval | Valid: time=  1.5s loss=0.552, TAw acc= 90.0% | lr=7.4e-03
| Epoch  32, time= 16.1s | Train: skip eval | Valid: time=  1.5s loss=0.508, TAw acc= 90.5% | lr=7.2e-03
| Epoch  33, time= 18.0s | Train: skip eval | Valid: time=  1.5s loss=0.746, TAw acc= 87.0% | lr=7.1e-03
| Epoch  34, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.529, TAw acc= 91.2% | lr=6.9e-03
| Epoch  35, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.622, TAw acc= 88.5% | lr=6.7e-03
| Epoch  36, time= 14.9s | Train: skip eval | Valid: time=  1.5s loss=0.612, TAw acc= 88.8% | lr=6.6e-03
| Epoch  37, time= 13.3s | Train: skip eval | Valid: time=  1.5s loss=0.498, TAw acc= 91.2% | lr=6.4e-03
| Epoch  38, time= 14.9s | Train: skip eval | Valid: time=  1.8s loss=0.525, TAw acc= 89.8% | lr=6.2e-03
| Epoch  39, time= 13.6s | Train: skip eval | Valid: time=  1.6s loss=0.515, TAw acc= 90.2% | lr=6.1e-03
| Epoch  40, time= 13.8s | Train: skip eval | Valid: time=  1.7s loss=0.497, TAw acc= 90.2% | lr=5.9e-03
| Epoch  41, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.564, TAw acc= 90.5% | lr=5.7e-03
| Epoch  42, time= 13.4s | Train: skip eval | Valid: time=  1.9s loss=0.560, TAw acc= 90.2% | lr=5.6e-03
| Epoch  43, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.534, TAw acc= 89.5% | lr=5.4e-03
| Epoch  44, time= 14.0s | Train: skip eval | Valid: time=  1.5s loss=0.515, TAw acc= 89.5% | lr=5.2e-03
| Epoch  45, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.521, TAw acc= 89.5% | lr=5.1e-03
| Epoch  46, time= 14.6s | Train: skip eval | Valid: time=  1.6s loss=0.520, TAw acc= 89.0% | lr=4.9e-03
| Epoch  47, time= 14.8s | Train: skip eval | Valid: time=  1.5s loss=0.584, TAw acc= 89.0% | lr=4.7e-03
| Epoch  48, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=0.487, TAw acc= 90.2% | lr=4.5e-03
| Epoch  49, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.469, TAw acc= 90.2% | lr=4.4e-03
| Epoch  50, time= 16.0s | Train: skip eval | Valid: time=  1.6s loss=0.527, TAw acc= 89.2% | lr=4.2e-03
| Epoch  51, time= 15.2s | Train: skip eval | Valid: time=  1.9s loss=0.497, TAw acc= 90.2% | lr=4.0e-03
| Epoch  52, time= 13.9s | Train: skip eval | Valid: time=  1.7s loss=0.521, TAw acc= 89.8% | lr=3.9e-03
| Epoch  53, time= 17.6s | Train: skip eval | Valid: time=  1.5s loss=0.486, TAw acc= 90.8% | lr=3.7e-03
| Epoch  54, time= 15.6s | Train: skip eval | Valid: time=  1.8s loss=0.540, TAw acc= 89.5% | lr=3.5e-03
| Epoch  55, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.509, TAw acc= 89.2% | lr=3.4e-03
| Epoch  56, time= 14.0s | Train: skip eval | Valid: time=  1.7s loss=0.494, TAw acc= 91.0% | lr=3.2e-03
| Epoch  57, time= 16.6s | Train: skip eval | Valid: time=  1.5s loss=0.492, TAw acc= 90.2% | lr=3.0e-03
| Epoch  58, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.495, TAw acc= 90.2% | lr=2.9e-03
| Epoch  59, time= 15.1s | Train: skip eval | Valid: time=  1.8s loss=0.513, TAw acc= 90.8% | lr=2.7e-03
| Epoch  60, time= 13.8s | Train: skip eval | Valid: time=  1.8s loss=0.553, TAw acc= 90.0% | lr=2.6e-03
| Epoch  61, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=0.501, TAw acc= 89.2% | lr=2.4e-03
| Epoch  62, time= 17.8s | Train: skip eval | Valid: time=  1.5s loss=0.529, TAw acc= 90.0% | lr=2.3e-03
| Epoch  63, time= 16.4s | Train: skip eval | Valid: time=  2.1s loss=0.513, TAw acc= 89.2% | lr=2.1e-03
| Epoch  64, time= 22.9s | Train: skip eval | Valid: time=  1.5s loss=0.491, TAw acc= 89.8% | lr=2.0e-03
| Epoch  65, time= 15.2s | Train: skip eval | Valid: time=  1.8s loss=0.499, TAw acc= 91.0% | lr=1.9e-03
| Epoch  66, time= 16.3s | Train: skip eval | Valid: time=  1.5s loss=0.506, TAw acc= 90.5% | lr=1.7e-03
| Epoch  67, time= 17.6s | Train: skip eval | Valid: time=  1.5s loss=0.501, TAw acc= 89.8% | lr=1.6e-03
| Epoch  68, time= 18.0s | Train: skip eval | Valid: time=  1.5s loss=0.488, TAw acc= 90.5% | lr=1.5e-03
| Epoch  69, time= 14.4s | Train: skip eval | Valid: time=  1.5s loss=0.503, TAw acc= 90.8% | lr=1.4e-03
| Epoch  70, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.486, TAw acc= 90.2% | lr=1.3e-03
| Epoch  71, time= 15.8s | Train: skip eval | Valid: time=  1.5s loss=0.478, TAw acc= 90.8% | lr=1.1e-03
| Epoch  72, time= 17.4s | Train: skip eval | Valid: time=  1.5s loss=0.484, TAw acc= 89.8% | lr=1.0e-03
| Epoch  73, time= 15.9s | Train: skip eval | Valid: time=  1.8s loss=0.495, TAw acc= 90.0% | lr=9.5e-04
| Epoch  74, time= 16.4s | Train: skip eval | Valid: time=  1.5s loss=0.493, TAw acc= 90.2% | lr=8.5e-04
| Epoch  75, time= 13.8s | Train: skip eval | Valid: time=  1.9s loss=0.494, TAw acc= 90.0% | lr=7.6e-04
| Epoch  76, time= 14.9s | Train: skip eval | Valid: time=  1.5s loss=0.497, TAw acc= 89.8% | lr=6.8e-04
| Epoch  77, time= 13.7s | Train: skip eval | Valid: time=  2.0s loss=0.495, TAw acc= 90.0% | lr=6.0e-04
| Epoch  78, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=0.496, TAw acc= 90.0% | lr=5.3e-04
| Epoch  79, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.502, TAw acc= 90.2% | lr=4.6e-04
| Epoch  80, time= 14.6s | Train: skip eval | Valid: time=  1.8s loss=0.509, TAw acc= 90.5% | lr=4.0e-04
| Epoch  81, time= 13.8s | Train: skip eval | Valid: time=  1.8s loss=0.509, TAw acc= 89.8% | lr=3.4e-04
| Epoch  82, time= 18.3s | Train: skip eval | Valid: time=  1.5s loss=0.498, TAw acc= 90.0% | lr=2.9e-04
| Epoch  83, time= 14.8s | Train: skip eval | Valid: time=  1.8s loss=0.498, TAw acc= 90.0% | lr=2.5e-04
| Epoch  84, time= 14.3s | Train: skip eval | Valid: time=  2.0s loss=0.499, TAw acc= 90.2% | lr=2.1e-04
| Epoch  85, time= 18.7s | Train: skip eval | Valid: time=  2.3s loss=0.498, TAw acc= 90.0% | lr=1.8e-04
| Epoch  86, time= 18.2s | Train: skip eval | Valid: time=  1.5s loss=0.499, TAw acc= 90.0% | lr=1.5e-04
| Epoch  87, time= 13.7s | Train: skip eval | Valid: time=  1.7s loss=0.499, TAw acc= 90.0% | lr=1.3e-04
| Epoch  88, time= 15.6s | Train: skip eval | Valid: time=  1.5s loss=0.500, TAw acc= 90.2% | lr=1.1e-04
| Epoch  89, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=0.499, TAw acc= 90.2% | lr=1.0e-04
| Epoch  90, time= 17.8s | Train: skip eval | Valid: time=  1.8s loss=0.498, TAw acc= 90.2% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.249 | TAw acc= 92.9%, forg=  1.5% | TAg acc= 79.1%, forg= 15.3% <<<
