START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_taw-2.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_tag-2.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_taw-2.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_tag-2.txt
Loaded 3 bias layers from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task2_bias_layers.pth
Loaded 1770 training exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task2_exemplars.pth
Loaded val exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task2_val_exemplars.pth
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 200 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:42,574,440  trainable:42,574,440  tensors:312  trainable_tensors:312
| Epoch   1, time= 26.5s | Train: skip eval | Valid: time=  1.9s loss=1.607, TAw acc= 87.0% | * lr=1.0e-02
| Epoch   2, time= 26.5s | Train: skip eval | Valid: time=  2.2s loss=1.594, TAw acc= 87.8% | * lr=1.0e-02
| Epoch   3, time= 27.3s | Train: skip eval | Valid: time=  1.9s loss=1.613, TAw acc= 87.8% | lr=1.0e-02
| Epoch   4, time= 28.0s | Train: skip eval | Valid: time=  2.2s loss=1.599, TAw acc= 90.0% | lr=1.0e-02
| Epoch   5, time= 23.4s | Train: skip eval | Valid: time=  1.9s loss=1.578, TAw acc= 89.0% | * lr=9.9e-03
| Epoch   6, time= 26.8s | Train: skip eval | Valid: time=  2.2s loss=1.604, TAw acc= 87.5% | lr=9.9e-03
| Epoch   7, time= 26.4s | Train: skip eval | Valid: time=  1.9s loss=1.613, TAw acc= 89.5% | lr=9.9e-03
| Epoch   8, time= 26.2s | Train: skip eval | Valid: time=  1.9s loss=1.609, TAw acc= 89.8% | lr=9.8e-03
| Epoch   9, time= 21.9s | Train: skip eval | Valid: time=  1.9s loss=1.588, TAw acc= 89.5% | lr=9.8e-03
| Epoch  10, time= 22.2s | Train: skip eval | Valid: time=  2.2s loss=1.597, TAw acc= 88.2% | lr=9.7e-03
| Epoch  11, time= 23.9s | Train: skip eval | Valid: time=  2.4s loss=1.584, TAw acc= 89.5% | lr=9.6e-03
| Epoch  12, time= 26.9s | Train: skip eval | Valid: time=  2.2s loss=1.584, TAw acc= 90.8% | lr=9.6e-03
| Epoch  13, time= 22.9s | Train: skip eval | Valid: time=  2.2s loss=1.608, TAw acc= 90.0% | lr=9.5e-03
| Epoch  14, time= 23.1s | Train: skip eval | Valid: time=  2.1s loss=1.707, TAw acc= 86.5% | lr=9.4e-03
| Epoch  15, time= 24.5s | Train: skip eval | Valid: time=  1.9s loss=1.603, TAw acc= 88.8% | lr=9.3e-03
| Epoch  16, time= 22.9s | Train: skip eval | Valid: time=  1.9s loss=1.606, TAw acc= 88.2% | lr=9.2e-03
| Epoch  17, time= 22.6s | Train: skip eval | Valid: time=  1.9s loss=1.639, TAw acc= 88.5% | lr=9.2e-03
| Epoch  18, time= 25.0s | Train: skip eval | Valid: time=  1.9s loss=1.583, TAw acc= 89.2% | lr=9.1e-03
| Epoch  19, time= 27.5s | Train: skip eval | Valid: time=  1.9s loss=1.586, TAw acc= 89.5% | lr=9.0e-03
| Epoch  20, time= 25.6s | Train: skip eval | Valid: time=  1.9s loss=1.574, TAw acc= 90.8% | * lr=8.8e-03
