START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_taw-4.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_tag-4.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_taw-4.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_tag-4.txt
Loaded 5 bias layers from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task4_bias_layers.pth
Loaded 1800 training exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task4_exemplars.pth
Loaded val exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task4_val_exemplars.pth
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 240 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:42,615,420  trainable:42,615,420  tensors:316  trainable_tensors:316
| Epoch   1, time= 24.4s | Train: skip eval | Valid: time=  2.1s loss=2.137, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   2, time= 21.1s | Train: skip eval | Valid: time=  2.1s loss=2.125, TAw acc= 89.8% | * lr=1.0e-02
| Epoch   3, time= 23.6s | Train: skip eval | Valid: time=  2.1s loss=2.118, TAw acc= 89.8% | * lr=1.0e-02
| Epoch   4, time= 21.3s | Train: skip eval | Valid: time=  1.8s loss=2.118, TAw acc= 91.2% | lr=1.0e-02
| Epoch   5, time= 21.9s | Train: skip eval | Valid: time=  1.8s loss=2.114, TAw acc= 92.5% | * lr=9.9e-03
| Epoch   6, time= 21.3s | Train: skip eval | Valid: time=  1.8s loss=2.114, TAw acc= 92.5% | lr=9.9e-03
| Epoch   7, time= 25.4s | Train: skip eval | Valid: time=  1.8s loss=2.111, TAw acc= 92.2% | * lr=9.9e-03
| Epoch   8, time= 22.3s | Train: skip eval | Valid: time=  2.2s loss=2.112, TAw acc= 92.0% | lr=9.8e-03
| Epoch   9, time= 20.2s | Train: skip eval | Valid: time=  2.3s loss=2.113, TAw acc= 91.5% | lr=9.8e-03
| Epoch  10, time= 24.4s | Train: skip eval | Valid: time=  2.1s loss=2.111, TAw acc= 92.5% | * lr=9.7e-03
| Epoch  11, time= 20.0s | Train: skip eval | Valid: time=  1.8s loss=2.109, TAw acc= 92.5% | * lr=9.6e-03
| Epoch  12, time= 20.2s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 92.8% | * lr=9.6e-03
| Epoch  13, time= 20.5s | Train: skip eval | Valid: time=  2.1s loss=2.107, TAw acc= 93.2% | * lr=9.5e-03
| Epoch  14, time= 19.7s | Train: skip eval | Valid: time=  2.3s loss=2.107, TAw acc= 92.2% | * lr=9.4e-03
| Epoch  15, time= 24.5s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 91.8% | lr=9.3e-03
| Epoch  16, time= 23.1s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 94.0% | lr=9.2e-03
| Epoch  17, time= 20.6s | Train: skip eval | Valid: time=  1.8s loss=2.109, TAw acc= 92.5% | lr=9.2e-03
| Epoch  18, time= 24.1s | Train: skip eval | Valid: time=  2.1s loss=2.107, TAw acc= 92.8% | * lr=9.1e-03
| Epoch  19, time= 19.9s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 92.8% | lr=9.0e-03
| Epoch  20, time= 21.4s | Train: skip eval | Valid: time=  1.8s loss=2.109, TAw acc= 93.0% | lr=8.8e-03
| Epoch  21, time= 24.6s | Train: skip eval | Valid: time=  2.0s loss=2.108, TAw acc= 93.5% | lr=8.7e-03
| Epoch  22, time= 24.3s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 93.5% | lr=8.6e-03
| Epoch  23, time= 23.5s | Train: skip eval | Valid: time=  2.1s loss=2.107, TAw acc= 92.8% | lr=8.5e-03
| Epoch  24, time= 20.2s | Train: skip eval | Valid: time=  2.1s loss=2.108, TAw acc= 93.5% | lr=8.4e-03
| Epoch  25, time= 23.0s | Train: skip eval | Valid: time=  2.1s loss=2.105, TAw acc= 94.0% | * lr=8.2e-03
| Epoch  26, time= 23.2s | Train: skip eval | Valid: time=  2.1s loss=2.110, TAw acc= 93.0% | lr=8.1e-03
| Epoch  27, time= 21.8s | Train: skip eval | Valid: time=  2.1s loss=2.107, TAw acc= 92.8% | lr=8.0e-03
| Epoch  28, time= 22.5s | Train: skip eval | Valid: time=  1.8s loss=2.109, TAw acc= 92.8% | lr=7.8e-03
| Epoch  29, time= 21.7s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 93.0% | lr=7.7e-03
| Epoch  30, time= 23.3s | Train: skip eval | Valid: time=  1.8s loss=2.107, TAw acc= 93.0% | lr=7.5e-03
| Epoch  31, time= 24.1s | Train: skip eval | Valid: time=  2.1s loss=2.107, TAw acc= 92.8% | lr=7.4e-03
| Epoch  32, time= 24.0s | Train: skip eval | Valid: time=  2.3s loss=2.108, TAw acc= 93.8% | lr=7.2e-03
| Epoch  33, time= 20.2s | Train: skip eval | Valid: time=  2.1s loss=2.109, TAw acc= 93.2% | lr=7.1e-03
| Epoch  34, time= 24.8s | Train: skip eval | Valid: time=  2.1s loss=2.108, TAw acc= 93.0% | lr=6.9e-03
| Epoch  35, time= 23.8s | Train: skip eval | Valid: time=  1.8s loss=2.109, TAw acc= 92.5% | lr=6.7e-03
| Epoch  36, time= 21.9s | Train: skip eval | Valid: time=  2.1s loss=2.108, TAw acc= 92.8% | lr=6.6e-03
| Epoch  37, time= 25.3s | Train: skip eval | Valid: time=  1.9s loss=2.107, TAw acc= 92.5% | lr=6.4e-03
| Epoch  38, time= 20.6s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 93.2% | lr=6.2e-03
| Epoch  39, time= 20.8s | Train: skip eval | Valid: time=  2.1s loss=2.108, TAw acc= 93.2% | lr=6.1e-03
| Epoch  40, time= 20.7s | Train: skip eval | Valid: time=  2.0s loss=2.109, TAw acc= 92.5% | lr=5.9e-03
| Epoch  41, time= 23.8s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 93.2% | lr=5.7e-03
| Epoch  42, time= 19.4s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 92.5% | lr=5.6e-03
| Epoch  43, time= 25.5s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 93.2% | lr=5.4e-03
| Epoch  44, time= 20.5s | Train: skip eval | Valid: time=  1.8s loss=2.109, TAw acc= 92.8% | lr=5.2e-03
| Epoch  45, time= 21.4s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 92.8% | lr=5.1e-03
| Epoch  46, time= 24.1s | Train: skip eval | Valid: time=  1.8s loss=2.109, TAw acc= 92.0% | lr=4.9e-03
| Epoch  47, time= 20.1s | Train: skip eval | Valid: time=  1.8s loss=2.107, TAw acc= 92.5% | lr=4.7e-03
| Epoch  48, time= 20.2s | Train: skip eval | Valid: time=  1.8s loss=2.109, TAw acc= 93.2% | lr=4.5e-03
| Epoch  49, time= 22.9s | Train: skip eval | Valid: time=  1.8s loss=2.107, TAw acc= 93.2% | lr=4.4e-03
| Epoch  50, time= 24.8s | Train: skip eval | Valid: time=  1.8s loss=2.107, TAw acc= 93.0% | lr=4.2e-03
| Epoch  51, time= 25.8s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 93.8% | lr=4.0e-03
| Epoch  52, time= 25.5s | Train: skip eval | Valid: time=  2.3s loss=2.107, TAw acc= 93.2% | lr=3.9e-03
| Epoch  53, time= 21.8s | Train: skip eval | Valid: time=  1.8s loss=2.109, TAw acc= 92.8% | lr=3.7e-03
| Epoch  54, time= 19.7s | Train: skip eval | Valid: time=  1.8s loss=2.108, TAw acc= 93.5% | lr=3.5e-03
