START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_taw-1.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_tag-1.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_taw-1.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_tag-1.txt
Loaded 2 bias layers from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task1_bias_layers.pth
Loaded 1800 training exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task1_exemplars.pth
Loaded val exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task1_val_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 210 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:42,553,950  trainable:42,553,950  tensors:310  trainable_tensors:310
| Epoch   1, time= 24.8s | Train: skip eval | Valid: time=  2.3s loss=1.158, TAw acc= 92.5% | * lr=1.0e-02
| Epoch   2, time= 24.3s | Train: skip eval | Valid: time=  1.9s loss=1.141, TAw acc= 92.0% | * lr=1.0e-02
| Epoch   3, time= 21.6s | Train: skip eval | Valid: time=  1.8s loss=1.127, TAw acc= 92.0% | * lr=1.0e-02
| Epoch   4, time= 22.9s | Train: skip eval | Valid: time=  1.8s loss=1.144, TAw acc= 92.2% | lr=1.0e-02
| Epoch   5, time= 21.6s | Train: skip eval | Valid: time=  1.9s loss=1.113, TAw acc= 93.2% | * lr=9.9e-03
| Epoch   6, time= 24.8s | Train: skip eval | Valid: time=  2.4s loss=1.119, TAw acc= 93.5% | lr=9.9e-03
| Epoch   7, time= 26.8s | Train: skip eval | Valid: time=  2.0s loss=1.124, TAw acc= 91.2% | lr=9.9e-03
| Epoch   8, time= 27.7s | Train: skip eval | Valid: time=  2.3s loss=1.108, TAw acc= 92.8% | * lr=9.8e-03
| Epoch   9, time= 22.4s | Train: skip eval | Valid: time=  1.9s loss=1.133, TAw acc= 94.2% | lr=9.8e-03
| Epoch  10, time= 22.0s | Train: skip eval | Valid: time=  2.5s loss=1.119, TAw acc= 93.8% | lr=9.7e-03
| Epoch  11, time= 23.8s | Train: skip eval | Valid: time=  1.9s loss=1.104, TAw acc= 94.5% | * lr=9.6e-03
| Epoch  12, time= 27.1s | Train: skip eval | Valid: time=  2.0s loss=1.100, TAw acc= 93.8% | * lr=9.6e-03
| Epoch  13, time= 25.4s | Train: skip eval | Valid: time=  2.9s loss=1.105, TAw acc= 94.2% | lr=9.5e-03
| Epoch  14, time= 34.2s | Train: skip eval | Valid: time=  1.8s loss=1.121, TAw acc= 92.8% | lr=9.4e-03
| Epoch  15, time= 26.2s | Train: skip eval | Valid: time=  1.8s loss=1.133, TAw acc= 93.2% | lr=9.3e-03
| Epoch  16, time= 23.0s | Train: skip eval | Valid: time=  1.8s loss=1.113, TAw acc= 92.8% | lr=9.2e-03
| Epoch  17, time= 23.2s | Train: skip eval | Valid: time=  4.1s loss=1.109, TAw acc= 93.8% | lr=9.2e-03
| Epoch  18, time= 30.4s | Train: skip eval | Valid: time=  2.6s loss=1.125, TAw acc= 92.2% | lr=9.1e-03
| Epoch  19, time= 31.7s | Train: skip eval | Valid: time=  2.0s loss=1.123, TAw acc= 93.0% | lr=9.0e-03
