START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	all_outputs: False
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/finetuning/10/acc_taw-9.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/finetuning/10/acc_tag-9.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/finetuning/10/forg_taw-9.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/finetuning/10/forg_tag-9.txt
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:23,733,422  trainable:23,733,422  tensors:181  trainable_tensors:181
| Epoch   1, time= 14.8s | Train: skip eval | Valid: time=  1.9s loss=1.377, TAw acc= 73.5% | * lr=1.0e-02
| Epoch   2, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=1.034, TAw acc= 76.2% | * lr=1.0e-02
| Epoch   3, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=0.870, TAw acc= 78.8% | * lr=1.0e-02
| Epoch   4, time= 13.3s | Train: skip eval | Valid: time=  1.7s loss=0.780, TAw acc= 78.8% | * lr=1.0e-02
| Epoch   5, time= 13.8s | Train: skip eval | Valid: time=  1.3s loss=0.718, TAw acc= 80.8% | * lr=9.9e-03
| Epoch   6, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.685, TAw acc= 80.2% | * lr=9.9e-03
| Epoch   7, time= 15.5s | Train: skip eval | Valid: time=  1.3s loss=0.669, TAw acc= 80.2% | * lr=9.9e-03
| Epoch   8, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=0.628, TAw acc= 81.0% | * lr=9.8e-03
| Epoch   9, time= 14.1s | Train: skip eval | Valid: time=  1.3s loss=0.615, TAw acc= 81.2% | * lr=9.8e-03
| Epoch  10, time= 16.4s | Train: skip eval | Valid: time=  2.4s loss=0.601, TAw acc= 80.8% | * lr=9.7e-03
| Epoch  11, time= 21.5s | Train: skip eval | Valid: time=  1.4s loss=0.612, TAw acc= 80.8% | lr=9.6e-03
| Epoch  12, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.582, TAw acc= 81.5% | * lr=9.6e-03
| Epoch  13, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=0.575, TAw acc= 81.8% | * lr=9.5e-03
| Epoch  14, time= 13.0s | Train: skip eval | Valid: time=  1.4s loss=0.559, TAw acc= 81.0% | * lr=9.4e-03
