START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_taw-3.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_tag-3.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_taw-3.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_tag-3.txt
Loaded 4 bias layers from ./results/resnet50.a1_in1k/inat200/bic/10/task3_bias_layers.pth
Loaded 1800 training exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task3_exemplars.pth
Loaded val exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task3_val_exemplars.pth
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 200 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:23,610,482  trainable:23,610,482  tensors:169  trainable_tensors:169
| Epoch   1, time= 22.0s | Train: skip eval | Valid: time=  2.0s loss=3.473, TAw acc= 31.5% | * lr=1.0e-02
| Epoch   2, time= 20.6s | Train: skip eval | Valid: time=  2.2s loss=3.379, TAw acc= 53.2% | * lr=1.0e-02
| Epoch   3, time= 21.3s | Train: skip eval | Valid: time=  1.9s loss=3.299, TAw acc= 59.5% | * lr=1.0e-02
| Epoch   4, time= 25.1s | Train: skip eval | Valid: time=  1.7s loss=3.234, TAw acc= 64.2% | * lr=1.0e-02
| Epoch   5, time= 23.5s | Train: skip eval | Valid: time=  1.9s loss=3.182, TAw acc= 68.0% | * lr=9.9e-03
| Epoch   6, time= 24.7s | Train: skip eval | Valid: time=  2.0s loss=3.138, TAw acc= 71.5% | * lr=9.9e-03
| Epoch   7, time= 19.1s | Train: skip eval | Valid: time=  1.9s loss=3.098, TAw acc= 74.2% | * lr=9.9e-03
| Epoch   8, time= 19.8s | Train: skip eval | Valid: time=  1.6s loss=3.065, TAw acc= 76.0% | * lr=9.8e-03
| Epoch   9, time= 19.0s | Train: skip eval | Valid: time=  1.7s loss=3.039, TAw acc= 76.8% | * lr=9.8e-03
| Epoch  10, time= 20.7s | Train: skip eval | Valid: time=  2.1s loss=3.015, TAw acc= 79.2% | * lr=9.7e-03
| Epoch  11, time= 20.8s | Train: skip eval | Valid: time=  1.7s loss=2.995, TAw acc= 79.5% | * lr=9.6e-03
| Epoch  12, time= 24.1s | Train: skip eval | Valid: time=  1.6s loss=2.976, TAw acc= 80.2% | * lr=9.6e-03
| Epoch  13, time= 20.5s | Train: skip eval | Valid: time=  1.8s loss=2.962, TAw acc= 81.5% | * lr=9.5e-03
| Epoch  14, time= 20.0s | Train: skip eval | Valid: time=  2.0s loss=2.945, TAw acc= 80.5% | * lr=9.4e-03
| Epoch  15, time= 23.0s | Train: skip eval | Valid: time=  1.7s loss=2.939, TAw acc= 80.5% | * lr=9.3e-03
| Epoch  16, time= 18.9s | Train: skip eval | Valid: time=  2.0s loss=2.927, TAw acc= 82.2% | * lr=9.2e-03
| Epoch  17, time= 22.0s | Train: skip eval | Valid: time=  1.6s loss=2.912, TAw acc= 81.2% | * lr=9.2e-03
| Epoch  18, time= 21.6s | Train: skip eval | Valid: time=  1.7s loss=2.907, TAw acc= 81.8% | * lr=9.1e-03
