START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_taw-5.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/acc_tag-5.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_taw-5.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/bic/10/forg_tag-5.txt
Loaded 6 bias layers from ./results/resnet50.a1_in1k/inat200/bic/10/task5_bias_layers.pth
Loaded 1740 training exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task5_exemplars.pth
Loaded val exemplars from ./results/resnet50.a1_in1k/inat200/bic/10/task5_val_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 210 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:23,651,462  trainable:23,651,462  tensors:173  trainable_tensors:173
| Epoch   1, time= 20.4s | Train: skip eval | Valid: time=  1.7s loss=3.778, TAw acc= 25.2% | * lr=1.0e-02
| Epoch   2, time= 19.6s | Train: skip eval | Valid: time=  2.0s loss=3.715, TAw acc= 53.8% | * lr=1.0e-02
| Epoch   3, time= 24.5s | Train: skip eval | Valid: time=  2.0s loss=3.659, TAw acc= 64.8% | * lr=1.0e-02
| Epoch   4, time= 22.8s | Train: skip eval | Valid: time=  2.0s loss=3.607, TAw acc= 70.8% | * lr=1.0e-02
| Epoch   5, time= 19.1s | Train: skip eval | Valid: time=  1.9s loss=3.564, TAw acc= 72.8% | * lr=9.9e-03
| Epoch   6, time= 18.9s | Train: skip eval | Valid: time=  1.6s loss=3.527, TAw acc= 73.5% | * lr=9.9e-03
| Epoch   7, time= 18.5s | Train: skip eval | Valid: time=  1.7s loss=3.496, TAw acc= 74.0% | * lr=9.9e-03
| Epoch   8, time= 23.8s | Train: skip eval | Valid: time=  1.6s loss=3.466, TAw acc= 75.2% | * lr=9.8e-03
| Epoch   9, time= 20.6s | Train: skip eval | Valid: time=  2.0s loss=3.439, TAw acc= 75.2% | * lr=9.8e-03
| Epoch  10, time= 21.1s | Train: skip eval | Valid: time=  1.6s loss=3.414, TAw acc= 77.2% | * lr=9.7e-03
| Epoch  11, time= 18.7s | Train: skip eval | Valid: time=  1.7s loss=3.398, TAw acc= 77.8% | * lr=9.6e-03
| Epoch  12, time= 21.9s | Train: skip eval | Valid: time=  1.6s loss=3.378, TAw acc= 78.5% | * lr=9.6e-03
| Epoch  13, time= 20.4s | Train: skip eval | Valid: time=  1.6s loss=3.363, TAw acc= 79.5% | * lr=9.5e-03
| Epoch  14, time= 18.4s | Train: skip eval | Valid: time=  1.6s loss=3.349, TAw acc= 79.0% | * lr=9.4e-03
| Epoch  15, time= 21.2s | Train: skip eval | Valid: time=  1.6s loss=3.341, TAw acc= 79.2% | * lr=9.3e-03
| Epoch  16, time= 21.5s | Train: skip eval | Valid: time=  1.6s loss=3.328, TAw acc= 79.8% | * lr=9.2e-03
| Epoch  17, time= 25.3s | Train: skip eval | Valid: time=  1.9s loss=3.319, TAw acc= 80.5% | * lr=9.2e-03
| Epoch  18, time= 20.6s | Train: skip eval | Valid: time=  1.7s loss=3.314, TAw acc= 80.2% | * lr=9.1e-03
| Epoch  19, time= 21.0s | Train: skip eval | Valid: time=  1.9s loss=3.305, TAw acc= 80.5% | * lr=9.0e-03
| Epoch  20, time= 19.8s | Train: skip eval | Valid: time=  1.6s loss=3.298, TAw acc= 81.5% | * lr=8.8e-03
| Epoch  21, time= 18.7s | Train: skip eval | Valid: time=  1.7s loss=3.292, TAw acc= 82.8% | * lr=8.7e-03
| Epoch  22, time= 21.8s | Train: skip eval | Valid: time=  1.6s loss=3.288, TAw acc= 82.8% | * lr=8.6e-03
| Epoch  23, time= 19.9s | Train: skip eval | Valid: time=  1.6s loss=3.281, TAw acc= 82.2% | * lr=8.5e-03
| Epoch  24, time= 19.5s | Train: skip eval | Valid: time=  1.9s loss=3.283, TAw acc= 82.0% | lr=8.4e-03
| Epoch  25, time= 20.7s | Train: skip eval | Valid: time=  1.6s loss=3.273, TAw acc= 82.5% | * lr=8.2e-03
| Epoch  26, time= 19.5s | Train: skip eval | Valid: time=  1.6s loss=3.269, TAw acc= 83.8% | * lr=8.1e-03
