START_TASK=11 STOP_TASK=12
============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 11
	start_epoch: 0
	stop_at_task: 12
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_taw-10.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/acc_tag-10.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_taw-10.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/finetuning/10/forg_tag-10.txt
************************************************************************************************************
Task 11  [epochs 0-90]
************************************************************************************************************
[params] total:42,738,360  trainable:42,738,360  tensors:328  trainable_tensors:328
| Epoch   1, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.311, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   2, time= 13.1s | Train: skip eval | Valid: time=  1.7s loss=0.185, TAw acc= 94.2% | * lr=1.0e-02
| Epoch   3, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.164, TAw acc= 95.2% | * lr=1.0e-02
| Epoch   4, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.250, TAw acc= 91.8% | lr=1.0e-02
| Epoch   5, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=0.129, TAw acc= 96.8% | * lr=9.9e-03
| Epoch   6, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=0.177, TAw acc= 94.8% | lr=9.9e-03
| Epoch   7, time= 15.9s | Train: skip eval | Valid: time=  1.3s loss=0.164, TAw acc= 94.5% | lr=9.9e-03
| Epoch   8, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=0.280, TAw acc= 93.0% | lr=9.8e-03
| Epoch   9, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.161, TAw acc= 94.8% | lr=9.8e-03
| Epoch  10, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=0.148, TAw acc= 94.8% | lr=9.7e-03
| Epoch  11, time= 14.0s | Train: skip eval | Valid: time=  1.7s loss=0.204, TAw acc= 94.2% | lr=9.6e-03
| Epoch  12, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.161, TAw acc= 95.8% | lr=9.6e-03
| Epoch  13, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.143, TAw acc= 94.5% | lr=9.5e-03
| Epoch  14, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.479, TAw acc= 89.5% | lr=9.4e-03
| Epoch  15, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.470, TAw acc= 92.0% | lr=9.3e-03
| Epoch  16, time= 13.2s | Train: skip eval | Valid: time=  1.4s loss=0.193, TAw acc= 94.0% | lr=9.2e-03
| Epoch  17, time= 12.9s | Train: skip eval | Valid: time=  1.4s loss=0.177, TAw acc= 94.8% | lr=9.2e-03
| Epoch  18, time= 12.7s | Train: skip eval | Valid: time=  1.7s loss=0.162, TAw acc= 95.8% | lr=9.1e-03
| Epoch  19, time= 13.9s | Train: skip eval | Valid: time=  1.7s loss=0.156, TAw acc= 95.2% | lr=9.0e-03
| Epoch  20, time= 16.3s | Train: skip eval | Valid: time=  1.4s loss=0.132, TAw acc= 95.2% | lr=8.8e-03
| Epoch  21, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.133, TAw acc= 96.0% | lr=8.7e-03
| Epoch  22, time= 13.2s | Train: skip eval | Valid: time=  1.7s loss=0.164, TAw acc= 96.0% | lr=8.6e-03
| Epoch  23, time= 15.7s | Train: skip eval | Valid: time=  1.9s loss=0.153, TAw acc= 95.2% | lr=8.5e-03
| Epoch  24, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.151, TAw acc= 95.0% | lr=8.4e-03
| Epoch  25, time= 12.8s | Train: skip eval | Valid: time=  1.3s loss=0.185, TAw acc= 95.5% | lr=8.2e-03
