START_TASK=4 STOP_TASK=5
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 4
	start_epoch: 0
	stop_at_task: 5
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/replay/10/acc_taw-3.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/replay/10/acc_tag-3.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/replay/10/forg_taw-3.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/replay/10/forg_tag-3.txt
Loaded 4000 exemplars from ./results/resnet50.a1_in1k/inat200/replay/10/task3_exemplars.pth
************************************************************************************************************
Task  4  [epochs 0-90]
************************************************************************************************************
[params] total:23,610,482  trainable:23,610,482  tensors:169  trainable_tensors:169
| Epoch   1, time= 30.8s | Train: skip eval | Valid: time=  2.4s loss=2.898, TAw acc= 74.8% | * lr=1.0e-02
| Epoch   2, time= 31.8s | Train: skip eval | Valid: time=  1.9s loss=1.650, TAw acc= 84.2% | * lr=1.0e-02
| Epoch   3, time= 25.2s | Train: skip eval | Valid: time=  1.9s loss=1.258, TAw acc= 85.5% | * lr=1.0e-02
| Epoch   4, time= 29.9s | Train: skip eval | Valid: time=  1.9s loss=1.109, TAw acc= 85.0% | * lr=1.0e-02
| Epoch   5, time= 26.2s | Train: skip eval | Valid: time=  2.0s loss=0.995, TAw acc= 86.5% | * lr=9.9e-03
| Epoch   6, time= 27.5s | Train: skip eval | Valid: time=  1.9s loss=0.915, TAw acc= 87.5% | * lr=9.9e-03
| Epoch   7, time= 31.0s | Train: skip eval | Valid: time=  2.0s loss=0.871, TAw acc= 88.2% | * lr=9.9e-03
| Epoch   8, time= 29.6s | Train: skip eval | Valid: time=  1.9s loss=0.837, TAw acc= 89.5% | * lr=9.8e-03
| Epoch   9, time= 26.2s | Train: skip eval | Valid: time=  2.0s loss=0.821, TAw acc= 88.8% | * lr=9.8e-03
| Epoch  10, time= 26.5s | Train: skip eval | Valid: time=  2.1s loss=0.796, TAw acc= 87.2% | * lr=9.7e-03
| Epoch  11, time= 27.9s | Train: skip eval | Valid: time=  1.9s loss=0.764, TAw acc= 88.8% | * lr=9.6e-03
| Epoch  12, time= 27.5s | Train: skip eval | Valid: time=  2.2s loss=0.758, TAw acc= 89.2% | * lr=9.6e-03
| Epoch  13, time= 31.2s | Train: skip eval | Valid: time=  2.8s loss=0.754, TAw acc= 88.0% | * lr=9.5e-03
| Epoch  14, time= 31.6s | Train: skip eval | Valid: time=  2.8s loss=0.738, TAw acc= 88.5% | * lr=9.4e-03
| Epoch  15, time= 38.3s | Train: skip eval | Valid: time=  2.4s loss=0.702, TAw acc= 90.2% | * lr=9.3e-03
