START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224_prompt/inat200/l2p/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_taw-5.txt
Loaded acc_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_tag-5.txt
Loaded forg_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_taw-5.txt
Loaded forg_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_tag-5.txt
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:26950 total:26950
[params] total:43,383,238  trainable:49,990  tensors:316  trainable_tensors:16
| Epoch   1, time= 15.0s | Train: skip eval | Valid: time=  1.8s loss=0.360, TAw acc= 79.5% | * lr=1.0e-02
| Epoch   2, time= 15.2s | Train: skip eval | Valid: time=  1.6s loss=0.266, TAw acc= 83.2% | * lr=1.0e-02
| Epoch   3, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.223, TAw acc= 84.8% | * lr=1.0e-02
| Epoch   4, time= 15.0s | Train: skip eval | Valid: time=  1.9s loss=0.209, TAw acc= 85.8% | * lr=1.0e-02
| Epoch   5, time= 14.2s | Train: skip eval | Valid: time=  1.8s loss=0.197, TAw acc= 85.5% | * lr=9.9e-03
| Epoch   6, time= 17.9s | Train: skip eval | Valid: time=  1.5s loss=0.180, TAw acc= 87.2% | * lr=9.9e-03
| Epoch   7, time= 15.5s | Train: skip eval | Valid: time=  1.5s loss=0.168, TAw acc= 86.5% | * lr=9.9e-03
| Epoch   8, time= 14.9s | Train: skip eval | Valid: time=  1.6s loss=0.159, TAw acc= 87.0% | * lr=9.8e-03
| Epoch   9, time= 15.7s | Train: skip eval | Valid: time=  1.8s loss=0.162, TAw acc= 86.0% | lr=9.8e-03
| Epoch  10, time= 16.7s | Train: skip eval | Valid: time=  1.5s loss=0.148, TAw acc= 87.5% | * lr=9.7e-03
| Epoch  11, time= 14.2s | Train: skip eval | Valid: time=  1.6s loss=0.156, TAw acc= 87.8% | lr=9.6e-03
| Epoch  12, time= 15.2s | Train: skip eval | Valid: time=  1.5s loss=0.143, TAw acc= 87.5% | * lr=9.6e-03
| Epoch  13, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.139, TAw acc= 87.2% | * lr=9.5e-03
| Epoch  14, time= 17.1s | Train: skip eval | Valid: time=  1.5s loss=0.145, TAw acc= 87.5% | lr=9.4e-03
| Epoch  15, time= 13.4s | Train: skip eval | Valid: time=  1.6s loss=0.136, TAw acc= 87.5% | * lr=9.3e-03
| Epoch  16, time= 16.4s | Train: skip eval | Valid: time=  2.5s loss=0.142, TAw acc= 86.8% | lr=9.2e-03
| Epoch  17, time= 18.7s | Train: skip eval | Valid: time=  1.9s loss=0.139, TAw acc= 86.5% | lr=9.2e-03
| Epoch  18, time= 17.0s | Train: skip eval | Valid: time=  1.5s loss=0.137, TAw acc= 87.2% | lr=9.1e-03
| Epoch  19, time= 17.1s | Train: skip eval | Valid: time=  1.8s loss=0.128, TAw acc= 87.5% | * lr=9.0e-03
| Epoch  20, time= 14.1s | Train: skip eval | Valid: time=  1.8s loss=0.130, TAw acc= 88.5% | lr=8.8e-03
| Epoch  21, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.133, TAw acc= 87.2% | lr=8.7e-03
| Epoch  22, time= 15.3s | Train: skip eval | Valid: time=  1.5s loss=0.118, TAw acc= 88.0% | * lr=8.6e-03
| Epoch  23, time= 17.3s | Train: skip eval | Valid: time=  1.5s loss=0.123, TAw acc= 87.8% | lr=8.5e-03
