START_TASK=5 STOP_TASK=6
============================================================================================================
Arguments =
	approach: l2p
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224_prompt
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 5
	start_epoch: 0
	stop_at_task: 6
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	lamb: 0.5
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224_prompt/inat200/l2p/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_taw-4.txt
Loaded acc_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/acc_tag-4.txt
Loaded forg_taw from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_taw-4.txt
Loaded forg_tag from: ./results/vit_small_patch16_224_prompt/inat200/l2p/10/forg_tag-4.txt
************************************************************************************************************
Task  5  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:23100 total:23100
[params] total:43,379,388  trainable:46,140  tensors:314  trainable_tensors:14
| Epoch   1, time= 15.1s | Train: skip eval | Valid: time=  1.6s loss=0.610, TAw acc= 74.2% | * lr=1.0e-02
| Epoch   2, time= 14.4s | Train: skip eval | Valid: time=  1.6s loss=0.461, TAw acc= 77.2% | * lr=1.0e-02
| Epoch   3, time= 14.7s | Train: skip eval | Valid: time=  1.5s loss=0.399, TAw acc= 79.5% | * lr=1.0e-02
| Epoch   4, time= 16.2s | Train: skip eval | Valid: time=  1.5s loss=0.368, TAw acc= 80.5% | * lr=1.0e-02
| Epoch   5, time= 13.0s | Train: skip eval | Valid: time=  1.5s loss=0.344, TAw acc= 82.0% | * lr=9.9e-03
| Epoch   6, time= 14.1s | Train: skip eval | Valid: time=  1.8s loss=0.325, TAw acc= 82.0% | * lr=9.9e-03
| Epoch   7, time= 15.7s | Train: skip eval | Valid: time=  1.7s loss=0.319, TAw acc= 82.2% | * lr=9.9e-03
| Epoch   8, time= 15.0s | Train: skip eval | Valid: time=  1.5s loss=0.303, TAw acc= 83.0% | * lr=9.8e-03
| Epoch   9, time= 13.9s | Train: skip eval | Valid: time=  1.8s loss=0.299, TAw acc= 84.2% | * lr=9.8e-03
| Epoch  10, time= 14.1s | Train: skip eval | Valid: time=  1.5s loss=0.296, TAw acc= 83.0% | * lr=9.7e-03
| Epoch  11, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=0.294, TAw acc= 84.0% | * lr=9.6e-03
| Epoch  12, time= 14.8s | Train: skip eval | Valid: time=  1.5s loss=0.306, TAw acc= 84.0% | lr=9.6e-03
| Epoch  13, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=0.295, TAw acc= 83.0% | lr=9.5e-03
| Epoch  14, time= 13.5s | Train: skip eval | Valid: time=  1.6s loss=0.288, TAw acc= 84.5% | * lr=9.4e-03
| Epoch  15, time= 14.0s | Train: skip eval | Valid: time=  1.8s loss=0.285, TAw acc= 84.0% | * lr=9.3e-03
