START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_taw-8.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_tag-8.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_taw-8.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_tag-8.txt
Loaded 4050 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/task8_exemplars.pth
************************************************************************************************************
Task  9  [epochs 0-90]
************************************************************************************************************
[params] total:42,697,380  trainable:42,697,380  tensors:324  trainable_tensors:324
| Epoch   1, time= 32.5s | Train: skip eval | Valid: time=  2.3s loss=1.885, TAw acc= 94.5% | * lr=1.0e-02
| Epoch   2, time= 32.0s | Train: skip eval | Valid: time=  2.1s loss=1.895, TAw acc= 92.2% | lr=1.0e-02
| Epoch   3, time= 31.4s | Train: skip eval | Valid: time=  2.3s loss=1.963, TAw acc= 92.2% | lr=1.0e-02
| Epoch   4, time= 33.3s | Train: skip eval | Valid: time=  2.1s loss=1.841, TAw acc= 93.5% | * lr=1.0e-02
| Epoch   5, time= 35.3s | Train: skip eval | Valid: time=  2.5s loss=1.807, TAw acc= 94.8% | * lr=9.9e-03
| Epoch   6, time= 33.5s | Train: skip eval | Valid: time=  2.1s loss=1.846, TAw acc= 93.8% | lr=9.9e-03
| Epoch   7, time= 35.1s | Train: skip eval | Valid: time=  2.5s loss=1.872, TAw acc= 94.2% | lr=9.9e-03
| Epoch   8, time= 35.0s | Train: skip eval | Valid: time=  2.1s loss=1.857, TAw acc= 94.2% | lr=9.8e-03
| Epoch   9, time= 34.5s | Train: skip eval | Valid: time=  2.0s loss=1.783, TAw acc= 94.5% | * lr=9.8e-03
| Epoch  10, time= 28.5s | Train: skip eval | Valid: time=  2.1s loss=1.779, TAw acc= 95.8% | * lr=9.7e-03
| Epoch  11, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=1.796, TAw acc= 95.0% | lr=9.6e-03
| Epoch  12, time= 31.8s | Train: skip eval | Valid: time=  2.6s loss=1.793, TAw acc= 95.8% | lr=9.6e-03
| Epoch  13, time= 28.7s | Train: skip eval | Valid: time=  2.0s loss=1.784, TAw acc= 95.0% | lr=9.5e-03
| Epoch  14, time= 33.2s | Train: skip eval | Valid: time=  2.0s loss=1.803, TAw acc= 95.2% | lr=9.4e-03
| Epoch  15, time= 31.4s | Train: skip eval | Valid: time=  2.4s loss=1.801, TAw acc= 95.2% | lr=9.3e-03
| Epoch  16, time= 30.1s | Train: skip eval | Valid: time=  2.6s loss=1.793, TAw acc= 95.0% | lr=9.2e-03
| Epoch  17, time= 31.0s | Train: skip eval | Valid: time=  2.6s loss=1.814, TAw acc= 94.5% | lr=9.2e-03
| Epoch  18, time= 39.3s | Train: skip eval | Valid: time=  2.1s loss=1.790, TAw acc= 95.2% | lr=9.1e-03
| Epoch  19, time= 32.0s | Train: skip eval | Valid: time=  2.1s loss=1.789, TAw acc= 95.2% | lr=9.0e-03
| Epoch  20, time= 31.2s | Train: skip eval | Valid: time=  2.6s loss=1.757, TAw acc= 96.5% | * lr=8.8e-03
| Epoch  21, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=1.786, TAw acc= 95.5% | lr=8.7e-03
| Epoch  22, time= 34.7s | Train: skip eval | Valid: time=  2.5s loss=1.772, TAw acc= 95.8% | lr=8.6e-03
| Epoch  23, time= 32.3s | Train: skip eval | Valid: time=  2.1s loss=1.809, TAw acc= 94.5% | lr=8.5e-03
| Epoch  24, time= 32.8s | Train: skip eval | Valid: time=  2.2s loss=1.781, TAw acc= 95.8% | lr=8.4e-03
| Epoch  25, time= 31.1s | Train: skip eval | Valid: time=  2.1s loss=1.777, TAw acc= 96.0% | lr=8.2e-03
| Epoch  26, time= 33.9s | Train: skip eval | Valid: time=  2.1s loss=1.787, TAw acc= 95.2% | lr=8.1e-03
| Epoch  27, time= 32.0s | Train: skip eval | Valid: time=  2.3s loss=1.799, TAw acc= 95.0% | lr=8.0e-03
| Epoch  28, time= 30.2s | Train: skip eval | Valid: time=  2.0s loss=1.787, TAw acc= 95.5% | lr=7.8e-03
| Epoch  29, time= 35.5s | Train: skip eval | Valid: time=  2.2s loss=1.783, TAw acc= 95.8% | lr=7.7e-03
| Epoch  30, time= 28.4s | Train: skip eval | Valid: time=  2.1s loss=1.767, TAw acc= 95.8% | lr=7.5e-03
| Epoch  31, time= 31.8s | Train: skip eval | Valid: time=  2.0s loss=1.769, TAw acc= 95.5% | lr=7.4e-03
| Epoch  32, time= 31.3s | Train: skip eval | Valid: time=  2.1s loss=1.763, TAw acc= 96.2% | lr=7.2e-03
| Epoch  33, time= 30.0s | Train: skip eval | Valid: time=  2.5s loss=1.754, TAw acc= 95.8% | * lr=7.1e-03
| Epoch  34, time= 29.6s | Train: skip eval | Valid: time=  2.6s loss=1.775, TAw acc= 95.5% | lr=6.9e-03
| Epoch  35, time= 32.4s | Train: skip eval | Valid: time=  2.0s loss=1.761, TAw acc= 95.2% | lr=6.7e-03
| Epoch  36, time= 34.8s | Train: skip eval | Valid: time=  2.1s loss=1.759, TAw acc= 95.5% | lr=6.6e-03
| Epoch  37, time= 36.3s | Train: skip eval | Valid: time=  3.4s loss=1.771, TAw acc= 95.2% | lr=6.4e-03
| Epoch  38, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=1.789, TAw acc= 95.2% | lr=6.2e-03
| Epoch  39, time= 31.0s | Train: skip eval | Valid: time=  2.6s loss=1.778, TAw acc= 95.5% | lr=6.1e-03
| Epoch  40, time= 30.7s | Train: skip eval | Valid: time=  2.0s loss=1.786, TAw acc= 95.5% | lr=5.9e-03
| Epoch  41, time= 30.5s | Train: skip eval | Valid: time=  2.1s loss=1.780, TAw acc= 95.5% | lr=5.7e-03
| Epoch  42, time= 34.3s | Train: skip eval | Valid: time=  2.1s loss=1.828, TAw acc= 94.8% | lr=5.6e-03
| Epoch  43, time= 30.4s | Train: skip eval | Valid: time=  2.1s loss=1.811, TAw acc= 95.0% | lr=5.4e-03
