START_TASK=7 STOP_TASK=8
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_tag-6.txt
Loaded 4060 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/task6_exemplars.pth
************************************************************************************************************
Task  7  [epochs 0-90]
************************************************************************************************************
[params] total:42,656,400  trainable:42,656,400  tensors:320  trainable_tensors:320
| Epoch   1, time= 32.7s | Train: skip eval | Valid: time=  2.4s loss=1.610, TAw acc= 89.2% | * lr=1.0e-02
| Epoch   2, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=1.758, TAw acc= 91.2% | lr=1.0e-02
| Epoch   3, time= 30.4s | Train: skip eval | Valid: time=  2.0s loss=1.449, TAw acc= 92.2% | * lr=1.0e-02
| Epoch   4, time= 32.9s | Train: skip eval | Valid: time=  2.3s loss=1.572, TAw acc= 92.2% | lr=1.0e-02
| Epoch   5, time= 29.8s | Train: skip eval | Valid: time=  2.5s loss=1.532, TAw acc= 91.0% | lr=9.9e-03
| Epoch   6, time= 28.3s | Train: skip eval | Valid: time=  1.9s loss=1.439, TAw acc= 92.0% | * lr=9.9e-03
| Epoch   7, time= 35.8s | Train: skip eval | Valid: time=  2.3s loss=1.459, TAw acc= 92.8% | lr=9.9e-03
| Epoch   8, time= 34.1s | Train: skip eval | Valid: time=  2.0s loss=1.435, TAw acc= 94.0% | * lr=9.8e-03
| Epoch   9, time= 29.7s | Train: skip eval | Valid: time=  2.2s loss=1.443, TAw acc= 93.2% | lr=9.8e-03
| Epoch  10, time= 31.4s | Train: skip eval | Valid: time=  1.9s loss=1.418, TAw acc= 94.0% | * lr=9.7e-03
| Epoch  11, time= 30.0s | Train: skip eval | Valid: time=  2.4s loss=1.438, TAw acc= 92.8% | lr=9.6e-03
| Epoch  12, time= 33.3s | Train: skip eval | Valid: time=  2.4s loss=1.402, TAw acc= 93.8% | * lr=9.6e-03
| Epoch  13, time= 29.2s | Train: skip eval | Valid: time=  1.9s loss=1.439, TAw acc= 93.8% | lr=9.5e-03
| Epoch  14, time= 33.6s | Train: skip eval | Valid: time=  2.1s loss=1.430, TAw acc= 94.5% | lr=9.4e-03
| Epoch  15, time= 31.0s | Train: skip eval | Valid: time=  2.4s loss=1.481, TAw acc= 92.8% | lr=9.3e-03
| Epoch  16, time= 32.2s | Train: skip eval | Valid: time=  2.0s loss=1.445, TAw acc= 93.2% | lr=9.2e-03
| Epoch  17, time= 35.2s | Train: skip eval | Valid: time=  2.1s loss=1.406, TAw acc= 94.5% | lr=9.2e-03
| Epoch  18, time= 31.5s | Train: skip eval | Valid: time=  2.1s loss=1.422, TAw acc= 94.0% | lr=9.1e-03
| Epoch  19, time= 34.4s | Train: skip eval | Valid: time=  2.2s loss=1.424, TAw acc= 92.5% | lr=9.0e-03
| Epoch  20, time= 28.4s | Train: skip eval | Valid: time=  1.9s loss=1.403, TAw acc= 94.0% | lr=8.8e-03
| Epoch  21, time= 28.9s | Train: skip eval | Valid: time=  2.4s loss=1.436, TAw acc= 93.8% | lr=8.7e-03
| Epoch  22, time= 31.9s | Train: skip eval | Valid: time=  2.0s loss=1.392, TAw acc= 93.0% | * lr=8.6e-03
| Epoch  23, time= 31.8s | Train: skip eval | Valid: time=  2.4s loss=1.405, TAw acc= 92.8% | lr=8.5e-03
| Epoch  24, time= 29.1s | Train: skip eval | Valid: time=  1.9s loss=1.441, TAw acc= 93.2% | lr=8.4e-03
| Epoch  25, time= 30.6s | Train: skip eval | Valid: time=  2.4s loss=1.436, TAw acc= 93.0% | lr=8.2e-03
| Epoch  26, time= 33.8s | Train: skip eval | Valid: time=  2.1s loss=1.432, TAw acc= 93.8% | lr=8.1e-03
| Epoch  27, time= 33.9s | Train: skip eval | Valid: time=  2.7s loss=1.390, TAw acc= 93.5% | * lr=8.0e-03
| Epoch  28, time= 33.3s | Train: skip eval | Valid: time=  1.9s loss=1.398, TAw acc= 93.8% | lr=7.8e-03
| Epoch  29, time= 33.5s | Train: skip eval | Valid: time=  2.0s loss=1.417, TAw acc= 92.8% | lr=7.7e-03
| Epoch  30, time= 35.0s | Train: skip eval | Valid: time=  2.0s loss=1.410, TAw acc= 93.0% | lr=7.5e-03
| Epoch  31, time= 30.3s | Train: skip eval | Valid: time=  1.9s loss=1.433, TAw acc= 93.0% | lr=7.4e-03
| Epoch  32, time= 32.3s | Train: skip eval | Valid: time=  2.1s loss=1.415, TAw acc= 93.2% | lr=7.2e-03
| Epoch  33, time= 32.9s | Train: skip eval | Valid: time=  2.0s loss=1.429, TAw acc= 93.2% | lr=7.1e-03
| Epoch  34, time= 32.0s | Train: skip eval | Valid: time=  2.0s loss=1.437, TAw acc= 94.0% | lr=6.9e-03
| Epoch  35, time= 33.9s | Train: skip eval | Valid: time=  1.9s loss=1.417, TAw acc= 93.0% | lr=6.7e-03
| Epoch  36, time= 30.5s | Train: skip eval | Valid: time=  1.9s loss=1.373, TAw acc= 94.5% | * lr=6.6e-03
| Epoch  37, time= 35.2s | Train: skip eval | Valid: time=  2.0s loss=1.432, TAw acc= 95.0% | lr=6.4e-03
| Epoch  38, time= 30.4s | Train: skip eval | Valid: time=  1.9s loss=1.401, TAw acc= 94.2% | lr=6.2e-03
| Epoch  39, time= 30.0s | Train: skip eval | Valid: time=  2.2s loss=1.428, TAw acc= 92.5% | lr=6.1e-03
| Epoch  40, time= 32.1s | Train: skip eval | Valid: time=  1.9s loss=1.408, TAw acc= 94.2% | lr=5.9e-03
