START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: eeil
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_taw-5.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/acc_tag-5.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_taw-5.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/forg_tag-5.txt
Loaded 4020 exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/eeil/10/task5_exemplars.pth
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[params] total:42,635,910  trainable:42,635,910  tensors:318  trainable_tensors:318
| Epoch   1, time= 35.4s | Train: skip eval | Valid: time=  2.1s loss=2.546, TAw acc= 69.2% | * lr=1.0e-02
| Epoch   2, time= 29.5s | Train: skip eval | Valid: time=  2.2s loss=2.092, TAw acc= 88.0% | * lr=1.0e-02
| Epoch   3, time= 34.3s | Train: skip eval | Valid: time=  2.1s loss=1.573, TAw acc= 92.0% | * lr=1.0e-02
| Epoch   4, time= 29.3s | Train: skip eval | Valid: time=  2.0s loss=1.317, TAw acc= 91.5% | * lr=1.0e-02
| Epoch   5, time= 36.2s | Train: skip eval | Valid: time=  2.0s loss=1.358, TAw acc= 90.5% | lr=9.9e-03
| Epoch   6, time= 30.9s | Train: skip eval | Valid: time=  2.2s loss=1.317, TAw acc= 92.8% | lr=9.9e-03
| Epoch   7, time= 36.7s | Train: skip eval | Valid: time=  2.1s loss=1.288, TAw acc= 92.8% | * lr=9.9e-03
| Epoch   8, time= 43.0s | Train: skip eval | Valid: time=  2.0s loss=1.298, TAw acc= 93.0% | lr=9.8e-03
| Epoch   9, time= 28.0s | Train: skip eval | Valid: time=  2.1s loss=1.748, TAw acc= 93.5% | lr=9.8e-03
| Epoch  10, time= 32.5s | Train: skip eval | Valid: time=  2.2s loss=1.978, TAw acc= 81.5% | lr=9.7e-03
| Epoch  11, time= 31.2s | Train: skip eval | Valid: time=  2.1s loss=1.241, TAw acc= 94.5% | * lr=9.6e-03
| Epoch  12, time= 32.8s | Train: skip eval | Valid: time=  2.0s loss=1.241, TAw acc= 95.0% | lr=9.6e-03
| Epoch  13, time= 34.6s | Train: skip eval | Valid: time=  2.0s loss=1.256, TAw acc= 93.8% | lr=9.5e-03
| Epoch  14, time= 35.0s | Train: skip eval | Valid: time=  2.0s loss=1.285, TAw acc= 92.8% | lr=9.4e-03
| Epoch  15, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=3.324, TAw acc= 91.0% | lr=9.3e-03
| Epoch  16, time= 27.7s | Train: skip eval | Valid: time=  2.3s loss=1.261, TAw acc= 94.2% | lr=9.2e-03
| Epoch  17, time= 29.4s | Train: skip eval | Valid: time=  2.2s loss=1.241, TAw acc= 93.8% | lr=9.2e-03
| Epoch  18, time= 28.6s | Train: skip eval | Valid: time=  2.4s loss=1.223, TAw acc= 94.0% | * lr=9.1e-03
| Epoch  19, time= 36.6s | Train: skip eval | Valid: time=  2.0s loss=1.253, TAw acc= 93.5% | lr=9.0e-03
| Epoch  20, time= 28.5s | Train: skip eval | Valid: time=  2.1s loss=1.240, TAw acc= 93.2% | lr=8.8e-03
| Epoch  21, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=1.222, TAw acc= 93.5% | * lr=8.7e-03
| Epoch  22, time= 31.1s | Train: skip eval | Valid: time=  2.0s loss=1.277, TAw acc= 92.5% | lr=8.6e-03
| Epoch  23, time= 34.3s | Train: skip eval | Valid: time=  2.2s loss=1.268, TAw acc= 93.2% | lr=8.5e-03
| Epoch  24, time= 36.4s | Train: skip eval | Valid: time=  2.0s loss=1.233, TAw acc= 94.0% | lr=8.4e-03
| Epoch  25, time= 28.6s | Train: skip eval | Valid: time=  2.0s loss=1.251, TAw acc= 94.0% | lr=8.2e-03
| Epoch  26, time= 32.7s | Train: skip eval | Valid: time=  2.0s loss=1.198, TAw acc= 94.8% | * lr=8.1e-03
| Epoch  27, time= 31.3s | Train: skip eval | Valid: time=  2.2s loss=1.256, TAw acc= 92.5% | lr=8.0e-03
| Epoch  28, time= 31.3s | Train: skip eval | Valid: time=  2.2s loss=1.213, TAw acc= 95.5% | lr=7.8e-03
| Epoch  29, time= 31.5s | Train: skip eval | Valid: time=  2.0s loss=1.232, TAw acc= 95.0% | lr=7.7e-03
| Epoch  30, time= 33.7s | Train: skip eval | Valid: time=  2.2s loss=1.274, TAw acc= 93.2% | lr=7.5e-03
| Epoch  31, time= 30.6s | Train: skip eval | Valid: time=  2.0s loss=1.260, TAw acc= 94.0% | lr=7.4e-03
| Epoch  32, time= 33.0s | Train: skip eval | Valid: time=  2.1s loss=1.260, TAw acc= 93.8% | lr=7.2e-03
| Epoch  33, time= 35.3s | Train: skip eval | Valid: time=  2.3s loss=1.448, TAw acc= 93.0% | lr=7.1e-03
| Epoch  34, time= 47.8s | Train: skip eval | Valid: time=  2.3s loss=1.240, TAw acc= 94.2% | lr=6.9e-03
| Epoch  35, time= 33.9s | Train: skip eval | Valid: time=  2.0s loss=1.489, TAw acc= 89.8% | lr=6.7e-03
| Epoch  36, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=1.229, TAw acc= 92.8% | lr=6.6e-03
| Epoch  37, time= 31.5s | Train: skip eval | Valid: time=  2.4s loss=1.242, TAw acc= 94.0% | lr=6.4e-03
| Epoch  38, time= 29.1s | Train: skip eval | Valid: time=  2.4s loss=1.216, TAw acc= 94.0% | lr=6.2e-03
| Epoch  39, time= 48.4s | Train: skip eval | Valid: time=  2.3s loss=1.227, TAw acc= 93.8% | lr=6.1e-03
| Epoch  40, time= 34.2s | Train: skip eval | Valid: time=  2.0s loss=1.235, TAw acc= 94.5% | lr=5.9e-03
