START_TASK=19 STOP_TASK=20
============================================================================================================
Arguments =
	all_outputs: False
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 19
	start_epoch: 0
	stop_at_task: 20
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10/acc_taw-18.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10/acc_tag-18.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10/forg_taw-18.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/finetuning/10/forg_tag-18.txt
************************************************************************************************************
Task 19  [epochs 0-90]
************************************************************************************************************
[params] total:21,742,664  trainable:21,742,664  tensors:190  trainable_tensors:190
| Epoch   1, time= 15.1s | Train: skip eval | Valid: time=  1.6s loss=0.351, TAw acc= 88.8% | * lr=1.0e-02
| Epoch   2, time= 13.2s | Train: skip eval | Valid: time=  1.5s loss=0.299, TAw acc= 89.5% | * lr=1.0e-02
| Epoch   3, time= 14.3s | Train: skip eval | Valid: time=  1.3s loss=0.269, TAw acc= 90.5% | * lr=1.0e-02
| Epoch   4, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=0.382, TAw acc= 86.5% | lr=1.0e-02
| Epoch   5, time= 14.3s | Train: skip eval | Valid: time=  1.3s loss=0.244, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   6, time= 13.0s | Train: skip eval | Valid: time=  1.5s loss=0.364, TAw acc= 87.8% | lr=9.9e-03
| Epoch   7, time= 13.1s | Train: skip eval | Valid: time=  1.8s loss=0.233, TAw acc= 91.0% | * lr=9.9e-03
| Epoch   8, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.228, TAw acc= 90.8% | * lr=9.8e-03
| Epoch   9, time= 13.8s | Train: skip eval | Valid: time=  1.6s loss=0.217, TAw acc= 92.2% | * lr=9.8e-03
| Epoch  10, time= 15.0s | Train: skip eval | Valid: time=  1.3s loss=0.258, TAw acc= 91.0% | lr=9.7e-03
| Epoch  11, time= 12.2s | Train: skip eval | Valid: time=  1.6s loss=0.255, TAw acc= 92.0% | lr=9.6e-03
| Epoch  12, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=0.255, TAw acc= 90.2% | lr=9.6e-03
| Epoch  13, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=0.233, TAw acc= 91.2% | lr=9.5e-03
| Epoch  14, time= 16.6s | Train: skip eval | Valid: time=  1.8s loss=0.222, TAw acc= 92.5% | lr=9.4e-03
| Epoch  15, time= 13.4s | Train: skip eval | Valid: time=  1.5s loss=0.209, TAw acc= 93.0% | * lr=9.3e-03
