START_TASK=7 STOP_TASK=8 START_EPOCH=0 STOP_EPOCH=90
============================================================================================================
Arguments =
	all_outputs: False
	approach: joint
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 7
	start_epoch: 0
	stop_at_task: 8
	stop_epoch: 90
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/joint/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_taw-6.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/acc_tag-6.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_taw-6.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/joint/10/forg_tag-6.txt
[joint] Loaded accumulated datasets up to task 6 from ./results/resnet50.a1_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
Task  7  [epochs 0-90]
************************************************************************************************************
[params] total:23,671,952  trainable:23,671,952  tensors:175  trainable_tensors:175
| Epoch   1, time=106.2s | Train: skip eval | Valid: time= 10.3s loss=1.171, TAw acc= 90.6% | * lr=1.0e-02
| Epoch   2, time= 99.6s | Train: skip eval | Valid: time= 11.9s loss=1.057, TAw acc= 91.2% | * lr=1.0e-02
| Epoch   3, time=114.3s | Train: skip eval | Valid: time= 11.2s loss=1.022, TAw acc= 90.8% | * lr=1.0e-02
| Epoch   4, time=105.5s | Train: skip eval | Valid: time= 10.1s loss=0.993, TAw acc= 91.2% | * lr=1.0e-02
| Epoch   5, time=108.5s | Train: skip eval | Valid: time= 10.9s loss=0.982, TAw acc= 91.1% | * lr=9.9e-03
| Epoch   6, time=106.6s | Train: skip eval | Valid: time= 10.4s loss=0.967, TAw acc= 91.2% | * lr=9.9e-03
| Epoch   7, time=111.7s | Train: skip eval | Valid: time= 10.0s loss=0.967, TAw acc= 91.0% | lr=9.9e-03
| Epoch   8, time=106.5s | Train: skip eval | Valid: time= 10.6s loss=0.955, TAw acc= 91.5% | * lr=9.8e-03
| Epoch   9, time=106.8s | Train: skip eval | Valid: time= 10.1s loss=0.941, TAw acc= 91.3% | * lr=9.8e-03
| Epoch  10, time=108.6s | Train: skip eval | Valid: time= 10.9s loss=0.945, TAw acc= 91.3% | lr=9.7e-03
| Epoch  11, time=104.4s | Train: skip eval | Valid: time= 10.4s loss=0.932, TAw acc= 91.4% | * lr=9.6e-03
| Epoch  12, time=105.9s | Train: skip eval | Valid: time= 10.6s loss=0.938, TAw acc= 90.9% | lr=9.6e-03
| Epoch  13, time=114.7s | Train: skip eval | Valid: time= 11.1s loss=0.934, TAw acc= 91.0% | lr=9.5e-03
| Epoch  14, time=106.3s | Train: skip eval | Valid: time= 10.3s loss=0.926, TAw acc= 91.3% | * lr=9.4e-03
| Epoch  15, time=107.5s | Train: skip eval | Valid: time= 10.7s loss=0.932, TAw acc= 91.5% | lr=9.3e-03
| Epoch  16, time=108.6s | Train: skip eval | Valid: time= 10.9s loss=0.923, TAw acc= 91.3% | * lr=9.2e-03
| Epoch  17, time=115.7s | Train: skip eval | Valid: time= 12.5s loss=0.922, TAw acc= 91.4% | * lr=9.2e-03
| Epoch  18, time=106.1s | Train: skip eval | Valid: time= 10.2s loss=0.917, TAw acc= 91.4% | * lr=9.1e-03
| Epoch  19, time=108.4s | Train: skip eval | Valid: time= 10.2s loss=0.935, TAw acc= 91.1% | lr=9.0e-03
| Epoch  20, time=106.5s | Train: skip eval | Valid: time= 12.1s loss=0.923, TAw acc= 91.2% | lr=8.8e-03
| Epoch  21, time=110.9s | Train: skip eval | Valid: time= 10.6s loss=0.927, TAw acc= 91.4% | lr=8.7e-03
| Epoch  22, time=108.1s | Train: skip eval | Valid: time=  9.9s loss=0.925, TAw acc= 91.4% | lr=8.6e-03
| Epoch  23, time=109.6s | Train: skip eval | Valid: time= 10.9s loss=0.914, TAw acc= 91.4% | * lr=8.5e-03
| Epoch  24, time=113.7s | Train: skip eval | Valid: time= 11.3s loss=0.917, TAw acc= 91.6% | lr=8.4e-03
| Epoch  25, time=103.3s | Train: skip eval | Valid: time=  9.5s loss=0.906, TAw acc= 91.5% | * lr=8.2e-03
| Epoch  26, time=109.4s | Train: skip eval | Valid: time= 10.9s loss=0.908, TAw acc= 91.5% | lr=8.1e-03
| Epoch  27, time=114.0s | Train: skip eval | Valid: time= 10.5s loss=0.910, TAw acc= 91.3% | lr=8.0e-03
| Epoch  28, time=110.5s | Train: skip eval | Valid: time= 10.7s loss=0.900, TAw acc= 91.9% | * lr=7.8e-03
| Epoch  29, time=115.0s | Train: skip eval | Valid: time= 12.2s loss=0.895, TAw acc= 91.9% | * lr=7.7e-03
| Epoch  30, time=106.0s | Train: skip eval | Valid: time= 11.2s loss=0.904, TAw acc= 91.9% | lr=7.5e-03
| Epoch  31, time=107.3s | Train: skip eval | Valid: time= 10.3s loss=0.902, TAw acc= 91.7% | lr=7.4e-03
| Epoch  32, time=110.5s | Train: skip eval | Valid: time= 11.4s loss=0.902, TAw acc= 91.9% | lr=7.2e-03
| Epoch  33, time=108.0s | Train: skip eval | Valid: time= 11.0s loss=0.897, TAw acc= 91.8% | lr=7.1e-03
| Epoch  34, time=111.6s | Train: skip eval | Valid: time= 10.9s loss=0.898, TAw acc= 92.1% | lr=6.9e-03
| Epoch  35, time=110.0s | Train: skip eval | Valid: time= 11.3s loss=0.894, TAw acc= 91.8% | * lr=6.7e-03
| Epoch  36, time=111.6s | Train: skip eval | Valid: time= 10.2s loss=0.892, TAw acc= 91.9% | * lr=6.6e-03
| Epoch  37, time=103.2s | Train: skip eval | Valid: time= 10.3s loss=0.897, TAw acc= 91.7% | lr=6.4e-03
| Epoch  38, time=110.2s | Train: skip eval | Valid: time= 10.8s loss=0.888, TAw acc= 91.7% | * lr=6.2e-03
| Epoch  39, time=102.5s | Train: skip eval | Valid: time= 11.0s loss=0.886, TAw acc= 91.6% | * lr=6.1e-03
| Epoch  40, time=107.4s | Train: skip eval | Valid: time= 10.5s loss=0.894, TAw acc= 91.6% | lr=5.9e-03
| Epoch  41, time=108.6s | Train: skip eval | Valid: time= 10.3s loss=0.892, TAw acc= 91.8% | lr=5.7e-03
| Epoch  42, time=108.3s | Train: skip eval | Valid: time= 12.0s loss=0.889, TAw acc= 91.6% | lr=5.6e-03
| Epoch  43, time=108.4s | Train: skip eval | Valid: time= 11.6s loss=0.895, TAw acc= 91.5% | lr=5.4e-03
| Epoch  44, time=102.2s | Train: skip eval | Valid: time= 10.8s loss=0.885, TAw acc= 91.7% | * lr=5.2e-03
| Epoch  45, time=108.6s | Train: skip eval | Valid: time=  9.9s loss=0.885, TAw acc= 91.6% | * lr=5.1e-03
| Epoch  46, time=109.2s | Train: skip eval | Valid: time= 11.5s loss=0.890, TAw acc= 91.6% | lr=4.9e-03
| Epoch  47, time=107.5s | Train: skip eval | Valid: time= 13.3s loss=0.886, TAw acc= 91.7% | lr=4.7e-03
| Epoch  48, time=110.6s | Train: skip eval | Valid: time= 10.4s loss=0.886, TAw acc= 91.7% | lr=4.5e-03
| Epoch  49, time=109.2s | Train: skip eval | Valid: time=  9.7s loss=0.884, TAw acc= 91.7% | * lr=4.4e-03
| Epoch  50, time=103.9s | Train: skip eval | Valid: time= 10.9s loss=0.882, TAw acc= 91.8% | * lr=4.2e-03
| Epoch  51, time=106.9s | Train: skip eval | Valid: time= 12.0s loss=0.888, TAw acc= 91.7% | lr=4.0e-03
| Epoch  52, time=112.5s | Train: skip eval | Valid: time= 10.7s loss=0.886, TAw acc= 91.7% | lr=3.9e-03
| Epoch  53, time=109.6s | Train: skip eval | Valid: time= 10.0s loss=0.880, TAw acc= 91.6% | * lr=3.7e-03
| Epoch  54, time=106.5s | Train: skip eval | Valid: time= 13.2s loss=0.881, TAw acc= 91.8% | lr=3.5e-03
| Epoch  55, time=116.0s | Train: skip eval | Valid: time= 10.6s loss=0.880, TAw acc= 91.5% | lr=3.4e-03
| Epoch  56, time=105.0s | Train: skip eval | Valid: time= 10.7s loss=0.882, TAw acc= 91.4% | lr=3.2e-03
| Epoch  57, time=108.0s | Train: skip eval | Valid: time= 11.1s loss=0.881, TAw acc= 91.5% | lr=3.0e-03
| Epoch  58, time=107.1s | Train: skip eval | Valid: time= 11.0s loss=0.877, TAw acc= 91.8% | * lr=2.9e-03
| Epoch  59, time=106.3s | Train: skip eval | Valid: time= 10.4s loss=0.885, TAw acc= 91.5% | lr=2.7e-03
| Epoch  60, time=114.4s | Train: skip eval | Valid: time= 11.2s loss=0.880, TAw acc= 91.7% | lr=2.6e-03
| Epoch  61, time=106.5s | Train: skip eval | Valid: time= 10.1s loss=0.886, TAw acc= 91.8% | lr=2.4e-03
| Epoch  62, time=106.7s | Train: skip eval | Valid: time= 11.0s loss=0.878, TAw acc= 91.9% | lr=2.3e-03
| Epoch  63, time=109.4s | Train: skip eval | Valid: time= 10.2s loss=0.884, TAw acc= 91.8% | lr=2.1e-03
| Epoch  64, time=102.7s | Train: skip eval | Valid: time= 11.6s loss=0.881, TAw acc= 91.5% | lr=2.0e-03
| Epoch  65, time=115.0s | Train: skip eval | Valid: time= 11.5s loss=0.878, TAw acc= 91.5% | lr=1.9e-03
| Epoch  66, time=106.4s | Train: skip eval | Valid: time= 11.0s loss=0.883, TAw acc= 91.8% | lr=1.7e-03
| Epoch  67, time=108.8s | Train: skip eval | Valid: time= 10.4s loss=0.891, TAw acc= 91.5% | lr=1.6e-03
| Epoch  68, time=105.8s | Train: skip eval | Valid: time=  9.7s loss=0.882, TAw acc= 91.6% | lr=1.5e-03
| Epoch  69, time=106.3s | Train: skip eval | Valid: time= 10.6s loss=0.883, TAw acc= 91.7% | lr=1.4e-03
| Epoch  70, time=107.3s | Train: skip eval | Valid: time= 10.4s loss=0.872, TAw acc= 91.6% | * lr=1.3e-03
| Epoch  71, time=110.1s | Train: skip eval | Valid: time= 11.3s loss=0.878, TAw acc= 91.8% | lr=1.1e-03
| Epoch  72, time=105.6s | Train: skip eval | Valid: time= 11.1s loss=0.880, TAw acc= 91.8% | lr=1.0e-03
| Epoch  73, time=104.5s | Train: skip eval | Valid: time= 10.2s loss=0.880, TAw acc= 91.5% | lr=9.5e-04
| Epoch  74, time=103.8s | Train: skip eval | Valid: time= 10.4s loss=0.872, TAw acc= 91.9% | * lr=8.5e-04
| Epoch  75, time=104.9s | Train: skip eval | Valid: time= 10.4s loss=0.874, TAw acc= 91.8% | lr=7.6e-04
| Epoch  76, time=108.3s | Train: skip eval | Valid: time= 11.1s loss=0.874, TAw acc= 91.9% | lr=6.8e-04
| Epoch  77, time=101.0s | Train: skip eval | Valid: time=  9.9s loss=0.878, TAw acc= 91.9% | lr=6.0e-04
| Epoch  78, time=110.1s | Train: skip eval | Valid: time= 10.8s loss=0.879, TAw acc= 91.6% | lr=5.3e-04
| Epoch  79, time=110.4s | Train: skip eval | Valid: time= 11.0s loss=0.878, TAw acc= 91.8% | lr=4.6e-04
| Epoch  80, time=114.4s | Train: skip eval | Valid: time= 14.0s loss=0.876, TAw acc= 91.8% | lr=4.0e-04
| Epoch  81, time=108.5s | Train: skip eval | Valid: time=  9.7s loss=0.888, TAw acc= 91.7% | lr=3.4e-04
| Epoch  82, time=106.2s | Train: skip eval | Valid: time= 10.3s loss=0.876, TAw acc= 92.0% | lr=2.9e-04
| Epoch  83, time=107.5s | Train: skip eval | Valid: time= 10.4s loss=0.878, TAw acc= 91.9% | lr=2.5e-04
| Epoch  84, time=109.8s | Train: skip eval | Valid: time= 11.3s loss=0.878, TAw acc= 91.7% | lr=2.1e-04
| Epoch  85, time=106.7s | Train: skip eval | Valid: time= 10.8s loss=0.880, TAw acc= 91.8% | lr=1.8e-04
| Epoch  86, time=112.0s | Train: skip eval | Valid: time= 10.5s loss=0.875, TAw acc= 91.6% | lr=1.5e-04
| Epoch  87, time=105.1s | Train: skip eval | Valid: time= 10.5s loss=0.875, TAw acc= 91.7% | lr=1.3e-04
| Epoch  88, time=108.6s | Train: skip eval | Valid: time= 11.5s loss=0.875, TAw acc= 91.8% | lr=1.1e-04
| Epoch  89, time=117.8s | Train: skip eval | Valid: time= 11.0s loss=0.876, TAw acc= 91.9% | lr=1.0e-04
| Epoch  90, time=113.8s | Train: skip eval | Valid: time= 10.8s loss=0.869, TAw acc= 91.6% | * lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.888 | TAw acc= 94.0%, forg= -0.6% | TAg acc= 75.0%, forg=  6.3% <<<
>>> Test on task  1 : loss=0.881 | TAw acc= 91.7%, forg= -0.3% | TAg acc= 75.4%, forg=  2.9% <<<
>>> Test on task  2 : loss=0.752 | TAw acc= 93.5%, forg= -0.3% | TAg acc= 79.2%, forg=  2.0% <<<
>>> Test on task  3 : loss=0.894 | TAw acc= 91.2%, forg= -0.8% | TAg acc= 74.8%, forg=  1.4% <<<
>>> Test on task  4 : loss=0.999 | TAw acc= 90.8%, forg= -0.1% | TAg acc= 71.8%, forg=  2.0% <<<
>>> Test on task  5 : loss=1.014 | TAw acc= 89.6%, forg= -1.0% | TAg acc= 71.9%, forg= -1.2% <<<
>>> Test on task  6 : loss=0.723 | TAw acc= 93.5%, forg= -0.6% | TAg acc= 76.1%, forg=  0.4% <<<
>>> Test on task  7 : loss=0.945 | TAw acc= 91.1%, forg=  0.0% | TAg acc= 72.2%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/joint/10
[joint] Saved accumulated datasets up to task 7 → ./results/resnet50.a1_in1k/inat200/joint/10/joint_progress
************************************************************************************************************
TAw Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 87.2%  84.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.6% 
	 90.1%  86.6%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 88.5% 
	 92.1%  89.5%  91.1%  86.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 92.1%  90.2%  92.2%  88.5%  88.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.3% 
	 92.5%  90.2%  93.2%  89.8%  90.2%  87.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 93.4%  91.4%  93.2%  90.4%  90.7%  88.6%  92.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.5% 
	 94.0%  91.7%  93.5%  91.2%  90.8%  89.6%  93.5%  91.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.9% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 80.2%  73.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.1% 
	 79.4%  77.1%  78.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.2% 
	 80.0%  78.3%  81.2%  75.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 78.6% 
	 77.2%  77.5%  78.9%  75.4%  72.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 76.3% 
	 75.0%  77.3%  79.6%  75.2%  73.1%  69.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.9% 
	 73.6%  76.1%  80.0%  76.2%  73.8%  70.7%  76.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 75.3% 
	 75.0%  75.4%  79.2%  74.8%  71.8%  71.9%  76.1%  72.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 74.5% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
