START_TASK=3 STOP_TASK=4
============================================================================================================
Arguments =
	approach: replay
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_small_patch16_224.augreg_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 3
	start_epoch: 0
	stop_at_task: 4
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 4000
============================================================================================================
WARNING: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10 already exists!
Loaded acc_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_taw-2.txt
Loaded acc_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/acc_tag-2.txt
Loaded forg_taw from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_taw-2.txt
Loaded forg_tag from: ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/forg_tag-2.txt
Loaded 4020 exemplars from ./results/vit_small_patch16_224.augreg_in1k/inat200/replay/10/task2_exemplars.pth
************************************************************************************************************
Task  3  [epochs 0-90]
************************************************************************************************************
[params] total:21,681,064  trainable:21,681,064  tensors:158  trainable_tensors:158
| Epoch   1, time= 26.9s | Train: skip eval | Valid: time=  2.0s loss=0.918, TAw acc= 73.8% | * lr=1.0e-02
| Epoch   2, time= 25.9s | Train: skip eval | Valid: time=  1.8s loss=1.424, TAw acc= 80.8% | lr=1.0e-02
| Epoch   3, time= 28.7s | Train: skip eval | Valid: time=  1.8s loss=0.813, TAw acc= 78.2% | * lr=1.0e-02
| Epoch   4, time= 31.1s | Train: skip eval | Valid: time=  1.8s loss=0.912, TAw acc= 79.8% | lr=1.0e-02
| Epoch   5, time= 28.6s | Train: skip eval | Valid: time=  2.1s loss=2.148, TAw acc= 55.2% | lr=9.9e-03
| Epoch   6, time= 27.8s | Train: skip eval | Valid: time=  1.7s loss=1.279, TAw acc= 72.0% | lr=9.9e-03
| Epoch   7, time= 28.1s | Train: skip eval | Valid: time=  1.8s loss=0.596, TAw acc= 87.5% | * lr=9.9e-03
| Epoch   8, time= 30.5s | Train: skip eval | Valid: time=  1.8s loss=1.385, TAw acc= 77.0% | lr=9.8e-03
| Epoch   9, time= 27.7s | Train: skip eval | Valid: time=  1.7s loss=0.783, TAw acc= 82.2% | lr=9.8e-03
| Epoch  10, time= 26.7s | Train: skip eval | Valid: time=  2.2s loss=2.088, TAw acc= 79.0% | lr=9.7e-03
| Epoch  11, time= 26.4s | Train: skip eval | Valid: time=  1.8s loss=0.636, TAw acc= 88.8% | lr=9.6e-03
| Epoch  12, time= 28.6s | Train: skip eval | Valid: time=  1.7s loss=0.728, TAw acc= 87.5% | lr=9.6e-03
| Epoch  13, time= 30.2s | Train: skip eval | Valid: time=  1.8s loss=0.638, TAw acc= 88.2% | lr=9.5e-03
| Epoch  14, time= 26.0s | Train: skip eval | Valid: time=  1.8s loss=0.605, TAw acc= 87.8% | lr=9.4e-03
| Epoch  15, time= 28.9s | Train: skip eval | Valid: time=  1.7s loss=0.630, TAw acc= 87.0% | lr=9.3e-03
| Epoch  16, time= 28.5s | Train: skip eval | Valid: time=  2.0s loss=0.741, TAw acc= 85.0% | lr=9.2e-03
| Epoch  17, time= 34.5s | Train: skip eval | Valid: time=  4.0s loss=1.297, TAw acc= 75.2% | lr=9.2e-03
| Epoch  18, time= 35.3s | Train: skip eval | Valid: time=  1.8s loss=0.677, TAw acc= 88.5% | lr=9.1e-03
| Epoch  19, time= 26.0s | Train: skip eval | Valid: time=  1.8s loss=0.682, TAw acc= 84.5% | lr=9.0e-03
| Epoch  20, time= 28.5s | Train: skip eval | Valid: time=  1.7s loss=0.627, TAw acc= 87.2% | lr=8.8e-03
| Epoch  21, time= 30.5s | Train: skip eval | Valid: time=  1.7s loss=1.898, TAw acc= 61.8% | lr=8.7e-03
| Epoch  22, time= 27.0s | Train: skip eval | Valid: time=  2.1s loss=0.806, TAw acc= 86.2% | lr=8.6e-03
| Epoch  23, time= 30.1s | Train: skip eval | Valid: time=  1.7s loss=0.607, TAw acc= 88.5% | lr=8.5e-03
| Epoch  24, time= 25.3s | Train: skip eval | Valid: time=  1.8s loss=1.294, TAw acc= 86.0% | lr=8.4e-03
| Epoch  25, time= 29.3s | Train: skip eval | Valid: time=  3.7s loss=0.753, TAw acc= 87.5% | lr=8.2e-03
| Epoch  26, time= 62.5s | Train: skip eval | Valid: time=  3.9s loss=0.732, TAw acc= 88.0% | lr=8.1e-03
| Epoch  27, time= 31.0s | Train: skip eval | Valid: time=  1.8s loss=0.644, TAw acc= 89.8% | lr=8.0e-03
| Epoch  28, time= 26.5s | Train: skip eval | Valid: time=  1.8s loss=0.651, TAw acc= 89.8% | lr=7.8e-03
| Epoch  29, time= 26.2s | Train: skip eval | Valid: time=  2.0s loss=0.822, TAw acc= 86.8% | lr=7.7e-03
| Epoch  30, time= 30.3s | Train: skip eval | Valid: time=  1.9s loss=0.651, TAw acc= 87.2% | lr=7.5e-03
| Epoch  31, time= 29.4s | Train: skip eval | Valid: time=  1.7s loss=0.693, TAw acc= 88.8% | lr=7.4e-03
| Epoch  32, time= 28.0s | Train: skip eval | Valid: time=  1.7s loss=0.676, TAw acc= 88.0% | lr=7.2e-03
| Epoch  33, time= 28.5s | Train: skip eval | Valid: time=  1.8s loss=0.700, TAw acc= 88.0% | lr=7.1e-03
| Epoch  34, time= 26.0s | Train: skip eval | Valid: time=  1.7s loss=0.631, TAw acc= 87.2% | lr=6.9e-03
| Epoch  35, time= 28.7s | Train: skip eval | Valid: time=  1.8s loss=0.754, TAw acc= 87.0% | lr=6.7e-03
| Epoch  36, time= 26.1s | Train: skip eval | Valid: time=  1.7s loss=1.049, TAw acc= 85.8% | lr=6.6e-03
| Epoch  37, time= 29.6s | Train: skip eval | Valid: time=  1.7s loss=0.612, TAw acc= 87.8% | lr=6.4e-03
| Epoch  38, time= 30.1s | Train: skip eval | Valid: time=  1.7s loss=0.647, TAw acc= 89.2% | lr=6.2e-03
| Epoch  39, time= 26.6s | Train: skip eval | Valid: time=  1.7s loss=0.631, TAw acc= 88.2% | lr=6.1e-03
| Epoch  40, time= 25.4s | Train: skip eval | Valid: time=  1.7s loss=0.790, TAw acc= 82.5% | lr=5.9e-03
| Epoch  41, time= 29.4s | Train: skip eval | Valid: time=  1.7s loss=0.633, TAw acc= 88.2% | lr=5.7e-03
| Epoch  42, time= 25.0s | Train: skip eval | Valid: time=  1.7s loss=0.609, TAw acc= 87.8% | lr=5.6e-03
| Epoch  43, time= 25.1s | Train: skip eval | Valid: time=  1.8s loss=0.595, TAw acc= 89.8% | * lr=5.4e-03
| Epoch  44, time= 30.5s | Train: skip eval | Valid: time=  2.0s loss=0.892, TAw acc= 86.5% | lr=5.2e-03
| Epoch  45, time= 27.4s | Train: skip eval | Valid: time=  1.8s loss=0.615, TAw acc= 89.2% | lr=5.1e-03
| Epoch  46, time= 25.5s | Train: skip eval | Valid: time=  1.8s loss=0.658, TAw acc= 88.2% | lr=4.9e-03
| Epoch  47, time= 26.4s | Train: skip eval | Valid: time=  2.3s loss=0.656, TAw acc= 87.5% | lr=4.7e-03
| Epoch  48, time= 27.1s | Train: skip eval | Valid: time=  1.9s loss=0.640, TAw acc= 88.5% | lr=4.5e-03
| Epoch  49, time= 25.6s | Train: skip eval | Valid: time=  2.1s loss=0.667, TAw acc= 88.8% | lr=4.4e-03
| Epoch  50, time= 29.1s | Train: skip eval | Valid: time=  2.0s loss=0.662, TAw acc= 88.0% | lr=4.2e-03
| Epoch  51, time= 26.9s | Train: skip eval | Valid: time=  1.7s loss=0.624, TAw acc= 88.2% | lr=4.0e-03
| Epoch  52, time= 26.6s | Train: skip eval | Valid: time=  1.8s loss=0.612, TAw acc= 88.5% | lr=3.9e-03
| Epoch  53, time= 26.3s | Train: skip eval | Valid: time=  1.7s loss=0.615, TAw acc= 89.0% | lr=3.7e-03
| Epoch  54, time= 25.8s | Train: skip eval | Valid: time=  1.8s loss=0.611, TAw acc= 89.2% | lr=3.5e-03
| Epoch  55, time= 28.0s | Train: skip eval | Valid: time=  1.7s loss=0.604, TAw acc= 88.5% | lr=3.4e-03
| Epoch  56, time= 27.8s | Train: skip eval | Valid: time=  1.7s loss=0.611, TAw acc= 88.5% | lr=3.2e-03
| Epoch  57, time= 29.8s | Train: skip eval | Valid: time=  1.7s loss=0.646, TAw acc= 89.0% | lr=3.0e-03
| Epoch  58, time= 28.1s | Train: skip eval | Valid: time=  1.7s loss=0.642, TAw acc= 88.8% | lr=2.9e-03
| Epoch  59, time= 27.8s | Train: skip eval | Valid: time=  1.7s loss=0.728, TAw acc= 87.8% | lr=2.7e-03
| Epoch  60, time= 28.1s | Train: skip eval | Valid: time=  2.1s loss=0.679, TAw acc= 88.0% | lr=2.6e-03
| Epoch  61, time= 26.9s | Train: skip eval | Valid: time=  1.7s loss=0.659, TAw acc= 88.5% | lr=2.4e-03
| Epoch  62, time= 24.8s | Train: skip eval | Valid: time=  1.7s loss=0.637, TAw acc= 88.2% | lr=2.3e-03
| Epoch  63, time= 27.8s | Train: skip eval | Valid: time=  1.7s loss=0.679, TAw acc= 89.2% | lr=2.1e-03
